============================================================
 Problem 1 one-node sweep
 sweep id: 5   folder: /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5
 reps: 3   nps: 3 5 7 9 13 16
 curve nps: 3 9 16
 dists: round_robin_iid label_shard_noniid label_shard_noniid_rotate_feature_skew
============================================================

[phase 1/3] RUN
[build] centralised
g++ -O3 -std=c++17 src/centralised_main.cpp -o src/centralised

--- Centralised baseline: 3 repetitions ---
[centralised] rep 1/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.555447 | Train Accuracy: 86.2167% | Test Accuracy: 89.91%
Epoch 29 | Loss: 0.264763 | Train Accuracy: 92.6117% | Test Accuracy: 92.25%
Epoch 30 | Loss: 0.264343 | Train Accuracy: 92.7033% | Test Accuracy: 92.36%
Epoch 31 | Loss: 0.263614 | Train Accuracy: 92.6617% | Test Accuracy: 92.4%
Epoch 32 | Loss: 0.262981 | Train Accuracy: 92.665% | Test Accuracy: 92.44%
Epoch 33 | Loss: 0.262469 | Train Accuracy: 92.6867% | Test Accuracy: 92.32%
Epoch 34 | Loss: 0.261986 | Train Accuracy: 92.725% | Test Accuracy: 92.32%
Epoch 35 | Loss: 0.261432 | Train Accuracy: 92.7467% | Test Accuracy: 92.42%
Epoch 36 | Loss: 0.26081 | Train Accuracy: 92.7967% | Test Accuracy: 92.4%
Epoch 37 | Loss: 0.260279 | Train Accuracy: 92.8267% | Test Accuracy: 92.24%
Epoch 38 | Loss: 0.260008 | Train Accuracy: 92.7817% | Test Accuracy: 92.47%
Epoch 39 | Loss: 0.259479 | Train Accuracy: 92.815% | Test Accuracy: 92.25%
Epoch 40 | Loss: 0.259095 | Train Accuracy: 92.8533% | Test Accuracy: 92.47%
Epoch 41 | Loss: 0.258693 | Train Accuracy: 92.8467% | Test Accuracy: 92.43%
Epoch 42 | Loss: 0.25832 | Train Accuracy: 92.86% | Test Accuracy: 92.52%
Epoch 43 | Loss: 0.257719 | Train Accuracy: 92.89% | Test Accuracy: 92.42%
Epoch 44 | Loss: 0.257427 | Train Accuracy: 92.9083% | Test Accuracy: 92.33%
Epoch 45 | Loss: 0.257149 | Train Accuracy: 92.9067% | Test Accuracy: 92.43%
Epoch 46 | Loss: 0.25664 | Train Accuracy: 92.9267% | Test Accuracy: 92.51%
Epoch 47 | Loss: 0.256511 | Train Accuracy: 92.9283% | Test Accuracy: 92.58%
Epoch 48 | Loss: 0.256032 | Train Accuracy: 92.8767% | Test Accuracy: 92.42%
Epoch 49 | Loss: 0.255736 | Train Accuracy: 92.9467% | Test Accuracy: 92.47%
Epoch 50 | Loss: 0.255438 | Train Accuracy: 92.9683% | Test Accuracy: 92.4%

[Centralised] Done. Centralised data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/centralised/central_rep1
[centralised] rep 2/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.556835 | Train Accuracy: 86.125% | Test Accuracy: 90.05%
Epoch 2 | Loss: 0.365872 | Train Accuracy: 89.7433% | Test Accuracy: 90.93%
Epoch 3 | Loss: 0.336501 | Train Accuracy: 90.525% | Test Accuracy: 91.38%
Epoch 4 | Loss: 0.321244 | Train Accuracy: 90.8883% | Test Accuracy: 91.42%
Epoch 5 | Loss: 0.311543 | Train Accuracy: 91.1733% | Test Accuracy: 91.61%
Epoch 6 | Loss: 0.304632 | Train Accuracy: 91.3783% | Test Accuracy: 91.7%
Epoch 7 | Loss: 0.29935 | Train Accuracy: 91.5233% | Test Accuracy: 91.9%
Epoch 8 | Loss: 0.295086 | Train Accuracy: 91.63% | Test Accuracy: 91.92%
Epoch 9 | Loss: 0.291545 | Train Accuracy: 91.7717% | Test Accuracy: 92.08%
Epoch 10 | Loss: 0.288669 | Train Accuracy: 91.8533% | Test Accuracy: 91.89%
Epoch 11 | Loss: 0.286129 | Train Accuracy: 91.9367% | Test Accuracy: 92.12%
Epoch 12 | Loss: 0.283791 | Train Accuracy: 92.0083% | Test Accuracy: 92.05%
Epoch 13 | Loss: 0.282022 | Train Accuracy: 92.0783% | Test Accuracy: 92.14%
Epoch 14 | Loss: 0.279882 | Train Accuracy: 92.1217% | Test Accuracy: 92.11%
Epoch 15 | Loss: 0.278321 | Train Accuracy: 92.2117% | Test Accuracy: 92.26%
Epoch 16 | Loss: 0.277039 | Train Accuracy: 92.2933% | Test Accuracy: 92.13%
Epoch 17 | Loss: 0.275593 | Train Accuracy: 92.285% | Test Accuracy: 92.22%
Epoch 18 | Loss: 0.274502 | Train Accuracy: 92.2933% | Test Accuracy: 92.1%
Epoch 19 | Loss: 0.273074 | Train Accuracy: 92.3967% | Test Accuracy: 92.29%
Epoch 20 | Loss: 0.272203 | Train Accuracy: 92.3717% | Test Accuracy: 92.17%
Epoch 21 | Loss: 0.271182 | Train Accuracy: 92.4417% | Test Accuracy: 92.14%
Epoch 22 | Loss: 0.270287 | Train Accuracy: 92.4383% | Test Accuracy: 92.24%
Epoch 23 | Loss: 0.269245 | Train Accuracy: 92.4617% | Test Accuracy: 92.16%
Epoch 24 | Loss: 0.268518 | Train Accuracy: 92.4867% | Test Accuracy: 92.23%
Epoch 25 | Loss: 0.267639 | Train Accuracy: 92.5867% | Test Accuracy: 92.29%
Epoch 26 | Loss: 0.266961 | Train Accuracy: 92.5833% | Test Accuracy: 92.39%
Epoch 27 | Loss: 0.2662 | Train Accuracy: 92.6017% | Test Accuracy: 92.31%
Epoch 28 | Loss: 0.265552 | Train Accuracy: 92.6267% | Test Accuracy: 92.26%
Epoch 29 | Loss: 0.264799 | Train Accuracy: 92.6517% | Test Accuracy: 92.22%
Epoch 30 | Loss: 0.264383 | Train Accuracy: 92.695% | Test Accuracy: 92.33%
Epoch 31 | Loss: 0.263652 | Train Accuracy: 92.6517% | Test Accuracy: 92.34%
Epoch 32 | Loss: 0.263025 | Train Accuracy: 92.675% | Test Accuracy: 92.45%
Epoch 33 | Loss: 0.26251 | Train Accuracy: 92.6817% | Test Accuracy: 92.29%
Epoch 34 | Loss: 0.262026 | Train Accuracy: 92.72% | Test Accuracy: 92.37%
Epoch 35 | Loss: 0.261468 | Train Accuracy: 92.7083% | Test Accuracy: 92.42%
Epoch 36 | Loss: 0.260847 | Train Accuracy: 92.7867% | Test Accuracy: 92.39%
Epoch 37 | Loss: 0.26032 | Train Accuracy: 92.8% | Test Accuracy: 92.3%
Epoch 38 | Loss: 0.260042 | Train Accuracy: 92.7583% | Test Accuracy: 92.45%
Epoch 39 | Loss: 0.259515 | Train Accuracy: 92.78% | Test Accuracy: 92.26%
Epoch 40 | Loss: 0.259128 | Train Accuracy: 92.8567% | Test Accuracy: 92.46%
Epoch 41 | Loss: 0.258728 | Train Accuracy: 92.845% | Test Accuracy: 92.46%
Epoch 42 | Loss: 0.258357 | Train Accuracy: 92.8467% | Test Accuracy: 92.53%
Epoch 43 | Loss: 0.257755 | Train Accuracy: 92.8733% | Test Accuracy: 92.46%
Epoch 44 | Loss: 0.257458 | Train Accuracy: 92.885% | Test Accuracy: 92.33%
Epoch 45 | Loss: 0.257184 | Train Accuracy: 92.895% | Test Accuracy: 92.48%
Epoch 46 | Loss: 0.256675 | Train Accuracy: 92.8967% | Test Accuracy: 92.49%
Epoch 47 | Loss: 0.256542 | Train Accuracy: 92.91% | Test Accuracy: 92.57%
Epoch 48 | Loss: 0.256065 | Train Accuracy: 92.905% | Test Accuracy: 92.35%
Epoch 49 | Loss: 0.255768 | Train Accuracy: 92.93% | Test Accuracy: 92.45%
Epoch 50 | Loss: 0.255472 | Train Accuracy: 92.9683% | Test Accuracy: 92.38%

[Centralised] Done. Centralised data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/centralised/central_rep2
[centralised] rep 3/3
Softmax regression: 10 classes; 784 features
Epoch 1 | Loss: 0.554809 | Train Accuracy: 86.2617% | Test Accuracy: 90.04%
Epoch 2 | Loss: 0.365862 | Train Accuracy: 89.7633% | Test Accuracy: 90.89%
Epoch 3 | Loss: 0.336629 | Train Accuracy: 90.485% | Test Accuracy: 91.29%
Epoch 4 | Loss: 0.321405 | Train Accuracy: 90.895% | Test Accuracy: 91.3%
Epoch 5 | Loss: 0.311717 | Train Accuracy: 91.165% | Test Accuracy: 91.59%
Epoch 6 | Loss: 0.304788 | Train Accuracy: 91.4217% | Test Accuracy: 91.65%
Epoch 7 | Loss: 0.299492 | Train Accuracy: 91.5283% | Test Accuracy: 91.93%
Epoch 8 | Loss: 0.295218 | Train Accuracy: 91.645% | Test Accuracy: 91.85%
Epoch 9 | Loss: 0.291653 | Train Accuracy: 91.7433% | Test Accuracy: 92%
Epoch 10 | Loss: 0.288767 | Train Accuracy: 91.8467% | Test Accuracy: 91.95%
Epoch 11 | Loss: 0.286207 | Train Accuracy: 91.9283% | Test Accuracy: 92.16%
Epoch 12 | Loss: 0.283859 | Train Accuracy: 91.995% | Test Accuracy: 92.12%
Epoch 13 | Loss: 0.282078 | Train Accuracy: 92.0683% | Test Accuracy: 92.09%
Epoch 14 | Loss: 0.279923 | Train Accuracy: 92.1217% | Test Accuracy: 92.05%
Epoch 15 | Loss: 0.278359 | Train Accuracy: 92.2333% | Test Accuracy: 92.24%
Epoch 16 | Loss: 0.277068 | Train Accuracy: 92.29% | Test Accuracy: 92.04%
Epoch 17 | Loss: 0.275612 | Train Accuracy: 92.2767% | Test Accuracy: 92.23%
Epoch 18 | Loss: 0.274508 | Train Accuracy: 92.2983% | Test Accuracy: 92.15%
Epoch 19 | Loss: 0.273078 | Train Accuracy: 92.3983% | Test Accuracy: 92.34%
Epoch 20 | Loss: 0.272199 | Train Accuracy: 92.3617% | Test Accuracy: 92.19%
Epoch 21 | Loss: 0.271171 | Train Accuracy: 92.455% | Test Accuracy: 92.13%
Epoch 22 | Loss: 0.270274 | Train Accuracy: 92.475% | Test Accuracy: 92.21%
Epoch 23 | Loss: 0.269232 | Train Accuracy: 92.4767% | Test Accuracy: 92.24%
Epoch 24 | Loss: 0.268497 | Train Accuracy: 92.5117% | Test Accuracy: 92.26%
Epoch 25 | Loss: 0.267618 | Train Accuracy: 92.5867% | Test Accuracy: 92.33%
Epoch 26 | Loss: 0.266939 | Train Accuracy: 92.5783% | Test Accuracy: 92.4%
Epoch 27 | Loss: 0.266165 | Train Accuracy: 92.635% | Test Accuracy: 92.28%
Epoch 28 | Loss: 0.265524 | Train Accuracy: 92.6283% | Test Accuracy: 92.35%
Epoch 29 | Loss: 0.264771 | Train Accuracy: 92.6383% | Test Accuracy: 92.27%
Epoch 30 | Loss: 0.264353 | Train Accuracy: 92.7217% | Test Accuracy: 92.48%
Epoch 31 | Loss: 0.263618 | Train Accuracy: 92.6817% | Test Accuracy: 92.43%
Epoch 32 | Loss: 0.262985 | Train Accuracy: 92.6583% | Test Accuracy: 92.41%
Epoch 33 | Loss: 0.262472 | Train Accuracy: 92.6683% | Test Accuracy: 92.36%
Epoch 34 | Loss: 0.261989 | Train Accuracy: 92.77% | Test Accuracy: 92.38%
Epoch 35 | Loss: 0.261428 | Train Accuracy: 92.75% | Test Accuracy: 92.41%
Epoch 36 | Loss: 0.260804 | Train Accuracy: 92.8083% | Test Accuracy: 92.41%
Epoch 37 | Loss: 0.260276 | Train Accuracy: 92.79% | Test Accuracy: 92.29%
Epoch 38 | Loss: 0.26 | Train Accuracy: 92.7883% | Test Accuracy: 92.4%
Epoch 39 | Loss: 0.259471 | Train Accuracy: 92.7967% | Test Accuracy: 92.23%
Epoch 40 | Loss: 0.259088 | Train Accuracy: 92.8567% | Test Accuracy: 92.46%
[Centralised] Early stopping at epoch 40 after 5 epochs without test accuracy improvement.

[Centralised] Done. Centralised data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/centralised/central_rep3

--- Federated build: round_robin_iid (-DROUND_ROBIN_BASELINE) ---
rm -f src/centralised src/federated
mpicxx -O3 -std=c++17 -DROUND_ROBIN_BASELINE src/federated_main.cpp -o src/federated
[federated] dist=round_robin_iid np=3 rep=1/3
Rank 0 of 3 processes
Rank 1 of 3 processes
Rank 2 of 3 processes
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 2] Shard size: 30000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 30000
Softmax regression: 10 classes; 784 features
[Worker 2] Round 1 | Loss: 0.228919 | Train Acc: 93.8%
[Worker 1] Round 1 | Loss: 0.381971 | Train Acc: 89.274%
[Central Round] 1 [Global Test Accuracy]: 91.7%
[Worker 1] Round 2 | Loss: 0.326618 | Train Acc: 90.7487%
[Worker 2] Round 2 | Loss: 0.178321 | Train Acc: 95.0527%
[Central Round] 2 [Global Test Accuracy]: 91.93%
[Worker 1] Round 3 | Loss: 0.315199 | Train Acc: 91.0713%
[Worker 2] Round 3 | Loss: 0.169559 | Train Acc: 95.3467%
[Central Round] 3 [Global Test Accuracy]: 92.23%
[Worker 1] Round 4 | Loss: 0.308687 | Train Acc: 91.1953%
[Worker 2] Round 4 | Loss: 0.164945 | Train Acc: 95.552%
[Central Round] 4 [Global Test Accuracy]: 92.16%
[Worker 1] Round 5 | Loss: 0.308778 | Train Acc: 91.2711%
[Worker 2] Round 5 | Loss: 0.165718 | Train Acc: 95.4822%
[Central Round] 5 [Global Test Accuracy]: 92.39%
[Worker 1] Round 6 | Loss: 0.30601 | Train Acc: 91.2889%
[Worker 2] Round 6 | Loss: 0.16435 | Train Acc: 95.5344%
[Central Round] 6 [Global Test Accuracy]: 92.39%
[Worker 1] Round 7 | Loss: 0.304149 | Train Acc: 91.3356%
[Worker 2] Round 7 | Loss: 0.163171 | Train Acc: 95.6%
[Central Round] 7 [Global Test Accuracy]: 92.46%
[Worker 1] Round 8 | Loss: 0.301997 | Train Acc: 91.4622%
[Worker 2] Round 8 | Loss: 0.162019 | Train Acc: 95.6322%
[Central Round] 8 [Global Test Accuracy]: 92.51%
[Worker 1] Round 9 | Loss: 0.300144 | Train Acc: 91.5378%
[Worker 2] Round 9 | Loss: 0.160948 | Train Acc: 95.6856%
[Central Round] 9 [Global Test Accuracy]: 92.5%
[Worker 1] Round 10 | Loss: 0.299052 | Train Acc: 91.5167%
[Worker 2] Round 10 | Loss: 0.160142 | Train Acc: 95.7467%
[Central Round] 10 [Global Test Accuracy]: 92.48%
[Worker 1] Round 11 | Loss: 0.297355 | Train Acc: 91.6256%
[Worker 2] Round 11 | Loss: 0.159335 | Train Acc: 95.7156%
[Central Round] 11 [Global Test Accuracy]: 92.49%
[Worker 1] Round 12 | Loss: 0.295932 | Train Acc: 91.5933%
[Worker 2] Round 12 | Loss: 0.158712 | Train Acc: 95.7322%
[Central Round] 12 [Global Test Accuracy]: 92.39%
[Worker 1] Round 13 | Loss: 0.295292 | Train Acc: 91.6456%
[Worker 2] Round 13 | Loss: 0.157791 | Train Acc: 95.8156%
[Central Round] 13 [Global Test Accuracy]: 92.47%
[Worker 1] Round 14 | Loss: 0.294049 | Train Acc: 91.7333%
[Worker 2] Round 14 | Loss: 0.157202 | Train Acc: 95.7689%
[Central Round] 14 [Global Test Accuracy]: 92.4%
[Worker 1] Round 15 | Loss: 0.293205 | Train Acc: 91.7456%
[Worker 2] Round 15 | Loss: 0.156856 | Train Acc: 95.8011%
[Central Round] 15 [Global Test Accuracy]: 92.56%
[Worker 1] Round 16 | Loss: 0.29233 | Train Acc: 91.7711%
[Worker 2] Round 16 | Loss: 0.156339 | Train Acc: 95.78%
[Central Round] 16 [Global Test Accuracy]: 92.43%
[Worker 1] Round 17 | Loss: 0.291167 | Train Acc: 91.8389%
[Worker 2] Round 17 | Loss: 0.15567 | Train Acc: 95.8289%
[Central Round] 17 [Global Test Accuracy]: 92.65%
[Worker 1] Round 18 | Loss: 0.290218 | Train Acc: 91.7822%
[Worker 2] Round 18 | Loss: 0.155346 | Train Acc: 95.8344%
[Central Round] 18 [Global Test Accuracy]: 92.58%
[Worker 1] Round 19 | Loss: 0.290064 | Train Acc: 91.81%
[Worker 2] Round 19 | Loss: 0.154708 | Train Acc: 95.8656%
[Central Round] 19 [Global Test Accuracy]: 92.47%
[Worker 1] Round 20 | Loss: 0.288886 | Train Acc: 91.8533%
[Worker 2] Round 20 | Loss: 0.154264 | Train Acc: 95.8667%
[Central Round] 20 [Global Test Accuracy]: 92.61%
[Worker 1] Round 21 | Loss: 0.288342 | Train Acc: 91.8833%
[Worker 2] Round 21 | Loss: 0.15414 | Train Acc: 95.8844%
[Central Round] 21 [Global Test Accuracy]: 92.42%
[Worker 1] Round 22 | Loss: 0.287924 | Train Acc: 91.9022%
[Worker 2] Round 22 | Loss: 0.153718 | Train Acc: 95.8956%
[Central Round] 22 [Global Test Accuracy]: 92.6%
[Worker 1] Round 23 | Loss: 0.287103 | Train Acc: 91.9411%
[Worker 2] Round 23 | Loss: 0.153558 | Train Acc: 95.8933%
[Central Round] 23 [Global Test Accuracy]: 92.41%
[Worker 1] Round 24 | Loss: 0.286667 | Train Acc: 91.9056%
[Worker 2] Round 24 | Loss: 0.153119 | Train Acc: 95.93%
[Central Round] 24 [Global Test Accuracy]: 92.66%
[Worker 1] Round 25 | Loss: 0.285935 | Train Acc: 91.93%
[Worker 2] Round 25 | Loss: 0.152938 | Train Acc: 95.9467%
[Central Round] 25 [Global Test Accuracy]: 92.55%
[Worker 1] Round 26 | Loss: 0.285075 | Train Acc: 91.9489%
[Worker 2] Round 26 | Loss: 0.152495 | Train Acc: 95.9178%
[Central Round] 26 [Global Test Accuracy]: 92.57%
[Worker 1] Round 27 | Loss: 0.285007 | Train Acc: 92.0244%
[Worker 2] Round 27 | Loss: 0.152417 | Train Acc: 95.9444%
[Central Round] 27 [Global Test Accuracy]: 92.5%
[Worker 1] Round 28 | Loss: 0.284438 | Train Acc: 91.9256%
[Worker 2] Round 28 | Loss: 0.151832 | Train Acc: 95.9756%
[Central Round] 28 [Global Test Accuracy]: 92.35%
[Worker 1] Round 29 | Loss: 0.284019 | Train Acc: 91.9944%
[Worker 2] Round 29 | Loss: 0.151647 | Train Acc: 95.9756%
[Central Round] 29 [Global Test Accuracy]: 92.48%
[Worker 1] Round 30 | Loss: 0.283576 | Train Acc: 92.0156%
[Worker 2] Round 30 | Loss: 0.151535 | Train Acc: 95.9356%
[Central Round] 30 [Global Test Accuracy]: 92.54%
[Worker 1] Round 31 | Loss: 0.283276 | Train Acc: 92.0511%
[Worker 2] Round 31 | Loss: 0.150897 | Train Acc: 95.9811%
[Central Round] 31 [Global Test Accuracy]: 92.47%
[Worker 1] Round 32 | Loss: 0.282713 | Train Acc: 92.0856%
[Worker 2] Round 32 | Loss: 0.151153 | Train Acc: 95.9833%
[Central Round] 32 [Global Test Accuracy]: 92.44%
[Worker 1] Round 33 | Loss: 0.282461 | Train Acc: 92.0367%
[Worker 2] Round 33 | Loss: 0.150732 | Train Acc: 95.9422%
[Central Round] 33 [Global Test Accuracy]: 92.36%
[Worker 1] Round 34 | Loss: 0.281668 | Train Acc: 92.0422%
[Worker 2] Round 34 | Loss: 0.150276 | Train Acc: 95.9956%
[Central Round] 34 [Global Test Accuracy]: 92.52%
[Worker 1] Round 35 | Loss: 0.281462 | Train Acc: 92.0744%
[Worker 2] Round 35 | Loss: 0.150043 | Train Acc: 96.0111%
[Central Round] 35 [Global Test Accuracy]: 92.53%
[Worker 1] Round 36 | Loss: 0.281177 | Train Acc: 92.1378%
[Worker 2] Round 36 | Loss: 0.149936 | Train Acc: 95.99%
[Central Round] 36 [Global Test Accuracy]: 92.46%
[Worker 1] Round 37 | Loss: 0.280562 | Train Acc: 92.1244%
[Worker 2] Round 37 | Loss: 0.149596 | Train Acc: 96.0178%
[Central Round] 37 [Global Test Accuracy]: 92.56%
[Worker 1] Round 38 | Loss: 0.280187 | Train Acc: 92.1678%
[Worker 2] Round 38 | Loss: 0.149568 | Train Acc: 96.0422%
[Central Round] 38 [Global Test Accuracy]: 92.5%
[Worker 1] Round 39 | Loss: 0.279862 | Train Acc: 92.1589%
[Worker 2] Round 39 | Loss: 0.149607 | Train Acc: 96.02%
[Central Round] 39 [Global Test Accuracy]: 92.46%
[Worker 1] Round 40 | Loss: 0.279636 | Train Acc: 92.1122%
[Worker 2] Round 40 | Loss: 0.149414 | Train Acc: 96.0256%
[Central Round] 40 [Global Test Accuracy]: 92.57%
[Central] Early stopping at round 40 after 5 rounds without global accuracy improvement.

[Central] Done. Federated data saved to /home-mscluster/ldemelo/HPC_Assignment/problem1/federated_clustering_mpi/metrics/sweep_5/federated/round_robin_iid_np3_rep1
[federated] dist=round_robin_iid np=3 rep=2/3
Rank 1 of 3 processes
Rank 2 of 3 processes
Rank 0 of 3 processes
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Distributed Worker 2] Shard size: 30000
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Distributed Worker 1] Shard size: 30000
Softmax regression: 10 classes; 784 features
[Worker 2] Round 1 | Loss: 0.228581 | Train Acc: 93.8187%
[Worker 1] Round 1 | Loss: 0.381675 | Train Acc: 89.2827%
[Central Round] 1 [Global Test Accuracy]: 91.71%
[Worker 1] Round 2 | Loss: 0.326569 | Train Acc: 90.766%
[Worker 2] Round 2 | Loss: 0.178412 | Train Acc: 95.076%
[Central Round] 2 [Global Test Accuracy]: 91.96%
[Worker 1] Round 3 | Loss: 0.315139 | Train Acc: 91.0493%
[Worker 2] Round 3 | Loss: 0.169662 | Train Acc: 95.3507%
[Central Round] 3 [Global Test Accuracy]: 92.27%
[Worker 1] Round 4 | Loss: 0.308629 | Train Acc: 91.2107%
[Worker 2] Round 4 | Loss: 0.165043 | Train Acc: 95.548%
[Central Round] 4 [Global Test Accuracy]: 92.17%
[Worker 1] Round 5 | Loss: 0.30873 | Train Acc: 91.2611%
[Worker 2] Round 5 | Loss: 0.165804 | Train Acc: 95.4711%
[Central Round] 5 [Global Test Accuracy]: 92.39%
[Worker 1] Round 6 | Loss: 0.305967 | Train Acc: 91.3222%
[Worker 2] Round 6 | Loss: 0.164427 | Train Acc: 95.5456%
[Central Round] 6 [Global Test Accuracy]: 92.44%
[Worker 1] Round 7 | Loss: 0.304117 | Train Acc: 91.34%
[Worker 2] Round 7 | Loss: 0.163256 | Train Acc: 95.5956%
[Central Round] 7 [Global Test Accuracy]: 92.45%
[Worker 1] Round 8 | Loss: 0.301963 | Train Acc: 91.4511%
[Worker 2] Round 8 | Loss: 0.162084 | Train Acc: 95.65%
[Central Round] 8 [Global Test Accuracy]: 92.5%
[Worker 1] Round 9 | Loss: 0.300117 | Train Acc: 91.5222%
[Worker 2] Round 9 | Loss: 0.161016 | Train Acc: 95.6844%
[Central Round] 9 [Global Test Accuracy]: 92.49%
[Worker 1] Round 10 | Loss: 0.299021 | Train Acc: 91.5356%
[Worker 2] Round 10 | Loss: 0.160204 | Train Acc: 95.7489%
[Central Round] 10 [Global Test Accuracy]: 92.49%
[Worker 1] Round 11 | Loss: 0.297329 | Train Acc: 91.6289%
[Worker 2] Round 11 | Loss: 0.159395 | Train Acc: 95.7056%
[Central Round] 11 [Global Test Accuracy]: 92.46%
[Worker 1] Round 12 | Loss: 0.295903 | Train Acc: 91.5944%
[Worker 2] Round 12 | Loss: 0.158771 | Train Acc: 95.7367%
[Central Round] 12 [Global Test Accuracy]: 92.39%
[Worker 1] Round 13 | Loss: 0.295268 | Train Acc: 91.6367%
[Worker 2] Round 13 | Loss: 0.157846 | Train Acc: 95.8089%
[Central Round] 13 [Global Test Accuracy]: 92.42%
[Worker 1] Round 14 | Loss: 0.294024 | Train Acc: 91.7422%
[Worker 2] Round 14 | Loss: 0.157253 | Train Acc: 95.7778%
[Central Round] 14 [Global Test Accuracy]: 92.38%
[Worker 1] Round 15 | Loss: 0.29318 | Train Acc: 91.7578%
[Worker 2] Round 15 | Loss: 0.156908 | Train Acc: 95.7933%
[Central Round] 15 [Global Test Accuracy]: 92.56%
[Worker 1] Round 16 | Loss: 0.292307 | Train Acc: 91.75%
[Worker 2] Round 16 | Loss: 0.156393 | Train Acc: 95.7789%
[Central Round] 16 [Global Test Accuracy]: 92.44%
[Worker 1] Round 17 | Loss: 0.291147 | Train Acc: 91.8544%
[Worker 2] Round 17 | Loss: 0.155723 | Train Acc: 95.8278%
[Central Round] 17 [Global Test Accuracy]: 92.63%
[Worker 1] Round 18 | Loss: 0.29019 | Train Acc: 91.7822%
[Worker 2] Round 18 | Loss: 0.155393 | Train Acc: 95.8467%
