Rank 2 of 16 processes
Rank 7 of 16 processes
Rank 10 of 16 processes
Rank 14 of 16 processes
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 12 of 16 processes
Rank 11 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 9 of 16 processes
Rank 15 of 16 processes
Rank 13 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 2] Shard size: 4000
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 2] Round 1 | Loss: 0.0197991 | Train Acc: 99.68%
[Worker 4] Round 3 | Loss: 0.0442027 | Train Acc: 99.22%
[Worker 2] Round 3 | Loss: 0.0155057 | Train Acc: 99.82%
[Worker 6] Round 3 | Loss: 0.00746711 | Train Acc: 99.995%
[Worker 12] Round 3 | Loss: 0.00823244 | Train Acc: 99.99%
[Worker 9] Round 3 | Loss: 0.0109206 | Train Acc: 99.9%
[Worker 5] Round 3 | Loss: 0.0878785 | Train Acc: 97.57%
[Worker 14] Round 3 | Loss: 0.0858987 | Train Acc: 97.72%
[Worker 7] Round 3 | Loss: 0.0306865 | Train Acc: 99.42%
[Worker 1] Round 3 | Loss: 0.00726126 | Train Acc: 99.94%
[Worker 15] Round 3 | Loss: 0.00873707 | Train Acc: 99.845%
[Worker 3] Round 3 | Loss: 0.00654689 | Train Acc: 100%
[Worker 10] Round 3 | Loss: 0.0138816 | Train Acc: 99.745%
[Worker 11] Round 3 | Loss: 0.0233415 | Train Acc: 99.775%
[Worker 13] Round 3 | Loss: 0.0192233 | Train Acc: 99.655%
[Worker 8] Round 3 | Loss: 0.0525248 | Train Acc: 98.91%
[Central Round] 3 [Global Test Accuracy]: 69.03%
[Worker 12] Round 4 | Loss: 0.00797251 | Train Acc: 99.97%
[Worker 4] Round 4 | Loss: 0.0423453 | Train Acc: 99.255%
[Worker 6] Round 4 | Loss: 0.00739899 | Train Acc: 99.985%
[Worker 2] Round 4 | Loss: 0.0147432 | Train Acc: 99.8%
[Worker 14] Round 4 | Loss: 0.0834293 | Train Acc: 97.74%
[Worker 8] Round 4 | Loss: 0.0500439 | Train Acc: 98.985%
[Worker 15] Round 4 | Loss: 0.00844132 | Train Acc: 99.87%
[Worker 10] Round 4 | Loss: 0.0132231 | Train Acc: 99.75%
[Worker 9] Round 4 | Loss: 0.0106481 | Train Acc: 99.88%
[Worker 11] Round 4 | Loss: 0.0221558 | Train Acc: 99.765%
[Worker 13] Round 4 | Loss: 0.0174152 | Train Acc: 99.72%
[Worker 5] Round 4 | Loss: 0.0856208 | Train Acc: 97.57%
[Worker 7] Round 4 | Loss: 0.0290537 | Train Acc: 99.415%
[Worker 3] Round 4 | Loss: 0.0063365 | Train Acc: 99.995%
[Worker 1] Round 4 | Loss: 0.00689353 | Train Acc: 99.945%
[Central Round] 4 [Global Test Accuracy]: 72.96%
[Worker 1] Round 5 | Loss: 0.00982411 | Train Acc: 99.9417%
[Worker 7] Round 5 | Loss: 0.0360154 | Train Acc: 99.3583%
[Worker 5] Round 5 | Loss: 0.0952838 | Train Acc: 97.4417%
[Worker 3] Round 5 | Loss: 0.00940116 | Train Acc: 99.9917%
[Worker 9] Round 5 | Loss: 0.015941 | Train Acc: 99.8417%
[Worker 11] Round 5 | Loss: 0.0287976 | Train Acc: 99.7417%
[Worker 13] Round 5 | Loss: 0.022586 | Train Acc: 99.6917%
[Worker 2] Round 5 | Loss: 0.0196699 | Train Acc: 99.775%
[Worker 4] Round 5 | Loss: 0.0510304 | Train Acc: 99.0833%
[Worker 6] Round 5 | Loss: 0.0114451 | Train Acc: 99.9333%
[Worker 14] Round 5 | Loss: 0.0946935 | Train Acc: 97.5917%
[Worker 10] Round 5 | Loss: 0.0170223 | Train Acc: 99.725%
[Worker 12] Round 5 | Loss: 0.0117511 | Train Acc: 99.9667%
[Worker 15] Round 5 | Loss: 0.0130759 | Train Acc: 99.7917%
[Worker 8] Round 5 | Loss: 0.061258 | Train Acc: 98.8083%
[Central Round] 5 [Global Test Accuracy]: 76.04%
[Worker 4] Round 6 | Loss: 0.0490301 | Train Acc: 99.1417%
[Worker 2] Round 6 | Loss: 0.018917 | Train Acc: 99.7833%
[Worker 12] Round 6 | Loss: 0.011966 | Train Acc: 99.9333%
[Worker 6] Round 6 | Loss: 0.011384 | Train Acc: 99.9583%
[Worker 9] Round 6 | Loss: 0.0157477 | Train Acc: 99.8417%
[Worker 5] Round 6 | Loss: 0.0936741 | Train Acc: 97.5083%
[Worker 1] Round 6 | Loss: 0.00953936 | Train Acc: 99.975%
[Worker 14] Round 6 | Loss: 0.0926323 | Train Acc: 97.6417%
[Worker 7] Round 6 | Loss: 0.0346249 | Train Acc: 99.4167%
[Worker 3] Round 6 | Loss: 0.0093217 | Train Acc: 99.95%
[Worker 15] Round 6 | Loss: 0.012612 | Train Acc: 99.7917%
[Worker 10] Round 6 | Loss: 0.0167539 | Train Acc: 99.75%
[Worker 11] Round 6 | Loss: 0.027757 | Train Acc: 99.7667%
[Worker 13] Round 6 | Loss: 0.0215098 | Train Acc: 99.725%
[Worker 8] Round 6 | Loss: 0.0584416 | Train Acc: 98.9083%
[Central Round] 6 [Global Test Accuracy]: 77.57%
[Worker 4] Round 7 | Loss: 0.0481865 | Train Acc: 99.225%
[Worker 9] Round 7 | Loss: 0.0154533 | Train Acc: 99.8583%
[Worker 1] Round 7 | Loss: 0.00947069 | Train Acc: 99.9417%
[Worker 2] Round 7 | Loss: 0.0179862 | Train Acc: 99.7833%
[Worker 5] Round 7 | Loss: 0.0926096 | Train Acc: 97.4%
[Worker 6] Round 7 | Loss: 0.0114981 | Train Acc: 99.9333%
[Worker 12] Round 7 | Loss: 0.0118362 | Train Acc: 99.925%
[Worker 11] Round 7 | Loss: 0.0266892 | Train Acc: 99.75%
[Worker 7] Round 7 | Loss: 0.0340507 | Train Acc: 99.3917%
[Worker 15] Round 7 | Loss: 0.0122924 | Train Acc: 99.8167%
[Worker 3] Round 7 | Loss: 0.00942622 | Train Acc: 99.9417%
[Worker 10] Round 7 | Loss: 0.0157635 | Train Acc: 99.8%
[Worker 13] Round 7 | Loss: 0.0204094 | Train Acc: 99.7333%
[Worker 14] Round 7 | Loss: 0.0902782 | Train Acc: 97.7%
[Worker 8] Round 7 | Loss: 0.0571619 | Train Acc: 98.9%
[Central Round] 7 [Global Test Accuracy]: 79.25%
[Worker 4] Round 8 | Loss: 0.0464913 | Train Acc: 99.25%
[Worker 9] Round 8 | Loss: 0.015432 | Train Acc: 99.85%
[Worker 2] Round 8 | Loss: 0.0176269 | Train Acc: 99.8167%
[Worker 5] Round 8 | Loss: 0.0914357 | Train Acc: 97.4667%
[Worker 12] Round 8 | Loss: 0.0117828 | Train Acc: 99.9333%
[Worker 6] Round 8 | Loss: 0.0115237 | Train Acc: 99.9417%
[Worker 7] Round 8 | Loss: 0.0334458 | Train Acc: 99.3583%
[Worker 3] Round 8 | Loss: 0.00918106 | Train Acc: 99.95%
[Worker 14] Round 8 | Loss: 0.0886037 | Train Acc: 97.7333%
[Worker 1] Round 8 | Loss: 0.00928345 | Train Acc: 99.9667%
[Worker 15] Round 8 | Loss: 0.0121656 | Train Acc: 99.8083%
[Worker 11] Round 8 | Loss: 0.0255243 | Train Acc: 99.775%
[Worker 10] Round 8 | Loss: 0.0154749 | Train Acc: 99.8083%
[Worker 13] Round 8 | Loss: 0.0196819 | Train Acc: 99.7583%
[Worker 8] Round 8 | Loss: 0.0554867 | Train Acc: 98.9417%
[Central Round] 8 [Global Test Accuracy]: 80.19%
[Worker 4] Round 9 | Loss: 0.04651 | Train Acc: 99.125%
[Worker 12] Round 9 | Loss: 0.0116145 | Train Acc: 99.9417%
[Worker 9] Round 9 | Loss: 0.0157781 | Train Acc: 99.85%
[Worker 2] Round 9 | Loss: 0.0173779 | Train Acc: 99.7917%
[Worker 6] Round 9 | Loss: 0.0119176 | Train Acc: 99.9083%
[Worker 5] Round 9 | Loss: 0.0902702 | Train Acc: 97.55%
[Worker 7] Round 9 | Loss: 0.0329365 | Train Acc: 99.375%
[Worker 14] Round 9 | Loss: 0.0878261 | Train Acc: 97.7917%
[Worker 15] Round 9 | Loss: 0.0121335 | Train Acc: 99.825%
[Worker 1] Round 9 | Loss: 0.00967545 | Train Acc: 99.8917%
[Worker 13] Round 9 | Loss: 0.0198406 | Train Acc: 99.6833%
[Worker 3] Round 9 | Loss: 0.00964377 | Train Acc: 99.925%
[Worker 11] Round 9 | Loss: 0.0249261 | Train Acc: 99.7833%
[Worker 10] Round 9 | Loss: 0.0150726 | Train Acc: 99.8333%
[Worker 8] Round 9 | Loss: 0.0540568 | Train Acc: 98.9667%
[Central Round] 9 [Global Test Accuracy]: 81.11%
[Worker 4] Round 10 | Loss: 0.0456247 | Train Acc: 99.225%
[Worker 2] Round 10 | Loss: 0.0170373 | Train Acc: 99.7833%
[Worker 6] Round 10 | Loss: 0.0115141 | Train Acc: 99.925%
[Worker 12] Round 10 | Loss: 0.0121547 | Train Acc: 99.8667%
[Worker 9] Round 10 | Loss: 0.0154602 | Train Acc: 99.8833%
[Worker 5] Round 10 | Loss: 0.089621 | Train Acc: 97.575%
[Worker 7] Round 10 | Loss: 0.032673 | Train Acc: 99.375%
[Worker 14] Round 10 | Loss: 0.0858815 | Train Acc: 97.8%
[Worker 1] Round 10 | Loss: 0.00922347 | Train Acc: 99.9417%
[Worker 3] Round 10 | Loss: 0.00948399 | Train Acc: 99.9%
[Worker 11] Round 10 | Loss: 0.0244645 | Train Acc: 99.7667%
[Worker 10] Round 10 | Loss: 0.0148254 | Train Acc: 99.825%
[Worker 13] Round 10 | Loss: 0.0188899 | Train Acc: 99.7333%
[Worker 8] Round 10 | Loss: 0.0531338 | Train Acc: 98.95%
[Worker 15] Round 10 | Loss: 0.0116882 | Train Acc: 99.8583%
[Central Round] 10 [Global Test Accuracy]: 81.78%
[Worker 7] Round 11 | Loss: 0.0322356 | Train Acc: 99.3417%
[Worker 9] Round 11 | Loss: 0.0154237 | Train Acc: 99.85%
[Worker 5] Round 11 | Loss: 0.087962 | Train Acc: 97.4583%
[Worker 3] Round 11 | Loss: 0.00941917 | Train Acc: 99.8917%
[Worker 1] Round 11 | Loss: 0.00930821 | Train Acc: 99.9417%
[Worker 2] Round 11 | Loss: 0.0167763 | Train Acc: 99.7667%
[Worker 4] Round 11 | Loss: 0.0449806 | Train Acc: 99.2083%
[Worker 12] Round 11 | Loss: 0.0116264 | Train Acc: 99.875%
[Worker 6] Round 11 | Loss: 0.0117651 | Train Acc: 99.875%
[Worker 15] Round 11 | Loss: 0.0119254 | Train Acc: 99.8333%
[Worker 13] Round 11 | Loss: 0.0187938 | Train Acc: 99.7333%
[Worker 14] Round 11 | Loss: 0.0852715 | Train Acc: 97.7833%
[Worker 11] Round 11 | Loss: 0.0241517 | Train Acc: 99.6833%
[Worker 10] Round 11 | Loss: 0.0144428 | Train Acc: 99.8583%
[Worker 8] Round 11 | Loss: 0.0519774 | Train Acc: 98.9833%
[Central Round] 11 [Global Test Accuracy]: 82.46%
[Worker 12] Round 12 | Loss: 0.0119744 | Train Acc: 99.85%
[Worker 4] Round 12 | Loss: 0.0448705 | Train Acc: 99.15%
[Worker 6] Round 12 | Loss: 0.0117796 | Train Acc: 99.8917%
[Worker 2] Round 12 | Loss: 0.016439 | Train Acc: 99.8167%
[Worker 9] Round 12 | Loss: 0.0154668 | Train Acc: 99.8167%
[Worker 5] Round 12 | Loss: 0.0884283 | Train Acc: 97.6083%
[Worker 1] Round 12 | Loss: 0.00896939 | Train Acc: 99.9333%
[Worker 14] Round 12 | Loss: 0.0833976 | Train Acc: 97.8833%
[Worker 7] Round 12 | Loss: 0.0316954 | Train Acc: 99.4%
[Worker 10] Round 12 | Loss: 0.0142695 | Train Acc: 99.8%
[Worker 15] Round 12 | Loss: 0.0116766 | Train Acc: 99.9%
[Worker 3] Round 12 | Loss: 0.0096472 | Train Acc: 99.9167%
[Worker 11] Round 12 | Loss: 0.0238899 | Train Acc: 99.7083%
[Worker 13] Round 12 | Loss: 0.0184339 | Train Acc: 99.7%
[Worker 8] Round 12 | Loss: 0.0508818 | Train Acc: 98.9917%
[Central Round] 12 [Global Test Accuracy]: 82.97%
[Worker 4] Round 13 | Loss: 0.0443308 | Train Acc: 99.2333%
[Worker 2] Round 13 | Loss: 0.0162683 | Train Acc: 99.8%
[Worker 6] Round 13 | Loss: 0.0121855 | Train Acc: 99.85%
[Worker 9] Round 13 | Loss: 0.015381 | Train Acc: 99.85%
[Worker 12] Round 13 | Loss: 0.0118333 | Train Acc: 99.9083%
[Worker 7] Round 13 | Loss: 0.0312662 | Train Acc: 99.3833%
[Worker 5] Round 13 | Loss: 0.0871959 | Train Acc: 97.575%
[Worker 3] Round 13 | Loss: 0.0096261 | Train Acc: 99.9%
[Worker 10] Round 13 | Loss: 0.0142465 | Train Acc: 99.825%
[Worker 14] Round 13 | Loss: 0.0823195 | Train Acc: 97.9667%
[Worker 15] Round 13 | Loss: 0.0118206 | Train Acc: 99.8417%
[Worker 13] Round 13 | Loss: 0.0183365 | Train Acc: 99.7417%
[Worker 11] Round 13 | Loss: 0.0231676 | Train Acc: 99.7417%
[Worker 1] Round 13 | Loss: 0.00919132 | Train Acc: 99.9333%
[Worker 8] Round 13 | Loss: 0.0500584 | Train Acc: 99.0167%
[Central Round] 13 [Global Test Accuracy]: 83.42%
[Worker 4] Round 14 | Loss: 0.043817 | Train Acc: 99.2083%
[Worker 12] Round 14 | Loss: 0.0120466 | Train Acc: 99.8667%
[Worker 6] Round 14 | Loss: 0.0124845 | Train Acc: 99.8667%
[Worker 9] Round 14 | Loss: 0.0154434 | Train Acc: 99.8667%
[Worker 5] Round 14 | Loss: 0.0869771 | Train Acc: 97.4333%
[Worker 2] Round 14 | Loss: 0.0159966 | Train Acc: 99.7917%
[Worker 7] Round 14 | Loss: 0.0314534 | Train Acc: 99.375%
[Worker 10] Round 14 | Loss: 0.014488 | Train Acc: 99.75%
[Worker 13] Round 14 | Loss: 0.0177825 | Train Acc: 99.7333%
[Worker 1] Round 14 | Loss: 0.0089789 | Train Acc: 99.9417%
[Worker 3] Round 14 | Loss: 0.00994915 | Train Acc: 99.875%
[Worker 15] Round 14 | Loss: 0.0120496 | Train Acc: 99.8333%
[Worker 11] Round 14 | Loss: 0.0229198 | Train Acc: 99.6917%
[Worker 14] Round 14 | Loss: 0.0814535 | Train Acc: 97.9333%
[Worker 8] Round 14 | Loss: 0.0493544 | Train Acc: 99.0333%
[Central Round] 14 [Global Test Accuracy]: 83.8%
[Worker 4] Round 15 | Loss: 0.043382 | Train Acc: 99.2167%
[Worker 2] Round 15 | Loss: 0.015951 | Train Acc: 99.825%
[Worker 12] Round 15 | Loss: 0.0117934 | Train Acc: 99.9083%
[Worker 5] Round 15 | Loss: 0.0860256 | Train Acc: 97.6667%
[Worker 9] Round 15 | Loss: 0.0154309 | Train Acc: 99.8333%
[Worker 6] Round 15 | Loss: 0.0116574 | Train Acc: 99.8667%
[Worker 7] Round 15 | Loss: 0.0308216 | Train Acc: 99.375%
[Worker 14] Round 15 | Loss: 0.0807972 | Train Acc: 97.8333%
[Worker 3] Round 15 | Loss: 0.00985846 | Train Acc: 99.8833%
[Worker 10] Round 15 | Loss: 0.0138363 | Train Acc: 99.8333%
[Worker 13] Round 15 | Loss: 0.0181089 | Train Acc: 99.725%
[Worker 1] Round 15 | Loss: 0.00906518 | Train Acc: 99.925%
[Worker 11] Round 15 | Loss: 0.0226308 | Train Acc: 99.7667%
[Worker 15] Round 15 | Loss: 0.0119 | Train Acc: 99.8333%
[Worker 8] Round 15 | Loss: 0.0491768 | Train Acc: 99.0333%
[Central Round] 15 [Global Test Accuracy]: 84.24%
[Worker 4] Round 16 | Loss: 0.0433168 | Train Acc: 99.2417%
[Worker 6] Round 16 | Loss: 0.0118323 | Train Acc: 99.8667%
[Worker 12] Round 16 | Loss: 0.0120013 | Train Acc: 99.9%
[Worker 2] Round 16 | Loss: 0.0156879 | Train Acc: 99.8%
[Worker 9] Round 16 | Loss: 0.0158026 | Train Acc: 99.7833%
[Worker 5] Round 16 | Loss: 0.0858782 | Train Acc: 97.5917%
[Worker 7] Round 16 | Loss: 0.0311723 | Train Acc: 99.3833%
[Worker 11] Round 16 | Loss: 0.0223294 | Train Acc: 99.7667%
[Worker 15] Round 16 | Loss: 0.0117035 | Train Acc: 99.8833%
[Worker 1] Round 16 | Loss: 0.00887236 | Train Acc: 99.9583%
[Worker 10] Round 16 | Loss: 0.0142259 | Train Acc: 99.8083%
[Worker 13] Round 16 | Loss: 0.0179854 | Train Acc: 99.7083%
[Worker 3] Round 16 | Loss: 0.0100494 | Train Acc: 99.85%
[Worker 14] Round 16 | Loss: 0.0803575 | Train Acc: 97.9083%
[Worker 8] Round 16 | Loss: 0.048261 | Train Acc: 98.9833%
[Central Round] 16 [Global Test Accuracy]: 84.47%
[Worker 2] Round 17 | Loss: 0.015692 | Train Acc: 99.8167%
[Worker 4] Round 17 | Loss: 0.0433598 | Train Acc: 99.175%
[Worker 5] Round 17 | Loss: 0.0849704 | Train Acc: 97.65%
[Worker 9] Round 17 | Loss: 0.0161323 | Train Acc: 99.7833%
[Worker 7] Round 17 | Loss: 0.0309494 | Train Acc: 99.3583%
[Worker 6] Round 17 | Loss: 0.0120883 | Train Acc: 99.8667%
[Worker 12] Round 17 | Loss: 0.0118929 | Train Acc: 99.8917%
[Worker 10] Round 17 | Loss: 0.0137322 | Train Acc: 99.8083%
[Worker 1] Round 17 | Loss: 0.00903452 | Train Acc: 99.9167%
[Worker 11] Round 17 | Loss: 0.0220743 | Train Acc: 99.7417%
[Worker 15] Round 17 | Loss: 0.0116215 | Train Acc: 99.85%
[Worker 3] Round 17 | Loss: 0.0101747 | Train Acc: 99.8583%
[Worker 13] Round 17 | Loss: 0.0177737 | Train Acc: 99.7083%
[Worker 14] Round 17 | Loss: 0.0792573 | Train Acc: 97.7917%
[Worker 8] Round 17 | Loss: 0.0475475 | Train Acc: 99.0667%
[Central Round] 17 [Global Test Accuracy]: 84.75%
[Worker 4] Round 18 | Loss: 0.042498 | Train Acc: 99.1583%
[Worker 12] Round 18 | Loss: 0.0119747 | Train Acc: 99.8833%
[Worker 6] Round 18 | Loss: 0.0121004 | Train Acc: 99.8583%
[Worker 2] Round 18 | Loss: 0.0154599 | Train Acc: 99.825%
[Worker 5] Round 18 | Loss: 0.0845631 | Train Acc: 97.7333%
[Worker 9] Round 18 | Loss: 0.0149054 | Train Acc: 99.8583%
[Worker 7] Round 18 | Loss: 0.0303233 | Train Acc: 99.35%
[Worker 10] Round 18 | Loss: 0.0134982 | Train Acc: 99.825%
[Worker 3] Round 18 | Loss: 0.0101227 | Train Acc: 99.85%
[Worker 14] Round 18 | Loss: 0.0784258 | Train Acc: 97.9417%
[Worker 15] Round 18 | Loss: 0.0113917 | Train Acc: 99.8833%
[Worker 11] Round 18 | Loss: 0.0216851 | Train Acc: 99.7833%
[Worker 1] Round 18 | Loss: 0.00873525 | Train Acc: 99.925%
[Worker 13] Round 18 | Loss: 0.0173676 | Train Acc: 99.6917%
[Worker 8] Round 18 | Loss: 0.0470172 | Train Acc: 99.1333%
[Central Round] 18 [Global Test Accuracy]: 85.07%
[Worker 12] Round 19 | Loss: 0.0118854 | Train Acc: 99.8917%
[Worker 4] Round 19 | Loss: 0.0424403 | Train Acc: 99.2%
[Worker 2] Round 19 | Loss: 0.0152542 | Train Acc: 99.8083%
[Worker 9] Round 19 | Loss: 0.0158955 | Train Acc: 99.75%
[Worker 6] Round 19 | Loss: 0.0124391 | Train Acc: 99.825%
[Worker 5] Round 19 | Loss: 0.0847241 | Train Acc: 97.775%
[Worker 7] Round 19 | Loss: 0.0304369 | Train Acc: 99.4%
[Worker 10] Round 19 | Loss: 0.013741 | Train Acc: 99.8083%
[Worker 11] Round 19 | Loss: 0.0218368 | Train Acc: 99.7833%
[Worker 15] Round 19 | Loss: 0.0116312 | Train Acc: 99.8417%
[Worker 14] Round 19 | Loss: 0.0779192 | Train Acc: 98.0417%
[Worker 13] Round 19 | Loss: 0.0173966 | Train Acc: 99.6917%
[Worker 1] Round 19 | Loss: 0.00900541 | Train Acc: 99.925%
[Worker 3] Round 19 | Loss: 0.0101099 | Train Acc: 99.8583%
[Worker 8] Round 19 | Loss: 0.0462431 | Train Acc: 99.0333%
[Central Round] 19 [Global Test Accuracy]: 85.14%
[Worker 4] Round 20 | Loss: 0.042427 | Train Acc: 99.2333%
[Worker 9] Round 20 | Loss: 0.0153559 | Train Acc: 99.8%
[Worker 5] Round 20 | Loss: 0.083701 | Train Acc: 97.5833%
[Worker 6] Round 20 | Loss: 0.0120456 | Train Acc: 99.8833%
[Worker 7] Round 20 | Loss: 0.0305497 | Train Acc: 99.4%
[Worker 2] Round 20 | Loss: 0.0154443 | Train Acc: 99.7667%
[Worker 1] Round 20 | Loss: 0.00910281 | Train Acc: 99.9167%
[Worker 12] Round 20 | Loss: 0.0123644 | Train Acc: 99.825%
[Worker 3] Round 20 | Loss: 0.00997963 | Train Acc: 99.8667%
[Worker 10] Round 20 | Loss: 0.0136613 | Train Acc: 99.775%
[Worker 14] Round 20 | Loss: 0.0774353 | Train Acc: 98.0167%
[Worker 11] Round 20 | Loss: 0.0212012 | Train Acc: 99.8%
[Worker 13] Round 20 | Loss: 0.0171443 | Train Acc: 99.775%
[Worker 15] Round 20 | Loss: 0.0117619 | Train Acc: 99.85%
[Worker 8] Round 20 | Loss: 0.0458435 | Train Acc: 99.125%
[Central Round] 20 [Global Test Accuracy]: 85.36%
