Rank 11 of 13 processes
Rank 0 of 13 processes
Rank 6 of 13 processes
Rank 8 of 13 processes
Rank 12 of 13 processes
Rank 9 of 13 processes
Rank 1 of 13 processes
Rank 7 of 13 processes
Rank 5 of 13 processes
Rank 4 of 13 processes
Rank 2 of 13 processes
Rank 10 of 13 processes
Rank 3 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Worker 9] Applied feature skew rotation: 90 degrees
[Worker 12] Applied feature skew rotation: 120 degrees
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 4] Applied feature skew rotation: 40 degrees
[Worker 8] Applied feature skew rotation: 80 degrees
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 5000
[Worker 11] Applied feature skew rotation: 110 degrees
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 6] Applied feature skew rotation: 60 degrees
[Worker 1] Applied feature skew rotation: 10 degrees
[Worker 7] Applied feature skew rotation: 70 degrees
[Worker 10] Applied feature skew rotation: 100 degrees
[Worker 5] Applied feature skew rotation: 50 degrees
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 2] Applied feature skew rotation: 20 degrees
[Worker 3] Applied feature skew rotation: 30 degrees
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
[Distributed Worker 7] Shard size: 5000
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 4] Round 1 | Loss: 0.0878849 | Train Acc: 97.288%
[Worker 7] Round 11 | Loss: 0.0405747 | Train Acc: 99.0867%
[Worker 8] Round 11 | Loss: 0.0708325 | Train Acc: 98.0067%
[Worker 6] Round 11 | Loss: 0.00890659 | Train Acc: 99.9133%
[Worker 2] Round 11 | Loss: 0.0139035 | Train Acc: 99.78%
[Worker 4] Round 11 | Loss: 0.0812882 | Train Acc: 97.7267%
[Worker 10] Round 11 | Loss: 0.0420236 | Train Acc: 98.9467%
[Worker 12] Round 11 | Loss: 0.0104847 | Train Acc: 99.8667%
[Central Round] 11 [Global Test Accuracy]: 35.14%
[Worker 5] Round 12 | Loss: 0.0268953 | Train Acc: 99.4467%
[Worker 9] Round 12 | Loss: 0.0207106 | Train Acc: 99.6067%
[Worker 1] Round 12 | Loss: 0.00837269 | Train Acc: 99.8867%
[Worker 7] Round 12 | Loss: 0.0398304 | Train Acc: 99.14%
[Worker 11] Round 12 | Loss: 0.0569905 | Train Acc: 98.6333%
[Worker 3] Round 12 | Loss: 0.0475455 | Train Acc: 98.8133%
[Worker 8] Round 12 | Loss: 0.0704881 | Train Acc: 98.1133%
[Worker 2] Round 12 | Loss: 0.0140343 | Train Acc: 99.74%
[Worker 6] Round 12 | Loss: 0.0090025 | Train Acc: 99.8933%
[Worker 4] Round 12 | Loss: 0.0806618 | Train Acc: 97.7533%
[Worker 12] Round 12 | Loss: 0.0106605 | Train Acc: 99.8667%
[Worker 10] Round 12 | Loss: 0.0408818 | Train Acc: 99.0333%
[Central Round] 12 [Global Test Accuracy]: 35.24%
[Worker 1] Round 13 | Loss: 0.00775899 | Train Acc: 99.94%
[Worker 5] Round 13 | Loss: 0.0267907 | Train Acc: 99.3867%
[Worker 11] Round 13 | Loss: 0.0576917 | Train Acc: 98.7333%
[Worker 9] Round 13 | Loss: 0.0201868 | Train Acc: 99.6667%
[Worker 7] Round 13 | Loss: 0.0393405 | Train Acc: 99.1533%
[Worker 3] Round 13 | Loss: 0.0459831 | Train Acc: 98.8533%
[Worker 8] Round 13 | Loss: 0.0690966 | Train Acc: 98.0467%
[Worker 2] Round 13 | Loss: 0.013735 | Train Acc: 99.7667%
[Worker 6] Round 13 | Loss: 0.00913878 | Train Acc: 99.8867%
[Worker 4] Round 13 | Loss: 0.0804481 | Train Acc: 97.7467%
[Worker 12] Round 13 | Loss: 0.0104298 | Train Acc: 99.86%
[Worker 10] Round 13 | Loss: 0.0407268 | Train Acc: 98.98%
[Central Round] 13 [Global Test Accuracy]: 35.35%
[Worker 5] Round 14 | Loss: 0.0267858 | Train Acc: 99.42%
[Worker 1] Round 14 | Loss: 0.0077424 | Train Acc: 99.9133%
[Worker 9] Round 14 | Loss: 0.0200037 | Train Acc: 99.6667%
[Worker 11] Round 14 | Loss: 0.055031 | Train Acc: 98.7267%
[Worker 7] Round 14 | Loss: 0.0398538 | Train Acc: 99.1267%
[Worker 3] Round 14 | Loss: 0.0457792 | Train Acc: 98.9267%
[Worker 8] Round 14 | Loss: 0.0686757 | Train Acc: 98.1267%
[Worker 2] Round 14 | Loss: 0.0136437 | Train Acc: 99.7467%
[Worker 6] Round 14 | Loss: 0.00927556 | Train Acc: 99.88%
[Worker 4] Round 14 | Loss: 0.0799312 | Train Acc: 97.7667%
[Worker 12] Round 14 | Loss: 0.0102518 | Train Acc: 99.86%
[Worker 10] Round 14 | Loss: 0.0401585 | Train Acc: 99.0467%
[Central Round] 14 [Global Test Accuracy]: 35.26%
[Worker 1] Round 15 | Loss: 0.00809966 | Train Acc: 99.9%
[Worker 5] Round 15 | Loss: 0.0266287 | Train Acc: 99.4333%
[Worker 7] Round 15 | Loss: 0.0381422 | Train Acc: 99.1667%
[Worker 11] Round 15 | Loss: 0.0543074 | Train Acc: 98.7133%
[Worker 9] Round 15 | Loss: 0.0199018 | Train Acc: 99.6733%
[Worker 3] Round 15 | Loss: 0.0448195 | Train Acc: 98.9133%
[Worker 8] Round 15 | Loss: 0.0686046 | Train Acc: 98.1667%
[Worker 2] Round 15 | Loss: 0.0135712 | Train Acc: 99.74%
[Worker 6] Round 15 | Loss: 0.0095344 | Train Acc: 99.8867%
[Worker 4] Round 15 | Loss: 0.0789183 | Train Acc: 97.7333%
[Worker 10] Round 15 | Loss: 0.0401633 | Train Acc: 98.9467%
[Worker 12] Round 15 | Loss: 0.0106067 | Train Acc: 99.8533%
[Central Round] 15 [Global Test Accuracy]: 35.25%
[Worker 5] Round 16 | Loss: 0.0261708 | Train Acc: 99.38%
[Worker 11] Round 16 | Loss: 0.0535978 | Train Acc: 98.76%
[Worker 9] Round 16 | Loss: 0.0198383 | Train Acc: 99.68%
[Worker 3] Round 16 | Loss: 0.0445773 | Train Acc: 98.92%
[Worker 1] Round 16 | Loss: 0.00782938 | Train Acc: 99.9133%
[Worker 7] Round 16 | Loss: 0.0378812 | Train Acc: 99.18%
[Worker 8] Round 16 | Loss: 0.0676524 | Train Acc: 98.2133%
[Worker 12] Round 16 | Loss: 0.0105914 | Train Acc: 99.8867%
[Worker 4] Round 16 | Loss: 0.0787861 | Train Acc: 97.7867%
[Worker 2] Round 16 | Loss: 0.0136158 | Train Acc: 99.7867%
[Worker 6] Round 16 | Loss: 0.00921088 | Train Acc: 99.8667%
[Worker 10] Round 16 | Loss: 0.0395389 | Train Acc: 98.96%
[Central Round] 16 [Global Test Accuracy]: 35.4%
[Worker 7] Round 17 | Loss: 0.0372592 | Train Acc: 99.12%
[Worker 1] Round 17 | Loss: 0.00783341 | Train Acc: 99.9%
[Worker 5] Round 17 | Loss: 0.0260841 | Train Acc: 99.4533%
[Worker 3] Round 17 | Loss: 0.0438743 | Train Acc: 98.96%
[Worker 9] Round 17 | Loss: 0.0199526 | Train Acc: 99.6533%
[Worker 11] Round 17 | Loss: 0.053291 | Train Acc: 98.7733%
[Worker 6] Round 17 | Loss: 0.0092715 | Train Acc: 99.8867%
[Worker 2] Round 17 | Loss: 0.0133805 | Train Acc: 99.7533%
[Worker 4] Round 17 | Loss: 0.0787209 | Train Acc: 97.72%
[Worker 8] Round 17 | Loss: 0.0667533 | Train Acc: 98.1533%
[Worker 10] Round 17 | Loss: 0.03904 | Train Acc: 99.0067%
[Worker 12] Round 17 | Loss: 0.0104224 | Train Acc: 99.8333%
[Central Round] 17 [Global Test Accuracy]: 35.34%
[Worker 5] Round 18 | Loss: 0.0265145 | Train Acc: 99.3867%
[Worker 1] Round 18 | Loss: 0.0077773 | Train Acc: 99.92%
[Worker 3] Round 18 | Loss: 0.0436241 | Train Acc: 98.9533%
[Worker 7] Round 18 | Loss: 0.0378463 | Train Acc: 99.1733%
[Worker 9] Round 18 | Loss: 0.019659 | Train Acc: 99.6267%
[Worker 11] Round 18 | Loss: 0.0527004 | Train Acc: 98.7733%
[Worker 8] Round 18 | Loss: 0.0665733 | Train Acc: 98.1667%
[Worker 2] Round 18 | Loss: 0.0134655 | Train Acc: 99.7733%
[Worker 6] Round 18 | Loss: 0.00919467 | Train Acc: 99.8867%
[Worker 4] Round 18 | Loss: 0.0777822 | Train Acc: 97.7533%
[Worker 12] Round 18 | Loss: 0.0111176 | Train Acc: 99.8667%
[Worker 10] Round 18 | Loss: 0.0386054 | Train Acc: 99%
[Central Round] 18 [Global Test Accuracy]: 35.39%
[Worker 5] Round 19 | Loss: 0.026661 | Train Acc: 99.4133%
[Worker 9] Round 19 | Loss: 0.0196195 | Train Acc: 99.66%
[Worker 1] Round 19 | Loss: 0.00770532 | Train Acc: 99.9133%
[Worker 7] Round 19 | Loss: 0.0374806 | Train Acc: 99.1467%
[Worker 11] Round 19 | Loss: 0.0524831 | Train Acc: 98.7933%
[Worker 3] Round 19 | Loss: 0.0435869 | Train Acc: 98.9267%
[Worker 8] Round 19 | Loss: 0.06591 | Train Acc: 98.2133%
[Worker 4] Round 19 | Loss: 0.0784304 | Train Acc: 97.86%
[Worker 2] Round 19 | Loss: 0.0129293 | Train Acc: 99.72%
[Worker 6] Round 19 | Loss: 0.00890501 | Train Acc: 99.9%
[Worker 10] Round 19 | Loss: 0.0382306 | Train Acc: 99.0267%
[Worker 12] Round 19 | Loss: 0.0106059 | Train Acc: 99.8533%
[Central Round] 19 [Global Test Accuracy]: 35.42%
[Worker 5] Round 20 | Loss: 0.0259594 | Train Acc: 99.38%
[Worker 11] Round 20 | Loss: 0.0519671 | Train Acc: 98.8067%
[Worker 1] Round 20 | Loss: 0.00780199 | Train Acc: 99.9267%
[Worker 9] Round 20 | Loss: 0.019082 | Train Acc: 99.68%
[Worker 3] Round 20 | Loss: 0.042713 | Train Acc: 98.98%
[Worker 7] Round 20 | Loss: 0.0365835 | Train Acc: 99.1733%
[Worker 2] Round 20 | Loss: 0.0130716 | Train Acc: 99.74%
[Worker 6] Round 20 | Loss: 0.00914056 | Train Acc: 99.8867%
[Worker 8] Round 20 | Loss: 0.0655396 | Train Acc: 98.1333%
[Worker 4] Round 20 | Loss: 0.077295 | Train Acc: 97.8%
[Worker 12] Round 20 | Loss: 0.0105152 | Train Acc: 99.8733%
[Worker 10] Round 20 | Loss: 0.0380771 | Train Acc: 98.96%
[Central Round] 20 [Global Test Accuracy]: 35.38%
[Worker 7] Round 21 | Loss: 0.0361289 | Train Acc: 99.1667%
[Worker 1] Round 21 | Loss: 0.00763285 | Train Acc: 99.92%
[Worker 9] Round 21 | Loss: 0.0190388 | Train Acc: 99.64%
[Worker 5] Round 21 | Loss: 0.0268276 | Train Acc: 99.3867%
[Worker 11] Round 21 | Loss: 0.0515231 | Train Acc: 98.8133%
[Worker 3] Round 21 | Loss: 0.0430413 | Train Acc: 98.94%
[Worker 8] Round 21 | Loss: 0.0655136 | Train Acc: 98.1333%
[Worker 2] Round 21 | Loss: 0.0131013 | Train Acc: 99.74%
[Worker 4] Round 21 | Loss: 0.0787023 | Train Acc: 97.8%
[Worker 6] Round 21 | Loss: 0.00923612 | Train Acc: 99.8667%
[Worker 10] Round 21 | Loss: 0.0375869 | Train Acc: 99.06%
[Worker 12] Round 21 | Loss: 0.0107349 | Train Acc: 99.8333%
[Central Round] 21 [Global Test Accuracy]: 35.32%
[Worker 5] Round 22 | Loss: 0.0268891 | Train Acc: 99.4133%
[Worker 11] Round 22 | Loss: 0.0510647 | Train Acc: 98.78%
[Worker 9] Round 22 | Loss: 0.0189854 | Train Acc: 99.6267%
[Worker 7] Round 22 | Loss: 0.0359922 | Train Acc: 99.1533%
[Worker 1] Round 22 | Loss: 0.00786886 | Train Acc: 99.9067%
[Worker 3] Round 22 | Loss: 0.0420606 | Train Acc: 98.98%
[Worker 8] Round 22 | Loss: 0.0650579 | Train Acc: 98.22%
[Worker 2] Round 22 | Loss: 0.0132509 | Train Acc: 99.74%
[Worker 6] Round 22 | Loss: 0.00905082 | Train Acc: 99.8933%
[Worker 10] Round 22 | Loss: 0.0374589 | Train Acc: 99.0467%
[Worker 4] Round 22 | Loss: 0.0768541 | Train Acc: 97.8667%
[Worker 12] Round 22 | Loss: 0.0108922 | Train Acc: 99.82%
[Central Round] 22 [Global Test Accuracy]: 35.31%
[Worker 1] Round 23 | Loss: 0.00784564 | Train Acc: 99.92%
[Worker 5] Round 23 | Loss: 0.0263632 | Train Acc: 99.3667%
[Worker 11] Round 23 | Loss: 0.0506075 | Train Acc: 98.7667%
[Worker 9] Round 23 | Loss: 0.0190509 | Train Acc: 99.68%
[Worker 7] Round 23 | Loss: 0.0353522 | Train Acc: 99.26%
[Worker 3] Round 23 | Loss: 0.0422308 | Train Acc: 98.9333%
[Worker 8] Round 23 | Loss: 0.0644589 | Train Acc: 98.1667%
[Worker 2] Round 23 | Loss: 0.0131085 | Train Acc: 99.74%
[Worker 10] Round 23 | Loss: 0.0371839 | Train Acc: 99.02%
[Worker 6] Round 23 | Loss: 0.00913401 | Train Acc: 99.8867%
[Worker 4] Round 23 | Loss: 0.0768798 | Train Acc: 97.8067%
[Worker 12] Round 23 | Loss: 0.0106669 | Train Acc: 99.82%
[Central Round] 23 [Global Test Accuracy]: 35.26%
[Worker 11] Round 24 | Loss: 0.0505877 | Train Acc: 98.8067%
[Worker 1] Round 24 | Loss: 0.00772987 | Train Acc: 99.9267%
[Worker 5] Round 24 | Loss: 0.0260147 | Train Acc: 99.4133%
[Worker 9] Round 24 | Loss: 0.0189128 | Train Acc: 99.6467%
[Worker 3] Round 24 | Loss: 0.0421048 | Train Acc: 98.9733%
[Worker 7] Round 24 | Loss: 0.0353433 | Train Acc: 99.24%
[Worker 8] Round 24 | Loss: 0.0639577 | Train Acc: 98.2533%
[Worker 10] Round 24 | Loss: 0.0369887 | Train Acc: 99.0267%
[Worker 2] Round 24 | Loss: 0.0129552 | Train Acc: 99.7533%
[Worker 6] Round 24 | Loss: 0.00951932 | Train Acc: 99.8733%
[Worker 4] Round 24 | Loss: 0.0765418 | Train Acc: 97.84%
[Worker 12] Round 24 | Loss: 0.0106203 | Train Acc: 99.8733%
[Central Round] 24 [Global Test Accuracy]: 35.2%
[Worker 5] Round 25 | Loss: 0.0258411 | Train Acc: 99.44%
[Worker 11] Round 25 | Loss: 0.0499948 | Train Acc: 98.8067%
[Worker 9] Round 25 | Loss: 0.0188005 | Train Acc: 99.5867%
