Rank 10 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 0 of 16 processes
Rank 2 of 16 processes
Rank 3 of 16 processes
Rank 4 of 16 processes
Rank 1 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 13 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 7] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.484611 | Train Acc: 87.965%
[Worker 12] Round 3 | Loss: 0.305897 | Train Acc: 91.335%
[Worker 4] Round 3 | Loss: 0.3202 | Train Acc: 90.685%
[Worker 11] Round 3 | Loss: 0.272554 | Train Acc: 92.13%
[Worker 14] Round 3 | Loss: 0.300387 | Train Acc: 91.205%
[Worker 9] Round 3 | Loss: 0.319981 | Train Acc: 91%
[Worker 6] Round 3 | Loss: 0.28746 | Train Acc: 92.305%
[Worker 15] Round 3 | Loss: 0.338095 | Train Acc: 90.37%
[Worker 10] Round 3 | Loss: 0.314201 | Train Acc: 91%
[Worker 1] Round 3 | Loss: 0.313156 | Train Acc: 91.345%
[Worker 8] Round 3 | Loss: 0.293708 | Train Acc: 91.845%
[Worker 7] Round 3 | Loss: 0.297751 | Train Acc: 91.505%
[Worker 13] Round 3 | Loss: 0.306022 | Train Acc: 91.535%
[Worker 3] Round 3 | Loss: 0.316101 | Train Acc: 91.015%
[Worker 2] Round 3 | Loss: 0.314385 | Train Acc: 91.535%
[Worker 5] Round 3 | Loss: 0.318745 | Train Acc: 91.39%
[Central Round] 3 [Global Test Accuracy]: 91.31%
[Worker 12] Round 4 | Loss: 0.29299 | Train Acc: 91.895%
[Worker 6] Round 4 | Loss: 0.274334 | Train Acc: 92.69%
[Worker 14] Round 4 | Loss: 0.286355 | Train Acc: 91.66%
[Worker 4] Round 4 | Loss: 0.307256 | Train Acc: 90.975%
[Worker 10] Round 4 | Loss: 0.300343 | Train Acc: 91.29%
[Worker 8] Round 4 | Loss: 0.281485 | Train Acc: 92.245%
[Worker 9] Round 4 | Loss: 0.306396 | Train Acc: 91.285%
[Worker 13] Round 4 | Loss: 0.292516 | Train Acc: 91.965%
[Worker 15] Round 4 | Loss: 0.324073 | Train Acc: 90.615%
[Worker 1] Round 4 | Loss: 0.300553 | Train Acc: 91.72%
[Worker 2] Round 4 | Loss: 0.301281 | Train Acc: 91.765%
[Worker 7] Round 4 | Loss: 0.284496 | Train Acc: 91.945%
[Worker 11] Round 4 | Loss: 0.258927 | Train Acc: 92.475%
[Worker 3] Round 4 | Loss: 0.303254 | Train Acc: 91.37%
[Worker 5] Round 4 | Loss: 0.306165 | Train Acc: 91.645%
[Central Round] 4 [Global Test Accuracy]: 91.56%
[Worker 12] Round 5 | Loss: 0.294052 | Train Acc: 91.9%
[Worker 8] Round 5 | Loss: 0.28186 | Train Acc: 92.1167%
[Worker 15] Round 5 | Loss: 0.324279 | Train Acc: 90.475%
[Worker 10] Round 5 | Loss: 0.301263 | Train Acc: 91.175%
[Worker 6] Round 5 | Loss: 0.275392 | Train Acc: 92.55%
[Worker 14] Round 5 | Loss: 0.286245 | Train Acc: 91.5833%
[Worker 4] Round 5 | Loss: 0.308092 | Train Acc: 91.05%
[Worker 11] Round 5 | Loss: 0.258561 | Train Acc: 92.5167%
[Worker 9] Round 5 | Loss: 0.3067 | Train Acc: 91.1917%
[Worker 13] Round 5 | Loss: 0.293121 | Train Acc: 92.075%
[Worker 1] Round 5 | Loss: 0.301665 | Train Acc: 91.7083%
[Worker 2] Round 5 | Loss: 0.30251 | Train Acc: 91.8167%
[Worker 7] Round 5 | Loss: 0.28447 | Train Acc: 91.9333%
[Worker 3] Round 5 | Loss: 0.303416 | Train Acc: 91.3667%
[Worker 5] Round 5 | Loss: 0.305917 | Train Acc: 91.5583%
[Central Round] 5 [Global Test Accuracy]: 91.66%
[Worker 12] Round 6 | Loss: 0.290463 | Train Acc: 91.8583%
[Worker 9] Round 6 | Loss: 0.302848 | Train Acc: 91.2833%
[Worker 8] Round 6 | Loss: 0.277942 | Train Acc: 92.1167%
[Worker 11] Round 6 | Loss: 0.254639 | Train Acc: 92.5583%
[Worker 10] Round 6 | Loss: 0.29781 | Train Acc: 91.275%
[Worker 6] Round 6 | Loss: 0.27115 | Train Acc: 92.7333%
[Worker 4] Round 6 | Loss: 0.30468 | Train Acc: 91.175%
[Worker 13] Round 6 | Loss: 0.289281 | Train Acc: 92.0333%
[Worker 1] Round 6 | Loss: 0.297185 | Train Acc: 91.875%
[Worker 2] Round 6 | Loss: 0.297704 | Train Acc: 91.9417%
[Worker 3] Round 6 | Loss: 0.300062 | Train Acc: 91.3333%
[Worker 5] Round 6 | Loss: 0.301935 | Train Acc: 91.7667%
[Worker 14] Round 6 | Loss: 0.282033 | Train Acc: 91.6917%
[Worker 15] Round 6 | Loss: 0.319409 | Train Acc: 90.55%
[Worker 7] Round 6 | Loss: 0.280586 | Train Acc: 91.975%
[Central Round] 6 [Global Test Accuracy]: 91.74%
[Worker 12] Round 7 | Loss: 0.287214 | Train Acc: 92.0333%
[Worker 4] Round 7 | Loss: 0.300362 | Train Acc: 91.375%
[Worker 14] Round 7 | Loss: 0.278773 | Train Acc: 91.875%
[Worker 6] Round 7 | Loss: 0.267504 | Train Acc: 92.7917%
[Worker 10] Round 7 | Loss: 0.293138 | Train Acc: 91.4167%
[Worker 8] Round 7 | Loss: 0.275291 | Train Acc: 92.175%
[Worker 9] Round 7 | Loss: 0.298597 | Train Acc: 91.5333%
[Worker 13] Round 7 | Loss: 0.285337 | Train Acc: 92.15%
[Worker 1] Round 7 | Loss: 0.29367 | Train Acc: 91.9167%
[Worker 15] Round 7 | Loss: 0.316024 | Train Acc: 90.8417%
[Worker 2] Round 7 | Loss: 0.294392 | Train Acc: 91.975%
[Worker 11] Round 7 | Loss: 0.250639 | Train Acc: 92.6917%
[Worker 3] Round 7 | Loss: 0.295854 | Train Acc: 91.5583%
[Worker 7] Round 7 | Loss: 0.277325 | Train Acc: 92.3833%
[Worker 5] Round 7 | Loss: 0.298383 | Train Acc: 91.8083%
[Central Round] 7 [Global Test Accuracy]: 91.69%
[Worker 8] Round 8 | Loss: 0.272685 | Train Acc: 92.275%
[Worker 12] Round 8 | Loss: 0.284285 | Train Acc: 92.15%
[Worker 6] Round 8 | Loss: 0.265065 | Train Acc: 92.9167%
[Worker 10] Round 8 | Loss: 0.290236 | Train Acc: 91.3917%
[Worker 4] Round 8 | Loss: 0.297305 | Train Acc: 91.4417%
[Worker 14] Round 8 | Loss: 0.275589 | Train Acc: 91.925%
[Worker 9] Round 8 | Loss: 0.295656 | Train Acc: 91.5167%
[Worker 13] Round 8 | Loss: 0.282581 | Train Acc: 92.2417%
[Worker 15] Round 8 | Loss: 0.312085 | Train Acc: 90.8667%
[Worker 2] Round 8 | Loss: 0.291348 | Train Acc: 92.1833%
[Worker 11] Round 8 | Loss: 0.24775 | Train Acc: 92.9333%
[Worker 7] Round 8 | Loss: 0.274612 | Train Acc: 92.25%
[Worker 1] Round 8 | Loss: 0.29133 | Train Acc: 91.9917%
[Worker 3] Round 8 | Loss: 0.293165 | Train Acc: 91.7%
[Worker 5] Round 8 | Loss: 0.295437 | Train Acc: 92.05%
[Central Round] 8 [Global Test Accuracy]: 91.79%
[Worker 8] Round 9 | Loss: 0.270198 | Train Acc: 92.3583%
[Worker 12] Round 9 | Loss: 0.281859 | Train Acc: 92.2167%
[Worker 6] Round 9 | Loss: 0.261808 | Train Acc: 93.0667%
[Worker 10] Round 9 | Loss: 0.287576 | Train Acc: 91.525%
[Worker 4] Round 9 | Loss: 0.295235 | Train Acc: 91.4917%
[Worker 14] Round 9 | Loss: 0.272767 | Train Acc: 92.0083%
[Worker 9] Round 9 | Loss: 0.29358 | Train Acc: 91.7583%
[Worker 13] Round 9 | Loss: 0.280427 | Train Acc: 92.2583%
[Worker 1] Round 9 | Loss: 0.289206 | Train Acc: 92.0167%
[Worker 11] Round 9 | Loss: 0.244783 | Train Acc: 92.875%
[Worker 2] Round 9 | Loss: 0.288105 | Train Acc: 92.1%
[Worker 7] Round 9 | Loss: 0.272005 | Train Acc: 92.2583%
[Worker 15] Round 9 | Loss: 0.309865 | Train Acc: 90.9%
[Worker 3] Round 9 | Loss: 0.290776 | Train Acc: 91.7%
[Worker 5] Round 9 | Loss: 0.292693 | Train Acc: 92.0417%
[Central Round] 9 [Global Test Accuracy]: 91.86%
[Worker 8] Round 10 | Loss: 0.268261 | Train Acc: 92.475%
[Worker 12] Round 10 | Loss: 0.279696 | Train Acc: 92.2083%
[Worker 6] Round 10 | Loss: 0.259935 | Train Acc: 93.0417%
[Worker 10] Round 10 | Loss: 0.285897 | Train Acc: 91.475%
[Worker 4] Round 10 | Loss: 0.292494 | Train Acc: 91.7167%
[Worker 13] Round 10 | Loss: 0.278001 | Train Acc: 92.4583%
[Worker 14] Round 10 | Loss: 0.270675 | Train Acc: 92.1417%
[Worker 15] Round 10 | Loss: 0.307327 | Train Acc: 91.1%
[Worker 1] Round 10 | Loss: 0.287272 | Train Acc: 91.9417%
[Worker 2] Round 10 | Loss: 0.286264 | Train Acc: 92.1833%
[Worker 9] Round 10 | Loss: 0.29082 | Train Acc: 91.775%
[Worker 11] Round 10 | Loss: 0.242368 | Train Acc: 92.85%
[Worker 7] Round 10 | Loss: 0.269577 | Train Acc: 92.5083%
[Worker 3] Round 10 | Loss: 0.288353 | Train Acc: 91.8%
[Worker 5] Round 10 | Loss: 0.290473 | Train Acc: 92.0333%
[Central Round] 10 [Global Test Accuracy]: 91.9%
[Worker 8] Round 11 | Loss: 0.267043 | Train Acc: 92.4917%
[Worker 12] Round 11 | Loss: 0.27759 | Train Acc: 92.3167%
[Worker 13] Round 11 | Loss: 0.276069 | Train Acc: 92.4917%
[Worker 6] Round 11 | Loss: 0.257918 | Train Acc: 93.15%
[Worker 9] Round 11 | Loss: 0.288674 | Train Acc: 91.8917%
[Worker 4] Round 11 | Loss: 0.290577 | Train Acc: 91.575%
[Worker 10] Round 11 | Loss: 0.28295 | Train Acc: 91.7583%
[Worker 1] Round 11 | Loss: 0.285367 | Train Acc: 92.1917%
[Worker 11] Round 11 | Loss: 0.239966 | Train Acc: 92.9333%
[Worker 14] Round 11 | Loss: 0.267431 | Train Acc: 92.175%
[Worker 15] Round 11 | Loss: 0.305644 | Train Acc: 91.1667%
[Worker 7] Round 11 | Loss: 0.268123 | Train Acc: 92.4083%
[Worker 3] Round 11 | Loss: 0.28671 | Train Acc: 91.875%
[Worker 2] Round 11 | Loss: 0.283946 | Train Acc: 92.3583%
[Worker 5] Round 11 | Loss: 0.288502 | Train Acc: 92.1167%
[Central Round] 11 [Global Test Accuracy]: 91.91%
[Worker 8] Round 12 | Loss: 0.265351 | Train Acc: 92.4667%
[Worker 12] Round 12 | Loss: 0.275975 | Train Acc: 92.375%
[Worker 6] Round 12 | Loss: 0.256266 | Train Acc: 93.2083%
[Worker 9] Round 12 | Loss: 0.286874 | Train Acc: 91.8167%
[Worker 10] Round 12 | Loss: 0.281516 | Train Acc: 91.625%
[Worker 4] Round 12 | Loss: 0.287804 | Train Acc: 91.8583%
[Worker 13] Round 12 | Loss: 0.273986 | Train Acc: 92.4833%
[Worker 14] Round 12 | Loss: 0.266332 | Train Acc: 92.3417%
[Worker 15] Round 12 | Loss: 0.302788 | Train Acc: 91.1833%
[Worker 2] Round 12 | Loss: 0.282254 | Train Acc: 92.4417%
[Worker 11] Round 12 | Loss: 0.238314 | Train Acc: 93.0667%
[Worker 1] Round 12 | Loss: 0.283625 | Train Acc: 92.1917%
[Worker 3] Round 12 | Loss: 0.284591 | Train Acc: 91.8833%
[Worker 7] Round 12 | Loss: 0.26612 | Train Acc: 92.525%
[Worker 5] Round 12 | Loss: 0.286244 | Train Acc: 92.2167%
[Central Round] 12 [Global Test Accuracy]: 91.95%
[Worker 8] Round 13 | Loss: 0.264048 | Train Acc: 92.725%
[Worker 12] Round 13 | Loss: 0.27473 | Train Acc: 92.4417%
[Worker 6] Round 13 | Loss: 0.254763 | Train Acc: 93.1917%
[Worker 4] Round 13 | Loss: 0.286432 | Train Acc: 91.775%
[Worker 10] Round 13 | Loss: 0.279467 | Train Acc: 91.75%
[Worker 14] Round 13 | Loss: 0.264038 | Train Acc: 92.375%
[Worker 9] Round 13 | Loss: 0.285645 | Train Acc: 91.95%
[Worker 11] Round 13 | Loss: 0.236335 | Train Acc: 93.1583%
[Worker 2] Round 13 | Loss: 0.280675 | Train Acc: 92.3917%
[Worker 13] Round 13 | Loss: 0.271684 | Train Acc: 92.7333%
[Worker 15] Round 13 | Loss: 0.300905 | Train Acc: 91.2167%
[Worker 1] Round 13 | Loss: 0.282147 | Train Acc: 92.2333%
[Worker 3] Round 13 | Loss: 0.2831 | Train Acc: 91.9417%
[Worker 7] Round 13 | Loss: 0.264968 | Train Acc: 92.7333%
[Worker 5] Round 13 | Loss: 0.284984 | Train Acc: 92.1417%
[Central Round] 13 [Global Test Accuracy]: 92.11%
[Worker 6] Round 14 | Loss: 0.25316 | Train Acc: 93.3083%
[Worker 8] Round 14 | Loss: 0.262891 | Train Acc: 92.6583%
[Worker 12] Round 14 | Loss: 0.272992 | Train Acc: 92.425%
[Worker 9] Round 14 | Loss: 0.283612 | Train Acc: 92.0083%
[Worker 13] Round 14 | Loss: 0.271034 | Train Acc: 92.7%
[Worker 10] Round 14 | Loss: 0.278114 | Train Acc: 91.8333%
[Worker 4] Round 14 | Loss: 0.285009 | Train Acc: 91.9%
[Worker 15] Round 14 | Loss: 0.299874 | Train Acc: 91.325%
[Worker 14] Round 14 | Loss: 0.262759 | Train Acc: 92.375%
[Worker 11] Round 14 | Loss: 0.235195 | Train Acc: 93.225%
[Worker 1] Round 14 | Loss: 0.280861 | Train Acc: 92.275%
[Worker 2] Round 14 | Loss: 0.278211 | Train Acc: 92.5833%
[Worker 3] Round 14 | Loss: 0.282119 | Train Acc: 91.95%
[Worker 7] Round 14 | Loss: 0.263486 | Train Acc: 92.7417%
[Worker 5] Round 14 | Loss: 0.283185 | Train Acc: 92.2667%
[Central Round] 14 [Global Test Accuracy]: 92.04%
[Worker 8] Round 15 | Loss: 0.261662 | Train Acc: 92.6667%
[Worker 12] Round 15 | Loss: 0.272119 | Train Acc: 92.6083%
[Worker 6] Round 15 | Loss: 0.251611 | Train Acc: 93.325%
[Worker 10] Round 15 | Loss: 0.27646 | Train Acc: 92.0083%
[Worker 9] Round 15 | Loss: 0.282369 | Train Acc: 92.05%
[Worker 13] Round 15 | Loss: 0.269836 | Train Acc: 92.6083%
[Worker 4] Round 15 | Loss: 0.283306 | Train Acc: 91.9917%
[Worker 15] Round 15 | Loss: 0.297984 | Train Acc: 91.3583%
[Worker 14] Round 15 | Loss: 0.261229 | Train Acc: 92.3917%
[Worker 1] Round 15 | Loss: 0.279344 | Train Acc: 92.2167%
[Worker 11] Round 15 | Loss: 0.233791 | Train Acc: 93.3333%
[Worker 2] Round 15 | Loss: 0.277235 | Train Acc: 92.5667%
[Worker 7] Round 15 | Loss: 0.262001 | Train Acc: 92.625%
[Worker 3] Round 15 | Loss: 0.280904 | Train Acc: 91.8833%
[Worker 5] Round 15 | Loss: 0.281863 | Train Acc: 92.3333%
[Central Round] 15 [Global Test Accuracy]: 92.06%
[Worker 8] Round 16 | Loss: 0.260405 | Train Acc: 92.6333%
[Worker 12] Round 16 | Loss: 0.270826 | Train Acc: 92.5917%
[Worker 4] Round 16 | Loss: 0.282167 | Train Acc: 92.0167%
[Worker 13] Round 16 | Loss: 0.268055 | Train Acc: 92.7417%
[Worker 6] Round 16 | Loss: 0.250159 | Train Acc: 93.4917%
[Worker 10] Round 16 | Loss: 0.275374 | Train Acc: 91.925%
[Worker 9] Round 16 | Loss: 0.280464 | Train Acc: 91.9583%
[Worker 1] Round 16 | Loss: 0.278261 | Train Acc: 92.1083%
[Worker 14] Round 16 | Loss: 0.260229 | Train Acc: 92.3917%
[Worker 11] Round 16 | Loss: 0.232271 | Train Acc: 93.2333%
[Worker 15] Round 16 | Loss: 0.296352 | Train Acc: 91.5917%
[Worker 7] Round 16 | Loss: 0.26078 | Train Acc: 92.7%
[Worker 3] Round 16 | Loss: 0.27969 | Train Acc: 92.1583%
[Worker 2] Round 16 | Loss: 0.276259 | Train Acc: 92.575%
[Worker 5] Round 16 | Loss: 0.279771 | Train Acc: 92.4%
[Central Round] 16 [Global Test Accuracy]: 92.08%
[Worker 12] Round 17 | Loss: 0.270027 | Train Acc: 92.5917%
[Worker 6] Round 17 | Loss: 0.249199 | Train Acc: 93.3833%
[Worker 4] Round 17 | Loss: 0.280858 | Train Acc: 92.075%
[Worker 10] Round 17 | Loss: 0.27418 | Train Acc: 91.9333%
[Worker 9] Round 17 | Loss: 0.279305 | Train Acc: 92.0833%
[Worker 13] Round 17 | Loss: 0.267421 | Train Acc: 92.75%
[Worker 11] Round 17 | Loss: 0.230981 | Train Acc: 93.4%
[Worker 1] Round 17 | Loss: 0.277041 | Train Acc: 92.325%
[Worker 15] Round 17 | Loss: 0.295481 | Train Acc: 91.5333%
[Worker 2] Round 17 | Loss: 0.27449 | Train Acc: 92.5667%
[Worker 7] Round 17 | Loss: 0.259105 | Train Acc: 92.7917%
[Worker 3] Round 17 | Loss: 0.278744 | Train Acc: 92%
[Worker 5] Round 17 | Loss: 0.278895 | Train Acc: 92.4167%
[Worker 14] Round 17 | Loss: 0.258413 | Train Acc: 92.65%
[Worker 8] Round 17 | Loss: 0.259496 | Train Acc: 92.8167%
[Central Round] 17 [Global Test Accuracy]: 92.07%
[Worker 12] Round 18 | Loss: 0.268958 | Train Acc: 92.675%
[Worker 6] Round 18 | Loss: 0.248176 | Train Acc: 93.4583%
[Worker 10] Round 18 | Loss: 0.27278 | Train Acc: 92.0833%
[Worker 13] Round 18 | Loss: 0.266171 | Train Acc: 92.7917%
[Worker 4] Round 18 | Loss: 0.279848 | Train Acc: 92.0083%
[Worker 15] Round 18 | Loss: 0.295005 | Train Acc: 91.5083%
[Worker 9] Round 18 | Loss: 0.278444 | Train Acc: 92.1417%
[Worker 14] Round 18 | Loss: 0.257487 | Train Acc: 92.6833%
[Worker 1] Round 18 | Loss: 0.276396 | Train Acc: 92.3917%
[Worker 11] Round 18 | Loss: 0.2301 | Train Acc: 93.3917%
[Worker 2] Round 18 | Loss: 0.273291 | Train Acc: 92.5833%
[Worker 7] Round 18 | Loss: 0.258369 | Train Acc: 92.7667%
[Worker 3] Round 18 | Loss: 0.277342 | Train Acc: 92.075%
[Worker 8] Round 18 | Loss: 0.259005 | Train Acc: 92.7917%
[Worker 5] Round 18 | Loss: 0.27771 | Train Acc: 92.4083%
[Central Round] 18 [Global Test Accuracy]: 92.12%
[Worker 12] Round 19 | Loss: 0.268324 | Train Acc: 92.4833%
[Worker 9] Round 19 | Loss: 0.277578 | Train Acc: 92.225%
[Worker 11] Round 19 | Loss: 0.229005 | Train Acc: 93.275%
[Worker 14] Round 19 | Loss: 0.256659 | Train Acc: 92.725%
[Worker 4] Round 19 | Loss: 0.278854 | Train Acc: 92.0167%
[Worker 3] Round 19 | Loss: 0.276578 | Train Acc: 92.175%
[Worker 10] Round 19 | Loss: 0.27145 | Train Acc: 92.1083%
[Worker 6] Round 19 | Loss: 0.247111 | Train Acc: 93.575%
[Worker 13] Round 19 | Loss: 0.265174 | Train Acc: 92.8%
[Worker 15] Round 19 | Loss: 0.293743 | Train Acc: 91.4833%
[Worker 2] Round 19 | Loss: 0.272593 | Train Acc: 92.65%
[Worker 5] Round 19 | Loss: 0.276385 | Train Acc: 92.5833%
[Worker 8] Round 19 | Loss: 0.258138 | Train Acc: 92.825%
[Worker 1] Round 19 | Loss: 0.275392 | Train Acc: 92.3333%
[Worker 7] Round 19 | Loss: 0.257504 | Train Acc: 92.8%
[Central Round] 19 [Global Test Accuracy]: 92.16%
[Worker 7] Round 20 | Loss: 0.257007 | Train Acc: 92.7833%
[Worker 1] Round 20 | Loss: 0.274485 | Train Acc: 92.2833%
[Worker 12] Round 20 | Loss: 0.267307 | Train Acc: 92.7167%
[Worker 15] Round 20 | Loss: 0.292631 | Train Acc: 91.5083%
[Worker 4] Round 20 | Loss: 0.278005 | Train Acc: 92.0417%
[Worker 6] Round 20 | Loss: 0.246556 | Train Acc: 93.625%
[Worker 10] Round 20 | Loss: 0.270169 | Train Acc: 92.1167%
[Worker 9] Round 20 | Loss: 0.276112 | Train Acc: 92.1917%
[Worker 13] Round 20 | Loss: 0.264062 | Train Acc: 92.8167%
[Worker 14] Round 20 | Loss: 0.255095 | Train Acc: 92.7667%
[Worker 11] Round 20 | Loss: 0.227574 | Train Acc: 93.375%
[Worker 3] Round 20 | Loss: 0.275399 | Train Acc: 92.1583%
[Worker 2] Round 20 | Loss: 0.271124 | Train Acc: 92.6333%
[Worker 5] Round 20 | Loss: 0.275434 | Train Acc: 92.425%
[Worker 8] Round 20 | Loss: 0.257086 | Train Acc: 92.9%
[Central Round] 20 [Global Test Accuracy]: 92.16%
[Worker 12] Round 21 | Loss: 0.266231 | Train Acc: 92.7%
[Worker 6] Round 21 | Loss: 0.244875 | Train Acc: 93.5833%
[Worker 4] Round 21 | Loss: 0.276979 | Train Acc: 92.1%
[Worker 13] Round 21 | Loss: 0.263715 | Train Acc: 92.7833%
[Worker 10] Round 21 | Loss: 0.269526 | Train Acc: 92.1167%
[Worker 9] Round 21 | Loss: 0.275458 | Train Acc: 92.2417%
[Worker 11] Round 21 | Loss: 0.226923 | Train Acc: 93.4167%
[Worker 14] Round 21 | Loss: 0.254452 | Train Acc: 92.75%
[Worker 15] Round 21 | Loss: 0.291584 | Train Acc: 91.625%
[Worker 2] Round 21 | Loss: 0.27056 | Train Acc: 92.8417%
