Rank 5 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 11 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 6 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 13 of 16 processes
Rank 1 of 16 processes
Rank 0 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0604452 | Train Acc: 98.57%
[Worker 2] Round 3 | Loss: 0.0154165 | Train Acc: 99.82%
[Worker 8] Round 3 | Loss: 0.0530215 | Train Acc: 98.91%
[Worker 10] Round 3 | Loss: 0.0142084 | Train Acc: 99.725%
[Worker 6] Round 3 | Loss: 0.00763379 | Train Acc: 99.99%
[Worker 12] Round 3 | Loss: 0.00824411 | Train Acc: 99.985%
[Worker 9] Round 3 | Loss: 0.0108993 | Train Acc: 99.905%
[Worker 5] Round 3 | Loss: 0.0885434 | Train Acc: 97.43%
[Worker 14] Round 3 | Loss: 0.0868402 | Train Acc: 97.6%
[Worker 3] Round 3 | Loss: 0.00652381 | Train Acc: 100%
[Worker 7] Round 3 | Loss: 0.0308929 | Train Acc: 99.385%
[Worker 15] Round 3 | Loss: 0.00843182 | Train Acc: 99.875%
[Worker 1] Round 3 | Loss: 0.00730013 | Train Acc: 99.94%
[Worker 11] Round 3 | Loss: 0.0229728 | Train Acc: 99.79%
[Worker 13] Round 3 | Loss: 0.0189849 | Train Acc: 99.645%
[Worker 4] Round 3 | Loss: 0.0431066 | Train Acc: 99.21%
[Central Round] 3 [Global Test Accuracy]: 69.83%
[Worker 10] Round 4 | Loss: 0.0134781 | Train Acc: 99.735%
[Worker 12] Round 4 | Loss: 0.00796197 | Train Acc: 99.97%
[Worker 8] Round 4 | Loss: 0.0504555 | Train Acc: 98.98%
[Worker 4] Round 4 | Loss: 0.0412971 | Train Acc: 99.3%
[Worker 15] Round 4 | Loss: 0.00820517 | Train Acc: 99.9%
[Worker 3] Round 4 | Loss: 0.00630374 | Train Acc: 99.995%
[Worker 1] Round 4 | Loss: 0.00685656 | Train Acc: 99.975%
[Worker 6] Round 4 | Loss: 0.00750366 | Train Acc: 99.99%
[Worker 14] Round 4 | Loss: 0.0844345 | Train Acc: 97.645%
[Worker 13] Round 4 | Loss: 0.017414 | Train Acc: 99.725%
[Worker 11] Round 4 | Loss: 0.021794 | Train Acc: 99.76%
[Worker 2] Round 4 | Loss: 0.014676 | Train Acc: 99.805%
[Worker 9] Round 4 | Loss: 0.0106371 | Train Acc: 99.88%
[Worker 5] Round 4 | Loss: 0.0862042 | Train Acc: 97.535%
[Worker 7] Round 4 | Loss: 0.0291172 | Train Acc: 99.405%
[Central Round] 4 [Global Test Accuracy]: 73.52%
[Worker 5] Round 5 | Loss: 0.0958835 | Train Acc: 97.3917%
[Worker 7] Round 5 | Loss: 0.0361735 | Train Acc: 99.375%
[Worker 2] Round 5 | Loss: 0.0196093 | Train Acc: 99.775%
[Worker 9] Round 5 | Loss: 0.0159386 | Train Acc: 99.8333%
[Worker 15] Round 5 | Loss: 0.012851 | Train Acc: 99.7833%
[Worker 3] Round 5 | Loss: 0.00935235 | Train Acc: 99.9833%
[Worker 1] Round 5 | Loss: 0.00984929 | Train Acc: 99.9667%
[Worker 11] Round 5 | Loss: 0.0284098 | Train Acc: 99.7333%
[Worker 14] Round 5 | Loss: 0.0958816 | Train Acc: 97.55%
[Worker 8] Round 5 | Loss: 0.061729 | Train Acc: 98.8417%
[Worker 6] Round 5 | Loss: 0.0114712 | Train Acc: 99.9333%
[Worker 12] Round 5 | Loss: 0.0117072 | Train Acc: 99.9667%
[Worker 13] Round 5 | Loss: 0.0224722 | Train Acc: 99.7083%
[Worker 4] Round 5 | Loss: 0.0498717 | Train Acc: 99.1083%
[Worker 10] Round 5 | Loss: 0.0172767 | Train Acc: 99.7333%
[Central Round] 5 [Global Test Accuracy]: 76.59%
[Worker 8] Round 6 | Loss: 0.0588895 | Train Acc: 98.8667%
[Worker 10] Round 6 | Loss: 0.0170164 | Train Acc: 99.7583%
[Worker 12] Round 6 | Loss: 0.01196 | Train Acc: 99.925%
[Worker 2] Round 6 | Loss: 0.0188479 | Train Acc: 99.7833%
[Worker 6] Round 6 | Loss: 0.0114228 | Train Acc: 99.9583%
[Worker 3] Round 6 | Loss: 0.00927631 | Train Acc: 99.95%
[Worker 15] Round 6 | Loss: 0.0122944 | Train Acc: 99.8333%
[Worker 9] Round 6 | Loss: 0.0156351 | Train Acc: 99.8667%
[Worker 5] Round 6 | Loss: 0.0942977 | Train Acc: 97.425%
[Worker 7] Round 6 | Loss: 0.0346575 | Train Acc: 99.4%
[Worker 14] Round 6 | Loss: 0.0936552 | Train Acc: 97.525%
[Worker 1] Round 6 | Loss: 0.00953364 | Train Acc: 99.9833%
[Worker 4] Round 6 | Loss: 0.0479768 | Train Acc: 99.1917%
[Worker 11] Round 6 | Loss: 0.0273748 | Train Acc: 99.7583%
[Worker 13] Round 6 | Loss: 0.0214361 | Train Acc: 99.725%
[Central Round] 6 [Global Test Accuracy]: 78.13%
[Worker 8] Round 7 | Loss: 0.057585 | Train Acc: 98.9083%
[Worker 12] Round 7 | Loss: 0.0117843 | Train Acc: 99.9167%
[Worker 2] Round 7 | Loss: 0.0180279 | Train Acc: 99.7583%
[Worker 6] Round 7 | Loss: 0.0115066 | Train Acc: 99.9333%
[Worker 10] Round 7 | Loss: 0.0159454 | Train Acc: 99.8%
[Worker 9] Round 7 | Loss: 0.0153981 | Train Acc: 99.8583%
[Worker 3] Round 7 | Loss: 0.00941094 | Train Acc: 99.9333%
[Worker 5] Round 7 | Loss: 0.0931639 | Train Acc: 97.3083%
[Worker 14] Round 7 | Loss: 0.091374 | Train Acc: 97.6083%
[Worker 15] Round 7 | Loss: 0.0120831 | Train Acc: 99.8417%
[Worker 7] Round 7 | Loss: 0.0341018 | Train Acc: 99.3583%
[Worker 11] Round 7 | Loss: 0.0263877 | Train Acc: 99.75%
[Worker 1] Round 7 | Loss: 0.00957375 | Train Acc: 99.95%
[Worker 13] Round 7 | Loss: 0.020476 | Train Acc: 99.7%
[Worker 4] Round 7 | Loss: 0.0472107 | Train Acc: 99.1833%
[Central Round] 7 [Global Test Accuracy]: 79.5%
[Worker 8] Round 8 | Loss: 0.0558644 | Train Acc: 98.9417%
[Worker 12] Round 8 | Loss: 0.0117678 | Train Acc: 99.9333%
[Worker 2] Round 8 | Loss: 0.0176685 | Train Acc: 99.8%
[Worker 5] Round 8 | Loss: 0.0920847 | Train Acc: 97.4%
[Worker 6] Round 8 | Loss: 0.0115487 | Train Acc: 99.9333%
[Worker 9] Round 8 | Loss: 0.0154412 | Train Acc: 99.8583%
[Worker 10] Round 8 | Loss: 0.0156448 | Train Acc: 99.7917%
[Worker 7] Round 8 | Loss: 0.0333555 | Train Acc: 99.3667%
[Worker 3] Round 8 | Loss: 0.00911499 | Train Acc: 99.9417%
[Worker 15] Round 8 | Loss: 0.0120292 | Train Acc: 99.8417%
[Worker 14] Round 8 | Loss: 0.0897052 | Train Acc: 97.6833%
[Worker 1] Round 8 | Loss: 0.00925769 | Train Acc: 99.975%
[Worker 13] Round 8 | Loss: 0.0197273 | Train Acc: 99.75%
[Worker 11] Round 8 | Loss: 0.0251582 | Train Acc: 99.7667%
[Worker 4] Round 8 | Loss: 0.0456501 | Train Acc: 99.25%
[Central Round] 8 [Global Test Accuracy]: 80.34%
[Worker 8] Round 9 | Loss: 0.0544011 | Train Acc: 98.9667%
[Worker 12] Round 9 | Loss: 0.011589 | Train Acc: 99.95%
[Worker 2] Round 9 | Loss: 0.0174152 | Train Acc: 99.7833%
[Worker 10] Round 9 | Loss: 0.0152502 | Train Acc: 99.8167%
[Worker 9] Round 9 | Loss: 0.0156424 | Train Acc: 99.85%
[Worker 5] Round 9 | Loss: 0.0908469 | Train Acc: 97.5417%
[Worker 6] Round 9 | Loss: 0.0119013 | Train Acc: 99.9083%
[Worker 14] Round 9 | Loss: 0.0889113 | Train Acc: 97.675%
[Worker 3] Round 9 | Loss: 0.0096231 | Train Acc: 99.925%
[Worker 15] Round 9 | Loss: 0.012047 | Train Acc: 99.825%
[Worker 7] Round 9 | Loss: 0.0328694 | Train Acc: 99.3667%
[Worker 1] Round 9 | Loss: 0.00969723 | Train Acc: 99.8917%
[Worker 4] Round 9 | Loss: 0.0457405 | Train Acc: 99.1417%
[Worker 11] Round 9 | Loss: 0.0246746 | Train Acc: 99.75%
[Worker 13] Round 9 | Loss: 0.0198852 | Train Acc: 99.7083%
[Central Round] 9 [Global Test Accuracy]: 81.23%
[Worker 8] Round 10 | Loss: 0.0535318 | Train Acc: 98.95%
[Worker 12] Round 10 | Loss: 0.012092 | Train Acc: 99.875%
[Worker 10] Round 10 | Loss: 0.0149484 | Train Acc: 99.8167%
[Worker 6] Round 10 | Loss: 0.0114635 | Train Acc: 99.925%
[Worker 9] Round 10 | Loss: 0.0153551 | Train Acc: 99.8583%
[Worker 2] Round 10 | Loss: 0.0170467 | Train Acc: 99.7833%
[Worker 3] Round 10 | Loss: 0.00947255 | Train Acc: 99.9%
[Worker 5] Round 10 | Loss: 0.0901243 | Train Acc: 97.5417%
[Worker 15] Round 10 | Loss: 0.0115417 | Train Acc: 99.8583%
[Worker 7] Round 10 | Loss: 0.0326183 | Train Acc: 99.3333%
[Worker 4] Round 10 | Loss: 0.0448314 | Train Acc: 99.2083%
[Worker 1] Round 10 | Loss: 0.00925708 | Train Acc: 99.9333%
[Worker 11] Round 10 | Loss: 0.0242088 | Train Acc: 99.7417%
[Worker 14] Round 10 | Loss: 0.0868836 | Train Acc: 97.725%
[Worker 13] Round 10 | Loss: 0.0188971 | Train Acc: 99.75%
[Central Round] 10 [Global Test Accuracy]: 81.9%
[Worker 8] Round 11 | Loss: 0.0523384 | Train Acc: 98.9583%
[Worker 2] Round 11 | Loss: 0.0168157 | Train Acc: 99.7833%
[Worker 9] Round 11 | Loss: 0.0153383 | Train Acc: 99.85%
[Worker 12] Round 11 | Loss: 0.0115795 | Train Acc: 99.8833%
[Worker 5] Round 11 | Loss: 0.0885158 | Train Acc: 97.4917%
[Worker 15] Round 11 | Loss: 0.0118117 | Train Acc: 99.8417%
[Worker 10] Round 11 | Loss: 0.0145601 | Train Acc: 99.825%
[Worker 7] Round 11 | Loss: 0.0322177 | Train Acc: 99.3333%
[Worker 6] Round 11 | Loss: 0.0117834 | Train Acc: 99.8917%
[Worker 3] Round 11 | Loss: 0.0093889 | Train Acc: 99.8833%
[Worker 1] Round 11 | Loss: 0.00932823 | Train Acc: 99.9417%
[Worker 14] Round 11 | Loss: 0.0863214 | Train Acc: 97.775%
[Worker 13] Round 11 | Loss: 0.0188353 | Train Acc: 99.7333%
[Worker 11] Round 11 | Loss: 0.023881 | Train Acc: 99.7417%
[Worker 4] Round 11 | Loss: 0.0442728 | Train Acc: 99.2083%
[Central Round] 11 [Global Test Accuracy]: 82.64%
[Worker 8] Round 12 | Loss: 0.0512451 | Train Acc: 98.9833%
[Worker 2] Round 12 | Loss: 0.0164807 | Train Acc: 99.8%
[Worker 10] Round 12 | Loss: 0.0144065 | Train Acc: 99.8083%
[Worker 12] Round 12 | Loss: 0.0119357 | Train Acc: 99.85%
[Worker 6] Round 12 | Loss: 0.011769 | Train Acc: 99.8833%
[Worker 9] Round 12 | Loss: 0.0154167 | Train Acc: 99.8333%
[Worker 5] Round 12 | Loss: 0.0890201 | Train Acc: 97.4917%
[Worker 7] Round 12 | Loss: 0.0316007 | Train Acc: 99.3667%
[Worker 14] Round 12 | Loss: 0.0844714 | Train Acc: 97.8417%
[Worker 15] Round 12 | Loss: 0.0115963 | Train Acc: 99.9%
[Worker 3] Round 12 | Loss: 0.00960101 | Train Acc: 99.9083%
[Worker 1] Round 12 | Loss: 0.00897567 | Train Acc: 99.9417%
[Worker 11] Round 12 | Loss: 0.0236561 | Train Acc: 99.7083%
[Worker 13] Round 12 | Loss: 0.0184047 | Train Acc: 99.675%
[Worker 4] Round 12 | Loss: 0.0441327 | Train Acc: 99.1583%
[Central Round] 12 [Global Test Accuracy]: 83.12%
[Worker 8] Round 13 | Loss: 0.0504025 | Train Acc: 98.9833%
[Worker 2] Round 13 | Loss: 0.016276 | Train Acc: 99.8%
[Worker 9] Round 13 | Loss: 0.0152754 | Train Acc: 99.8417%
[Worker 10] Round 13 | Loss: 0.014338 | Train Acc: 99.8167%
[Worker 7] Round 13 | Loss: 0.0311868 | Train Acc: 99.3833%
[Worker 12] Round 13 | Loss: 0.0117789 | Train Acc: 99.9%
[Worker 6] Round 13 | Loss: 0.0121336 | Train Acc: 99.85%
[Worker 5] Round 13 | Loss: 0.0877341 | Train Acc: 97.525%
[Worker 15] Round 13 | Loss: 0.0118064 | Train Acc: 99.8417%
[Worker 3] Round 13 | Loss: 0.00960644 | Train Acc: 99.9%
[Worker 14] Round 13 | Loss: 0.0834136 | Train Acc: 97.8083%
[Worker 1] Round 13 | Loss: 0.00918625 | Train Acc: 99.9333%
[Worker 11] Round 13 | Loss: 0.0229328 | Train Acc: 99.7583%
[Worker 13] Round 13 | Loss: 0.0183915 | Train Acc: 99.7333%
[Worker 4] Round 13 | Loss: 0.0437146 | Train Acc: 99.2167%
[Central Round] 13 [Global Test Accuracy]: 83.61%
[Worker 12] Round 14 | Loss: 0.0119929 | Train Acc: 99.8667%
[Worker 9] Round 14 | Loss: 0.0153801 | Train Acc: 99.8417%
[Worker 10] Round 14 | Loss: 0.0146022 | Train Acc: 99.7667%
[Worker 8] Round 14 | Loss: 0.0497278 | Train Acc: 98.9917%
[Worker 14] Round 14 | Loss: 0.0824845 | Train Acc: 97.8917%
[Worker 2] Round 14 | Loss: 0.0160299 | Train Acc: 99.7833%
[Worker 6] Round 14 | Loss: 0.0124552 | Train Acc: 99.8667%
[Worker 7] Round 14 | Loss: 0.0313889 | Train Acc: 99.375%
[Worker 15] Round 14 | Loss: 0.0119673 | Train Acc: 99.8833%
[Worker 3] Round 14 | Loss: 0.00992083 | Train Acc: 99.8833%
[Worker 13] Round 14 | Loss: 0.0177638 | Train Acc: 99.75%
[Worker 1] Round 14 | Loss: 0.00898077 | Train Acc: 99.95%
[Worker 11] Round 14 | Loss: 0.0227083 | Train Acc: 99.7167%
[Worker 5] Round 14 | Loss: 0.0874454 | Train Acc: 97.4583%
[Worker 4] Round 14 | Loss: 0.0431763 | Train Acc: 99.1917%
[Central Round] 14 [Global Test Accuracy]: 83.86%
[Worker 8] Round 15 | Loss: 0.0495276 | Train Acc: 98.975%
[Worker 12] Round 15 | Loss: 0.0117727 | Train Acc: 99.8917%
[Worker 9] Round 15 | Loss: 0.0153146 | Train Acc: 99.8333%
[Worker 10] Round 15 | Loss: 0.0139035 | Train Acc: 99.8167%
[Worker 3] Round 15 | Loss: 0.00981452 | Train Acc: 99.8833%
[Worker 1] Round 15 | Loss: 0.00909039 | Train Acc: 99.9167%
[Worker 2] Round 15 | Loss: 0.0159506 | Train Acc: 99.8083%
[Worker 6] Round 15 | Loss: 0.01171 | Train Acc: 99.8833%
[Worker 5] Round 15 | Loss: 0.0865247 | Train Acc: 97.625%
[Worker 7] Round 15 | Loss: 0.0307789 | Train Acc: 99.4%
[Worker 15] Round 15 | Loss: 0.0117651 | Train Acc: 99.8417%
[Worker 4] Round 15 | Loss: 0.0428383 | Train Acc: 99.2%
[Worker 11] Round 15 | Loss: 0.0224544 | Train Acc: 99.75%
[Worker 14] Round 15 | Loss: 0.0817158 | Train Acc: 97.8167%
[Worker 13] Round 15 | Loss: 0.0180883 | Train Acc: 99.6917%
[Central Round] 15 [Global Test Accuracy]: 84.11%
[Worker 2] Round 16 | Loss: 0.0157125 | Train Acc: 99.7833%
[Worker 12] Round 16 | Loss: 0.0119628 | Train Acc: 99.9%
[Worker 9] Round 16 | Loss: 0.0157028 | Train Acc: 99.8167%
[Worker 14] Round 16 | Loss: 0.0813385 | Train Acc: 97.8833%
[Worker 10] Round 16 | Loss: 0.0143114 | Train Acc: 99.7917%
[Worker 7] Round 16 | Loss: 0.0311041 | Train Acc: 99.3917%
[Worker 3] Round 16 | Loss: 0.01001 | Train Acc: 99.8417%
[Worker 6] Round 16 | Loss: 0.0118062 | Train Acc: 99.8833%
[Worker 5] Round 16 | Loss: 0.0863084 | Train Acc: 97.575%
[Worker 4] Round 16 | Loss: 0.0428094 | Train Acc: 99.25%
[Worker 15] Round 16 | Loss: 0.0116367 | Train Acc: 99.875%
[Worker 8] Round 16 | Loss: 0.0485764 | Train Acc: 99%
[Worker 1] Round 16 | Loss: 0.00889829 | Train Acc: 99.9583%
[Worker 11] Round 16 | Loss: 0.0221456 | Train Acc: 99.775%
[Worker 13] Round 16 | Loss: 0.0180407 | Train Acc: 99.7%
[Central Round] 16 [Global Test Accuracy]: 84.48%
[Worker 4] Round 17 | Loss: 0.0428246 | Train Acc: 99.1583%
[Worker 6] Round 17 | Loss: 0.0120642 | Train Acc: 99.8833%
[Worker 10] Round 17 | Loss: 0.0137746 | Train Acc: 99.8167%
[Worker 12] Round 17 | Loss: 0.011891 | Train Acc: 99.8833%
[Worker 9] Round 17 | Loss: 0.0159656 | Train Acc: 99.7917%
[Worker 14] Round 17 | Loss: 0.0803 | Train Acc: 97.8%
[Worker 15] Round 17 | Loss: 0.0115819 | Train Acc: 99.8417%
[Worker 5] Round 17 | Loss: 0.0854539 | Train Acc: 97.55%
[Worker 2] Round 17 | Loss: 0.0156968 | Train Acc: 99.8167%
[Worker 3] Round 17 | Loss: 0.0101462 | Train Acc: 99.8583%
[Worker 7] Round 17 | Loss: 0.0308733 | Train Acc: 99.4083%
[Worker 11] Round 17 | Loss: 0.0219152 | Train Acc: 99.7417%
[Worker 13] Round 17 | Loss: 0.0177968 | Train Acc: 99.7083%
[Worker 1] Round 17 | Loss: 0.00905684 | Train Acc: 99.9167%
[Worker 8] Round 17 | Loss: 0.0479215 | Train Acc: 99.025%
[Central Round] 17 [Global Test Accuracy]: 84.75%
[Worker 12] Round 18 | Loss: 0.0119158 | Train Acc: 99.85%
[Worker 4] Round 18 | Loss: 0.0419942 | Train Acc: 99.1667%
[Worker 2] Round 18 | Loss: 0.015464 | Train Acc: 99.825%
[Worker 10] Round 18 | Loss: 0.0135776 | Train Acc: 99.85%
[Worker 6] Round 18 | Loss: 0.012042 | Train Acc: 99.8583%
[Worker 7] Round 18 | Loss: 0.0302595 | Train Acc: 99.3667%
[Worker 5] Round 18 | Loss: 0.0850446 | Train Acc: 97.7083%
[Worker 9] Round 18 | Loss: 0.0148064 | Train Acc: 99.8583%
[Worker 14] Round 18 | Loss: 0.079421 | Train Acc: 97.9%
[Worker 15] Round 18 | Loss: 0.0113233 | Train Acc: 99.8833%
[Worker 3] Round 18 | Loss: 0.0100681 | Train Acc: 99.8667%
[Worker 1] Round 18 | Loss: 0.00875598 | Train Acc: 99.9333%
[Worker 8] Round 18 | Loss: 0.0473686 | Train Acc: 99.1083%
[Worker 13] Round 18 | Loss: 0.017385 | Train Acc: 99.6917%
[Worker 11] Round 18 | Loss: 0.0215339 | Train Acc: 99.7833%
[Central Round] 18 [Global Test Accuracy]: 84.96%
[Worker 12] Round 19 | Loss: 0.0118491 | Train Acc: 99.8833%
[Worker 10] Round 19 | Loss: 0.0137926 | Train Acc: 99.8083%
[Worker 6] Round 19 | Loss: 0.0124505 | Train Acc: 99.8167%
[Worker 15] Round 19 | Loss: 0.0115804 | Train Acc: 99.8417%
[Worker 2] Round 19 | Loss: 0.0152704 | Train Acc: 99.8%
[Worker 9] Round 19 | Loss: 0.0157911 | Train Acc: 99.775%
[Worker 7] Round 19 | Loss: 0.0303177 | Train Acc: 99.4083%
[Worker 5] Round 19 | Loss: 0.0852026 | Train Acc: 97.6333%
[Worker 3] Round 19 | Loss: 0.010068 | Train Acc: 99.85%
[Worker 14] Round 19 | Loss: 0.0788975 | Train Acc: 98%
[Worker 13] Round 19 | Loss: 0.0173569 | Train Acc: 99.7083%
[Worker 1] Round 19 | Loss: 0.00899354 | Train Acc: 99.9417%
[Worker 11] Round 19 | Loss: 0.0217027 | Train Acc: 99.775%
[Worker 8] Round 19 | Loss: 0.0466255 | Train Acc: 99.0083%
[Worker 4] Round 19 | Loss: 0.0419605 | Train Acc: 99.2167%
[Central Round] 19 [Global Test Accuracy]: 85.09%
[Worker 4] Round 20 | Loss: 0.0420556 | Train Acc: 99.225%
[Worker 2] Round 20 | Loss: 0.015416 | Train Acc: 99.775%
[Worker 5] Round 20 | Loss: 0.0841115 | Train Acc: 97.525%
[Worker 3] Round 20 | Loss: 0.00995021 | Train Acc: 99.8583%
[Worker 6] Round 20 | Loss: 0.0120597 | Train Acc: 99.8667%
[Worker 7] Round 20 | Loss: 0.0304818 | Train Acc: 99.3833%
[Worker 15] Round 20 | Loss: 0.0116802 | Train Acc: 99.8417%
[Worker 10] Round 20 | Loss: 0.0136842 | Train Acc: 99.7917%
[Worker 12] Round 20 | Loss: 0.0123498 | Train Acc: 99.8083%
[Worker 1] Round 20 | Loss: 0.00911658 | Train Acc: 99.9083%
[Worker 9] Round 20 | Loss: 0.0152565 | Train Acc: 99.8%
[Worker 11] Round 20 | Loss: 0.0210627 | Train Acc: 99.8083%
[Worker 14] Round 20 | Loss: 0.0784173 | Train Acc: 98.0167%
[Worker 8] Round 20 | Loss: 0.0462169 | Train Acc: 99.0417%
[Worker 13] Round 20 | Loss: 0.0171859 | Train Acc: 99.7417%
