Rank 12 of 13 processes
Rank 0 of 13 processes
Rank 2 of 13 processes
Rank 6 of 13 processes
Rank 4 of 13 processes
Rank 8 of 13 processes
Rank 9 of 13 processes
Rank 10 of 13 processes
Rank 11 of 13 processes
Rank 3 of 13 processes
Rank 1 of 13 processes
Rank 5 of 13 processes
Rank 7 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 5000
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 10] Round 1 | Loss: 0.0506453 | Train Acc: 98.704%
[Worker 7] Round 12 | Loss: 0.0398499 | Train Acc: 99.16%
[Worker 9] Round 12 | Loss: 0.0202624 | Train Acc: 99.68%
[Worker 5] Round 12 | Loss: 0.0244173 | Train Acc: 99.5133%
[Worker 3] Round 12 | Loss: 0.0479048 | Train Acc: 98.8133%
[Worker 1] Round 12 | Loss: 0.00795202 | Train Acc: 99.9067%
[Worker 8] Round 12 | Loss: 0.070269 | Train Acc: 98.0933%
[Worker 6] Round 12 | Loss: 0.00923575 | Train Acc: 99.9133%
[Worker 12] Round 12 | Loss: 0.0102833 | Train Acc: 99.84%
[Worker 10] Round 12 | Loss: 0.0397957 | Train Acc: 99.1067%
[Worker 4] Round 12 | Loss: 0.0792196 | Train Acc: 97.78%
[Worker 2] Round 12 | Loss: 0.0145421 | Train Acc: 99.7867%
[Central Round] 12 [Global Test Accuracy]: 84.02%
[Worker 7] Round 13 | Loss: 0.0394477 | Train Acc: 99.1933%
[Worker 9] Round 13 | Loss: 0.020024 | Train Acc: 99.7067%
[Worker 11] Round 13 | Loss: 0.0580471 | Train Acc: 98.7133%
[Worker 5] Round 13 | Loss: 0.0242509 | Train Acc: 99.5333%
[Worker 3] Round 13 | Loss: 0.0463701 | Train Acc: 98.8733%
[Worker 1] Round 13 | Loss: 0.00756264 | Train Acc: 99.9333%
[Worker 8] Round 13 | Loss: 0.0690143 | Train Acc: 98.1067%
[Worker 6] Round 13 | Loss: 0.00927205 | Train Acc: 99.8867%
[Worker 10] Round 13 | Loss: 0.0396849 | Train Acc: 99.0667%
[Worker 4] Round 13 | Loss: 0.0788707 | Train Acc: 97.78%
[Worker 2] Round 13 | Loss: 0.014033 | Train Acc: 99.8067%
[Worker 12] Round 13 | Loss: 0.0103871 | Train Acc: 99.8133%
[Central Round] 13 [Global Test Accuracy]: 84.83%
[Worker 7] Round 14 | Loss: 0.0397397 | Train Acc: 99.18%
[Worker 9] Round 14 | Loss: 0.0196731 | Train Acc: 99.7133%
[Worker 11] Round 14 | Loss: 0.0549653 | Train Acc: 98.7067%
[Worker 3] Round 14 | Loss: 0.0461482 | Train Acc: 98.8933%
[Worker 1] Round 14 | Loss: 0.00750664 | Train Acc: 99.94%
[Worker 5] Round 14 | Loss: 0.0240653 | Train Acc: 99.56%
[Worker 8] Round 14 | Loss: 0.0687466 | Train Acc: 98.16%
[Worker 6] Round 14 | Loss: 0.00946036 | Train Acc: 99.88%
[Worker 10] Round 14 | Loss: 0.0390508 | Train Acc: 99.0733%
[Worker 4] Round 14 | Loss: 0.0786253 | Train Acc: 97.8067%
[Worker 12] Round 14 | Loss: 0.00997594 | Train Acc: 99.8667%
[Worker 2] Round 14 | Loss: 0.014 | Train Acc: 99.8%
[Central Round] 14 [Global Test Accuracy]: 85.14%
[Worker 9] Round 15 | Loss: 0.0195833 | Train Acc: 99.6933%
[Worker 5] Round 15 | Loss: 0.0238809 | Train Acc: 99.5533%
[Worker 7] Round 15 | Loss: 0.0381187 | Train Acc: 99.2133%
[Worker 11] Round 15 | Loss: 0.054427 | Train Acc: 98.7333%
[Worker 3] Round 15 | Loss: 0.0451549 | Train Acc: 98.9133%
[Worker 1] Round 15 | Loss: 0.00775601 | Train Acc: 99.92%
[Worker 6] Round 15 | Loss: 0.00977247 | Train Acc: 99.8733%
[Worker 10] Round 15 | Loss: 0.0390694 | Train Acc: 99.0667%
[Worker 8] Round 15 | Loss: 0.0685087 | Train Acc: 98.1267%
[Worker 12] Round 15 | Loss: 0.0103277 | Train Acc: 99.82%
[Worker 4] Round 15 | Loss: 0.0776394 | Train Acc: 97.7533%
[Worker 2] Round 15 | Loss: 0.0138574 | Train Acc: 99.7933%
[Central Round] 15 [Global Test Accuracy]: 85.4%
[Worker 5] Round 16 | Loss: 0.0235759 | Train Acc: 99.52%
[Worker 9] Round 16 | Loss: 0.0192012 | Train Acc: 99.72%
[Worker 7] Round 16 | Loss: 0.0378678 | Train Acc: 99.2267%
[Worker 11] Round 16 | Loss: 0.053698 | Train Acc: 98.7067%
[Worker 3] Round 16 | Loss: 0.0454292 | Train Acc: 98.84%
[Worker 1] Round 16 | Loss: 0.00764742 | Train Acc: 99.9333%
[Worker 8] Round 16 | Loss: 0.0677214 | Train Acc: 98.2133%
[Worker 10] Round 16 | Loss: 0.0382495 | Train Acc: 99.04%
[Worker 4] Round 16 | Loss: 0.0774244 | Train Acc: 97.8133%
[Worker 6] Round 16 | Loss: 0.00955249 | Train Acc: 99.8533%
[Worker 12] Round 16 | Loss: 0.01047 | Train Acc: 99.8133%
[Worker 2] Round 16 | Loss: 0.0141208 | Train Acc: 99.78%
[Central Round] 16 [Global Test Accuracy]: 85.49%
[Worker 3] Round 17 | Loss: 0.0445967 | Train Acc: 98.9133%
[Worker 5] Round 17 | Loss: 0.0232294 | Train Acc: 99.56%
[Worker 1] Round 17 | Loss: 0.00751485 | Train Acc: 99.94%
[Worker 9] Round 17 | Loss: 0.0195184 | Train Acc: 99.6867%
[Worker 7] Round 17 | Loss: 0.0375076 | Train Acc: 99.22%
[Worker 11] Round 17 | Loss: 0.0532399 | Train Acc: 98.7733%
[Worker 10] Round 17 | Loss: 0.0381275 | Train Acc: 99.1267%
[Worker 8] Round 17 | Loss: 0.0668574 | Train Acc: 98.1533%
[Worker 6] Round 17 | Loss: 0.00973613 | Train Acc: 99.8667%
[Worker 2] Round 17 | Loss: 0.0136657 | Train Acc: 99.7867%
[Worker 12] Round 17 | Loss: 0.0103192 | Train Acc: 99.8333%
[Worker 4] Round 17 | Loss: 0.0774144 | Train Acc: 97.8133%
[Central Round] 17 [Global Test Accuracy]: 85.66%
[Worker 9] Round 18 | Loss: 0.0192725 | Train Acc: 99.68%
[Worker 7] Round 18 | Loss: 0.0378584 | Train Acc: 99.2533%
[Worker 11] Round 18 | Loss: 0.0527131 | Train Acc: 98.8%
[Worker 5] Round 18 | Loss: 0.0236108 | Train Acc: 99.56%
[Worker 3] Round 18 | Loss: 0.0443348 | Train Acc: 98.8667%
[Worker 1] Round 18 | Loss: 0.00761279 | Train Acc: 99.9333%
[Worker 8] Round 18 | Loss: 0.0663847 | Train Acc: 98.26%
[Worker 2] Round 18 | Loss: 0.0138406 | Train Acc: 99.76%
[Worker 6] Round 18 | Loss: 0.00958222 | Train Acc: 99.8733%
[Worker 10] Round 18 | Loss: 0.0374515 | Train Acc: 99.08%
[Worker 4] Round 18 | Loss: 0.0764252 | Train Acc: 97.82%
[Worker 12] Round 18 | Loss: 0.0107709 | Train Acc: 99.8667%
[Central Round] 18 [Global Test Accuracy]: 85.71%
[Worker 9] Round 19 | Loss: 0.0191908 | Train Acc: 99.6667%
[Worker 7] Round 19 | Loss: 0.0378833 | Train Acc: 99.2267%
[Worker 11] Round 19 | Loss: 0.0525977 | Train Acc: 98.7733%
[Worker 5] Round 19 | Loss: 0.0238154 | Train Acc: 99.5533%
[Worker 3] Round 19 | Loss: 0.0442858 | Train Acc: 98.9267%
[Worker 1] Round 19 | Loss: 0.00752964 | Train Acc: 99.92%
[Worker 8] Round 19 | Loss: 0.0660651 | Train Acc: 98.2%
[Worker 10] Round 19 | Loss: 0.037202 | Train Acc: 99.1267%
[Worker 6] Round 19 | Loss: 0.00924241 | Train Acc: 99.8867%
[Worker 2] Round 19 | Loss: 0.0135597 | Train Acc: 99.7933%
[Worker 12] Round 19 | Loss: 0.0103487 | Train Acc: 99.8333%
[Worker 4] Round 19 | Loss: 0.0769024 | Train Acc: 97.9067%
[Central Round] 19 [Global Test Accuracy]: 85.93%
[Worker 7] Round 20 | Loss: 0.0372768 | Train Acc: 99.16%
[Worker 5] Round 20 | Loss: 0.0229003 | Train Acc: 99.58%
[Worker 9] Round 20 | Loss: 0.0186993 | Train Acc: 99.7133%
[Worker 3] Round 20 | Loss: 0.0435532 | Train Acc: 98.88%
[Worker 11] Round 20 | Loss: 0.0523027 | Train Acc: 98.7267%
[Worker 1] Round 20 | Loss: 0.00764007 | Train Acc: 99.9067%
[Worker 10] Round 20 | Loss: 0.0369062 | Train Acc: 99.0467%
[Worker 8] Round 20 | Loss: 0.0656074 | Train Acc: 98.14%
[Worker 6] Round 20 | Loss: 0.00950319 | Train Acc: 99.9%
[Worker 12] Round 20 | Loss: 0.0102012 | Train Acc: 99.8333%
[Worker 2] Round 20 | Loss: 0.01357 | Train Acc: 99.7667%
[Worker 4] Round 20 | Loss: 0.0760159 | Train Acc: 97.78%
[Central Round] 20 [Global Test Accuracy]: 86.15%
[Worker 9] Round 21 | Loss: 0.0185884 | Train Acc: 99.7267%
[Worker 5] Round 21 | Loss: 0.0237449 | Train Acc: 99.5267%
[Worker 7] Round 21 | Loss: 0.0365512 | Train Acc: 99.2%
[Worker 3] Round 21 | Loss: 0.0438692 | Train Acc: 98.88%
[Worker 11] Round 21 | Loss: 0.051718 | Train Acc: 98.82%
[Worker 1] Round 21 | Loss: 0.00738019 | Train Acc: 99.9467%
[Worker 8] Round 21 | Loss: 0.0656141 | Train Acc: 98.1933%
[Worker 10] Round 21 | Loss: 0.0364246 | Train Acc: 99.0933%
[Worker 6] Round 21 | Loss: 0.00969091 | Train Acc: 99.8733%
[Worker 4] Round 21 | Loss: 0.0774324 | Train Acc: 97.7867%
[Worker 12] Round 21 | Loss: 0.0103614 | Train Acc: 99.84%
[Worker 2] Round 21 | Loss: 0.0135209 | Train Acc: 99.8%
[Central Round] 21 [Global Test Accuracy]: 86.24%
[Worker 7] Round 22 | Loss: 0.0364026 | Train Acc: 99.24%
[Worker 5] Round 22 | Loss: 0.0234087 | Train Acc: 99.6267%
[Worker 9] Round 22 | Loss: 0.0188318 | Train Acc: 99.66%
[Worker 11] Round 22 | Loss: 0.0510702 | Train Acc: 98.7867%
[Worker 3] Round 22 | Loss: 0.0432723 | Train Acc: 98.9133%
[Worker 1] Round 22 | Loss: 0.00765575 | Train Acc: 99.8933%
[Worker 10] Round 22 | Loss: 0.036164 | Train Acc: 99.1267%
[Worker 6] Round 22 | Loss: 0.00957183 | Train Acc: 99.88%
[Worker 8] Round 22 | Loss: 0.0651342 | Train Acc: 98.1467%
[Worker 2] Round 22 | Loss: 0.0136324 | Train Acc: 99.7933%
[Worker 4] Round 22 | Loss: 0.0754344 | Train Acc: 97.8533%
[Worker 12] Round 22 | Loss: 0.0105144 | Train Acc: 99.8333%
[Central Round] 22 [Global Test Accuracy]: 86.35%
[Worker 5] Round 23 | Loss: 0.0232546 | Train Acc: 99.5467%
[Worker 11] Round 23 | Loss: 0.0507982 | Train Acc: 98.8067%
[Worker 9] Round 23 | Loss: 0.018697 | Train Acc: 99.72%
[Worker 7] Round 23 | Loss: 0.0359255 | Train Acc: 99.2467%
[Worker 1] Round 23 | Loss: 0.0077085 | Train Acc: 99.92%
[Worker 3] Round 23 | Loss: 0.0433652 | Train Acc: 98.86%
[Worker 8] Round 23 | Loss: 0.0646642 | Train Acc: 98.2067%
[Worker 10] Round 23 | Loss: 0.0357866 | Train Acc: 99.1067%
[Worker 6] Round 23 | Loss: 0.00968566 | Train Acc: 99.8533%
[Worker 12] Round 23 | Loss: 0.0102678 | Train Acc: 99.8333%
[Worker 2] Round 23 | Loss: 0.0134597 | Train Acc: 99.7667%
[Worker 4] Round 23 | Loss: 0.0756237 | Train Acc: 97.7867%
[Central Round] 23 [Global Test Accuracy]: 86.37%
[Worker 5] Round 24 | Loss: 0.0227745 | Train Acc: 99.54%
[Worker 7] Round 24 | Loss: 0.0358861 | Train Acc: 99.24%
[Worker 9] Round 24 | Loss: 0.0185394 | Train Acc: 99.7%
[Worker 11] Round 24 | Loss: 0.0511425 | Train Acc: 98.8133%
[Worker 3] Round 24 | Loss: 0.0435583 | Train Acc: 98.8733%
[Worker 1] Round 24 | Loss: 0.00750337 | Train Acc: 99.94%
[Worker 6] Round 24 | Loss: 0.00999636 | Train Acc: 99.8667%
[Worker 8] Round 24 | Loss: 0.064295 | Train Acc: 98.2333%
[Worker 12] Round 24 | Loss: 0.0105621 | Train Acc: 99.8467%
[Worker 2] Round 24 | Loss: 0.0133986 | Train Acc: 99.7733%
[Worker 4] Round 24 | Loss: 0.0751439 | Train Acc: 97.8%
[Worker 10] Round 24 | Loss: 0.0357543 | Train Acc: 99.1333%
[Central Round] 24 [Global Test Accuracy]: 86.42%
[Worker 7] Round 25 | Loss: 0.0357163 | Train Acc: 99.1933%
[Worker 9] Round 25 | Loss: 0.0185993 | Train Acc: 99.68%
[Worker 5] Round 25 | Loss: 0.0226686 | Train Acc: 99.56%
[Worker 11] Round 25 | Loss: 0.0506142 | Train Acc: 98.82%
[Worker 3] Round 25 | Loss: 0.0435269 | Train Acc: 98.8867%
[Worker 1] Round 25 | Loss: 0.00741002 | Train Acc: 99.96%
[Worker 8] Round 25 | Loss: 0.0644491 | Train Acc: 98.18%
[Worker 6] Round 25 | Loss: 0.00948297 | Train Acc: 99.8733%
[Worker 4] Round 25 | Loss: 0.0750763 | Train Acc: 97.7867%
[Worker 2] Round 25 | Loss: 0.0134714 | Train Acc: 99.7667%
[Worker 12] Round 25 | Loss: 0.0105297 | Train Acc: 99.8%
[Worker 10] Round 25 | Loss: 0.0355833 | Train Acc: 99.0733%
[Central Round] 25 [Global Test Accuracy]: 86.54%
[Worker 9] Round 26 | Loss: 0.0186637 | Train Acc: 99.6933%
[Worker 11] Round 26 | Loss: 0.05004 | Train Acc: 98.8267%
[Worker 3] Round 26 | Loss: 0.0431359 | Train Acc: 98.9%
[Worker 7] Round 26 | Loss: 0.0356435 | Train Acc: 99.2133%
[Worker 5] Round 26 | Loss: 0.0226 | Train Acc: 99.58%
[Worker 1] Round 26 | Loss: 0.00798324 | Train Acc: 99.9133%
[Worker 8] Round 26 | Loss: 0.0631309 | Train Acc: 98.2467%
