Rank 13 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 8 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 9 of 16 processes
Rank 1 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0592299 | Train Acc: 98.6%
[Worker 11] Round 12 | Loss: 0.0238519 | Train Acc: 99.7167%
[Worker 15] Round 12 | Loss: 0.0116948 | Train Acc: 99.8917%
[Worker 13] Round 12 | Loss: 0.0183457 | Train Acc: 99.6833%
[Worker 4] Round 12 | Loss: 0.0445025 | Train Acc: 99.2333%
[Worker 7] Round 12 | Loss: 0.0314807 | Train Acc: 99.3667%
[Worker 5] Round 12 | Loss: 0.0890927 | Train Acc: 97.5667%
[Worker 14] Round 12 | Loss: 0.0838112 | Train Acc: 97.8167%
[Worker 12] Round 12 | Loss: 0.0119102 | Train Acc: 99.85%
[Worker 6] Round 12 | Loss: 0.0117551 | Train Acc: 99.8833%
[Worker 10] Round 12 | Loss: 0.0143614 | Train Acc: 99.8167%
[Worker 8] Round 12 | Loss: 0.0508822 | Train Acc: 99%
[Worker 2] Round 12 | Loss: 0.0166986 | Train Acc: 99.825%
[Central Round] 12 [Global Test Accuracy]: 83.14%
[Worker 3] Round 13 | Loss: 0.00952158 | Train Acc: 99.9083%
[Worker 1] Round 13 | Loss: 0.00913746 | Train Acc: 99.9417%
[Worker 9] Round 13 | Loss: 0.0152682 | Train Acc: 99.8583%
[Worker 4] Round 13 | Loss: 0.0439412 | Train Acc: 99.25%
[Worker 11] Round 13 | Loss: 0.0230967 | Train Acc: 99.7417%
[Worker 6] Round 13 | Loss: 0.0121766 | Train Acc: 99.85%
[Worker 15] Round 13 | Loss: 0.0118435 | Train Acc: 99.85%
[Worker 12] Round 13 | Loss: 0.0117197 | Train Acc: 99.925%
[Worker 13] Round 13 | Loss: 0.0183019 | Train Acc: 99.7167%
[Worker 7] Round 13 | Loss: 0.0310674 | Train Acc: 99.3917%
[Worker 8] Round 13 | Loss: 0.0500975 | Train Acc: 99.0083%
[Worker 5] Round 13 | Loss: 0.0879089 | Train Acc: 97.5167%
[Worker 10] Round 13 | Loss: 0.0143168 | Train Acc: 99.825%
[Worker 14] Round 13 | Loss: 0.0827382 | Train Acc: 97.825%
[Worker 2] Round 13 | Loss: 0.0164832 | Train Acc: 99.8%
[Central Round] 13 [Global Test Accuracy]: 83.58%
[Worker 3] Round 14 | Loss: 0.00983988 | Train Acc: 99.8833%
[Worker 11] Round 14 | Loss: 0.0228879 | Train Acc: 99.7167%
[Worker 9] Round 14 | Loss: 0.0153084 | Train Acc: 99.875%
[Worker 7] Round 14 | Loss: 0.0312835 | Train Acc: 99.3917%
[Worker 1] Round 14 | Loss: 0.00889179 | Train Acc: 99.9583%
[Worker 5] Round 14 | Loss: 0.0875785 | Train Acc: 97.5083%
[Worker 4] Round 14 | Loss: 0.0434366 | Train Acc: 99.2333%
[Worker 13] Round 14 | Loss: 0.0177078 | Train Acc: 99.75%
[Worker 15] Round 14 | Loss: 0.0120323 | Train Acc: 99.8333%
[Worker 12] Round 14 | Loss: 0.0119466 | Train Acc: 99.8833%
[Worker 8] Round 14 | Loss: 0.049401 | Train Acc: 99.0417%
[Worker 14] Round 14 | Loss: 0.0818872 | Train Acc: 97.8333%
[Worker 6] Round 14 | Loss: 0.0124204 | Train Acc: 99.8583%
[Worker 2] Round 14 | Loss: 0.0162219 | Train Acc: 99.775%
[Worker 10] Round 14 | Loss: 0.0145622 | Train Acc: 99.7833%
[Central Round] 14 [Global Test Accuracy]: 83.88%
[Worker 6] Round 15 | Loss: 0.011696 | Train Acc: 99.8583%
[Worker 9] Round 15 | Loss: 0.0153052 | Train Acc: 99.8083%
[Worker 11] Round 15 | Loss: 0.0226277 | Train Acc: 99.7333%
[Worker 1] Round 15 | Loss: 0.00901747 | Train Acc: 99.9167%
[Worker 3] Round 15 | Loss: 0.00973132 | Train Acc: 99.8917%
[Worker 12] Round 15 | Loss: 0.0117209 | Train Acc: 99.875%
[Worker 15] Round 15 | Loss: 0.0119112 | Train Acc: 99.8583%
[Worker 13] Round 15 | Loss: 0.0180698 | Train Acc: 99.7083%
[Worker 4] Round 15 | Loss: 0.0430712 | Train Acc: 99.2417%
[Worker 7] Round 15 | Loss: 0.0306721 | Train Acc: 99.4%
[Worker 10] Round 15 | Loss: 0.0138788 | Train Acc: 99.825%
[Worker 8] Round 15 | Loss: 0.0492367 | Train Acc: 99.0083%
[Worker 14] Round 15 | Loss: 0.0811533 | Train Acc: 97.8083%
[Worker 5] Round 15 | Loss: 0.0866099 | Train Acc: 97.6417%
[Worker 2] Round 15 | Loss: 0.0161732 | Train Acc: 99.825%
[Central Round] 15 [Global Test Accuracy]: 84.15%
[Worker 3] Round 16 | Loss: 0.00990038 | Train Acc: 99.85%
[Worker 1] Round 16 | Loss: 0.00881608 | Train Acc: 99.9667%
[Worker 13] Round 16 | Loss: 0.0179456 | Train Acc: 99.6833%
[Worker 9] Round 16 | Loss: 0.0156826 | Train Acc: 99.7833%
[Worker 15] Round 16 | Loss: 0.0116669 | Train Acc: 99.875%
[Worker 11] Round 16 | Loss: 0.0222591 | Train Acc: 99.7667%
[Worker 7] Round 16 | Loss: 0.0310214 | Train Acc: 99.3917%
[Worker 12] Round 16 | Loss: 0.0119212 | Train Acc: 99.8917%
[Worker 4] Round 16 | Loss: 0.0430123 | Train Acc: 99.2917%
[Worker 6] Round 16 | Loss: 0.0118535 | Train Acc: 99.8583%
[Worker 10] Round 16 | Loss: 0.0142641 | Train Acc: 99.8%
[Worker 5] Round 16 | Loss: 0.0864407 | Train Acc: 97.6167%
[Worker 14] Round 16 | Loss: 0.0807533 | Train Acc: 97.8833%
[Worker 8] Round 16 | Loss: 0.0482967 | Train Acc: 99.0167%
[Worker 2] Round 16 | Loss: 0.0158788 | Train Acc: 99.7667%
[Central Round] 16 [Global Test Accuracy]: 84.47%
[Worker 9] Round 17 | Loss: 0.0159526 | Train Acc: 99.7667%
[Worker 3] Round 17 | Loss: 0.0100427 | Train Acc: 99.8583%
[Worker 1] Round 17 | Loss: 0.00901369 | Train Acc: 99.9083%
[Worker 13] Round 17 | Loss: 0.0176915 | Train Acc: 99.7167%
[Worker 15] Round 17 | Loss: 0.0116567 | Train Acc: 99.8333%
[Worker 11] Round 17 | Loss: 0.0220743 | Train Acc: 99.7417%
[Worker 4] Round 17 | Loss: 0.0430799 | Train Acc: 99.2333%
[Worker 7] Round 17 | Loss: 0.0307843 | Train Acc: 99.3917%
[Worker 12] Round 17 | Loss: 0.0118601 | Train Acc: 99.8917%
[Worker 6] Round 17 | Loss: 0.012123 | Train Acc: 99.8667%
[Worker 5] Round 17 | Loss: 0.0855847 | Train Acc: 97.6167%
[Worker 10] Round 17 | Loss: 0.0137797 | Train Acc: 99.8083%
[Worker 14] Round 17 | Loss: 0.0795902 | Train Acc: 97.8667%
[Worker 8] Round 17 | Loss: 0.0476777 | Train Acc: 99.05%
[Worker 2] Round 17 | Loss: 0.0158542 | Train Acc: 99.8083%
[Central Round] 17 [Global Test Accuracy]: 84.59%
[Worker 3] Round 18 | Loss: 0.00999638 | Train Acc: 99.8667%
[Worker 1] Round 18 | Loss: 0.00866125 | Train Acc: 99.9333%
[Worker 6] Round 18 | Loss: 0.0121028 | Train Acc: 99.85%
[Worker 13] Round 18 | Loss: 0.0173163 | Train Acc: 99.6833%
[Worker 15] Round 18 | Loss: 0.0113613 | Train Acc: 99.875%
[Worker 9] Round 18 | Loss: 0.0148378 | Train Acc: 99.85%
[Worker 11] Round 18 | Loss: 0.0216648 | Train Acc: 99.775%
[Worker 4] Round 18 | Loss: 0.0421777 | Train Acc: 99.2167%
[Worker 12] Round 18 | Loss: 0.0118905 | Train Acc: 99.875%
[Worker 7] Round 18 | Loss: 0.0301817 | Train Acc: 99.4%
[Worker 5] Round 18 | Loss: 0.0851779 | Train Acc: 97.7583%
[Worker 10] Round 18 | Loss: 0.0135221 | Train Acc: 99.8417%
[Worker 8] Round 18 | Loss: 0.047147 | Train Acc: 99.1083%
[Worker 14] Round 18 | Loss: 0.0788051 | Train Acc: 97.95%
[Worker 2] Round 18 | Loss: 0.0156297 | Train Acc: 99.8167%
[Central Round] 18 [Global Test Accuracy]: 84.91%
[Worker 6] Round 19 | Loss: 0.0124606 | Train Acc: 99.825%
[Worker 12] Round 19 | Loss: 0.0117807 | Train Acc: 99.8833%
[Worker 8] Round 19 | Loss: 0.0463578 | Train Acc: 98.9833%
[Worker 10] Round 19 | Loss: 0.0137333 | Train Acc: 99.8167%
[Worker 2] Round 19 | Loss: 0.0154283 | Train Acc: 99.8167%
[Worker 1] Round 19 | Loss: 0.0089094 | Train Acc: 99.95%
[Worker 9] Round 19 | Loss: 0.0157931 | Train Acc: 99.775%
[Worker 3] Round 19 | Loss: 0.0099889 | Train Acc: 99.85%
[Worker 15] Round 19 | Loss: 0.0116426 | Train Acc: 99.8333%
[Worker 11] Round 19 | Loss: 0.0218453 | Train Acc: 99.7833%
[Worker 13] Round 19 | Loss: 0.0173196 | Train Acc: 99.6917%
[Worker 7] Round 19 | Loss: 0.0302228 | Train Acc: 99.4%
[Worker 4] Round 19 | Loss: 0.0421159 | Train Acc: 99.2083%
[Worker 5] Round 19 | Loss: 0.0852385 | Train Acc: 97.7333%
[Worker 14] Round 19 | Loss: 0.0782857 | Train Acc: 98.075%
[Central Round] 19 [Global Test Accuracy]: 84.99%
[Worker 3] Round 20 | Loss: 0.00986533 | Train Acc: 99.8667%
[Worker 9] Round 20 | Loss: 0.0153289 | Train Acc: 99.7667%
[Worker 13] Round 20 | Loss: 0.0171 | Train Acc: 99.7417%
[Worker 15] Round 20 | Loss: 0.0117327 | Train Acc: 99.8583%
[Worker 7] Round 20 | Loss: 0.0303954 | Train Acc: 99.4%
[Worker 1] Round 20 | Loss: 0.00907488 | Train Acc: 99.9167%
[Worker 4] Round 20 | Loss: 0.0421342 | Train Acc: 99.2833%
[Worker 11] Round 20 | Loss: 0.0212001 | Train Acc: 99.8083%
[Worker 14] Round 20 | Loss: 0.0777502 | Train Acc: 97.9417%
[Worker 5] Round 20 | Loss: 0.0841902 | Train Acc: 97.5667%
[Worker 12] Round 20 | Loss: 0.0123301 | Train Acc: 99.825%
[Worker 6] Round 20 | Loss: 0.0120432 | Train Acc: 99.8917%
[Worker 10] Round 20 | Loss: 0.0136843 | Train Acc: 99.7917%
[Worker 8] Round 20 | Loss: 0.0459725 | Train Acc: 99.0667%
[Worker 2] Round 20 | Loss: 0.0156169 | Train Acc: 99.7917%
