Rank 13 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 0 of 16 processes
Rank 5 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 15 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 4000
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 10] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 12] Round 1 | Loss: 0.0095281 | Train Acc: 99.925%
[Worker 9] Round 8 | Loss: 0.0152648 | Train Acc: 99.8917%
[Worker 14] Round 8 | Loss: 0.0889741 | Train Acc: 97.6833%
[Worker 6] Round 8 | Loss: 0.0116128 | Train Acc: 99.9417%
[Worker 8] Round 8 | Loss: 0.0551216 | Train Acc: 98.9583%
[Worker 5] Round 8 | Loss: 0.0922692 | Train Acc: 97.45%
[Worker 10] Round 8 | Loss: 0.0155537 | Train Acc: 99.8083%
[Worker 2] Round 8 | Loss: 0.0176517 | Train Acc: 99.7833%
[Central Round] 8 [Global Test Accuracy]: 80.05%
[Worker 3] Round 9 | Loss: 0.00949117 | Train Acc: 99.9333%
[Worker 1] Round 9 | Loss: 0.0095267 | Train Acc: 99.9083%
[Worker 15] Round 9 | Loss: 0.012065 | Train Acc: 99.8417%
[Worker 11] Round 9 | Loss: 0.0248889 | Train Acc: 99.7583%
[Worker 14] Round 9 | Loss: 0.0882589 | Train Acc: 97.625%
[Worker 7] Round 9 | Loss: 0.0330508 | Train Acc: 99.3667%
[Worker 9] Round 9 | Loss: 0.0155533 | Train Acc: 99.8583%
[Worker 4] Round 9 | Loss: 0.0460324 | Train Acc: 99.175%
[Worker 8] Round 9 | Loss: 0.0536975 | Train Acc: 98.9583%
[Worker 13] Round 9 | Loss: 0.0197089 | Train Acc: 99.6833%
[Worker 12] Round 9 | Loss: 0.0115222 | Train Acc: 99.9333%
[Worker 5] Round 9 | Loss: 0.0910321 | Train Acc: 97.5%
[Worker 6] Round 9 | Loss: 0.0119649 | Train Acc: 99.8917%
[Worker 2] Round 9 | Loss: 0.017383 | Train Acc: 99.7833%
[Worker 10] Round 9 | Loss: 0.0151572 | Train Acc: 99.8417%
[Central Round] 9 [Global Test Accuracy]: 80.84%
[Worker 3] Round 10 | Loss: 0.00932772 | Train Acc: 99.9%
[Worker 1] Round 10 | Loss: 0.00907711 | Train Acc: 99.9417%
[Worker 7] Round 10 | Loss: 0.0327723 | Train Acc: 99.375%
[Worker 14] Round 10 | Loss: 0.0863923 | Train Acc: 97.7167%
[Worker 15] Round 10 | Loss: 0.0115884 | Train Acc: 99.85%
[Worker 6] Round 10 | Loss: 0.0115107 | Train Acc: 99.9333%
[Worker 8] Round 10 | Loss: 0.0528482 | Train Acc: 99%
[Worker 11] Round 10 | Loss: 0.024413 | Train Acc: 99.7333%
[Worker 12] Round 10 | Loss: 0.0120861 | Train Acc: 99.8667%
[Worker 9] Round 10 | Loss: 0.015241 | Train Acc: 99.8667%
[Worker 13] Round 10 | Loss: 0.0187594 | Train Acc: 99.7333%
[Worker 4] Round 10 | Loss: 0.0451019 | Train Acc: 99.225%
[Worker 5] Round 10 | Loss: 0.0903284 | Train Acc: 97.5417%
[Worker 2] Round 10 | Loss: 0.0170554 | Train Acc: 99.7833%
[Worker 10] Round 10 | Loss: 0.0148721 | Train Acc: 99.8417%
[Central Round] 10 [Global Test Accuracy]: 81.69%
[Worker 2] Round 11 | Loss: 0.0168233 | Train Acc: 99.7917%
[Worker 6] Round 11 | Loss: 0.0118339 | Train Acc: 99.8833%
[Worker 14] Round 11 | Loss: 0.0858819 | Train Acc: 97.7667%
[Worker 8] Round 11 | Loss: 0.0516717 | Train Acc: 98.9833%
[Worker 4] Round 11 | Loss: 0.0444621 | Train Acc: 99.25%
[Worker 10] Round 11 | Loss: 0.014483 | Train Acc: 99.8083%
[Worker 3] Round 11 | Loss: 0.00926951 | Train Acc: 99.8917%
[Worker 1] Round 11 | Loss: 0.00917962 | Train Acc: 99.9583%
[Worker 15] Round 11 | Loss: 0.0119066 | Train Acc: 99.8167%
[Worker 11] Round 11 | Loss: 0.0240958 | Train Acc: 99.7083%
[Worker 7] Round 11 | Loss: 0.0323527 | Train Acc: 99.3333%
[Worker 12] Round 11 | Loss: 0.0115119 | Train Acc: 99.8917%
[Worker 9] Round 11 | Loss: 0.015279 | Train Acc: 99.85%
[Worker 13] Round 11 | Loss: 0.0187288 | Train Acc: 99.7167%
[Worker 5] Round 11 | Loss: 0.0887137 | Train Acc: 97.475%
[Central Round] 11 [Global Test Accuracy]: 82.31%
[Worker 3] Round 12 | Loss: 0.0095029 | Train Acc: 99.9083%
[Worker 1] Round 12 | Loss: 0.00883671 | Train Acc: 99.9583%
[Worker 7] Round 12 | Loss: 0.0317329 | Train Acc: 99.3333%
[Worker 15] Round 12 | Loss: 0.0116342 | Train Acc: 99.875%
[Worker 11] Round 12 | Loss: 0.0238534 | Train Acc: 99.7167%
[Worker 12] Round 12 | Loss: 0.0119534 | Train Acc: 99.8583%
[Worker 13] Round 12 | Loss: 0.0183115 | Train Acc: 99.6917%
[Worker 9] Round 12 | Loss: 0.0152877 | Train Acc: 99.85%
[Worker 5] Round 12 | Loss: 0.0891953 | Train Acc: 97.5333%
[Worker 2] Round 12 | Loss: 0.0164912 | Train Acc: 99.8083%
[Worker 8] Round 12 | Loss: 0.0506149 | Train Acc: 99.0167%
[Worker 6] Round 12 | Loss: 0.011798 | Train Acc: 99.8833%
[Worker 14] Round 12 | Loss: 0.0839303 | Train Acc: 97.725%
[Worker 10] Round 12 | Loss: 0.0143318 | Train Acc: 99.8083%
[Worker 4] Round 12 | Loss: 0.0443751 | Train Acc: 99.2%
[Central Round] 12 [Global Test Accuracy]: 82.88%
[Worker 2] Round 13 | Loss: 0.0162795 | Train Acc: 99.8%
[Worker 3] Round 13 | Loss: 0.00946174 | Train Acc: 99.9083%
[Worker 11] Round 13 | Loss: 0.0231371 | Train Acc: 99.75%
[Worker 6] Round 13 | Loss: 0.0122177 | Train Acc: 99.85%
[Worker 14] Round 13 | Loss: 0.0827956 | Train Acc: 97.8667%
[Worker 1] Round 13 | Loss: 0.00907471 | Train Acc: 99.95%
[Worker 15] Round 13 | Loss: 0.0118155 | Train Acc: 99.85%
[Worker 8] Round 13 | Loss: 0.0498014 | Train Acc: 98.9917%
[Worker 7] Round 13 | Loss: 0.0313063 | Train Acc: 99.375%
[Worker 12] Round 13 | Loss: 0.0117412 | Train Acc: 99.9%
[Worker 13] Round 13 | Loss: 0.0182705 | Train Acc: 99.7333%
[Worker 9] Round 13 | Loss: 0.0151865 | Train Acc: 99.85%
[Worker 4] Round 13 | Loss: 0.0438499 | Train Acc: 99.2667%
[Worker 10] Round 13 | Loss: 0.0142597 | Train Acc: 99.8083%
[Worker 5] Round 13 | Loss: 0.087978 | Train Acc: 97.5083%
[Central Round] 13 [Global Test Accuracy]: 83.37%
[Worker 1] Round 14 | Loss: 0.00884113 | Train Acc: 99.95%
[Worker 3] Round 14 | Loss: 0.00980862 | Train Acc: 99.8833%
[Worker 2] Round 14 | Loss: 0.016031 | Train Acc: 99.7833%
[Worker 8] Round 14 | Loss: 0.0491042 | Train Acc: 99.0167%
[Worker 14] Round 14 | Loss: 0.0821007 | Train Acc: 97.9%
[Worker 7] Round 14 | Loss: 0.0314607 | Train Acc: 99.3583%
[Worker 15] Round 14 | Loss: 0.0120102 | Train Acc: 99.85%
[Worker 11] Round 14 | Loss: 0.0228659 | Train Acc: 99.7%
[Worker 13] Round 14 | Loss: 0.0176413 | Train Acc: 99.7417%
[Worker 9] Round 14 | Loss: 0.0152554 | Train Acc: 99.8583%
[Worker 5] Round 14 | Loss: 0.087651 | Train Acc: 97.4333%
[Worker 12] Round 14 | Loss: 0.0119847 | Train Acc: 99.8667%
[Worker 4] Round 14 | Loss: 0.0433303 | Train Acc: 99.25%
[Worker 6] Round 14 | Loss: 0.0125152 | Train Acc: 99.8667%
[Worker 10] Round 14 | Loss: 0.014521 | Train Acc: 99.775%
[Central Round] 14 [Global Test Accuracy]: 83.77%
[Worker 8] Round 15 | Loss: 0.0489552 | Train Acc: 98.975%
[Worker 2] Round 15 | Loss: 0.015957 | Train Acc: 99.8167%
[Worker 6] Round 15 | Loss: 0.0117381 | Train Acc: 99.8583%
[Worker 14] Round 15 | Loss: 0.0813242 | Train Acc: 97.825%
[Worker 3] Round 15 | Loss: 0.00966892 | Train Acc: 99.8917%
[Worker 1] Round 15 | Loss: 0.00898129 | Train Acc: 99.925%
[Worker 7] Round 15 | Loss: 0.0308752 | Train Acc: 99.3667%
[Worker 15] Round 15 | Loss: 0.0118396 | Train Acc: 99.8417%
[Worker 11] Round 15 | Loss: 0.0225696 | Train Acc: 99.7583%
[Worker 4] Round 15 | Loss: 0.0429985 | Train Acc: 99.2667%
[Worker 12] Round 15 | Loss: 0.0117432 | Train Acc: 99.9%
[Worker 9] Round 15 | Loss: 0.015277 | Train Acc: 99.825%
[Worker 13] Round 15 | Loss: 0.018068 | Train Acc: 99.7167%
[Worker 5] Round 15 | Loss: 0.0867681 | Train Acc: 97.6167%
[Worker 10] Round 15 | Loss: 0.0138994 | Train Acc: 99.8167%
[Central Round] 15 [Global Test Accuracy]: 84.09%
[Worker 3] Round 16 | Loss: 0.00985785 | Train Acc: 99.85%
[Worker 2] Round 16 | Loss: 0.015693 | Train Acc: 99.7917%
[Worker 15] Round 16 | Loss: 0.0116655 | Train Acc: 99.8583%
[Worker 1] Round 16 | Loss: 0.00876522 | Train Acc: 99.975%
[Worker 11] Round 16 | Loss: 0.02226 | Train Acc: 99.7667%
[Worker 7] Round 16 | Loss: 0.0311801 | Train Acc: 99.375%
[Worker 12] Round 16 | Loss: 0.0119036 | Train Acc: 99.9%
[Worker 6] Round 16 | Loss: 0.0118182 | Train Acc: 99.8833%
[Worker 14] Round 16 | Loss: 0.0810149 | Train Acc: 97.8167%
[Worker 9] Round 16 | Loss: 0.0156525 | Train Acc: 99.7833%
[Worker 13] Round 16 | Loss: 0.0179416 | Train Acc: 99.6833%
[Worker 5] Round 16 | Loss: 0.086629 | Train Acc: 97.525%
[Worker 8] Round 16 | Loss: 0.048047 | Train Acc: 98.975%
[Worker 4] Round 16 | Loss: 0.0429372 | Train Acc: 99.2917%
[Worker 10] Round 16 | Loss: 0.0142707 | Train Acc: 99.775%
[Central Round] 16 [Global Test Accuracy]: 84.37%
[Worker 3] Round 17 | Loss: 0.0100341 | Train Acc: 99.85%
[Worker 2] Round 17 | Loss: 0.015693 | Train Acc: 99.8333%
[Worker 14] Round 17 | Loss: 0.0798496 | Train Acc: 97.8%
[Worker 7] Round 17 | Loss: 0.0309436 | Train Acc: 99.3667%
[Worker 15] Round 17 | Loss: 0.0116162 | Train Acc: 99.85%
[Worker 6] Round 17 | Loss: 0.0120982 | Train Acc: 99.8667%
[Worker 1] Round 17 | Loss: 0.00895461 | Train Acc: 99.9083%
[Worker 11] Round 17 | Loss: 0.022044 | Train Acc: 99.7833%
[Worker 12] Round 17 | Loss: 0.0118679 | Train Acc: 99.8667%
[Worker 13] Round 17 | Loss: 0.0176751 | Train Acc: 99.725%
[Worker 9] Round 17 | Loss: 0.0159454 | Train Acc: 99.775%
[Worker 8] Round 17 | Loss: 0.0474136 | Train Acc: 99.0417%
[Worker 10] Round 17 | Loss: 0.0137854 | Train Acc: 99.8%
[Worker 5] Round 17 | Loss: 0.0857034 | Train Acc: 97.6083%
[Worker 4] Round 17 | Loss: 0.042941 | Train Acc: 99.2167%
[Central Round] 17 [Global Test Accuracy]: 84.56%
[Worker 15] Round 18 | Loss: 0.0113822 | Train Acc: 99.8833%
[Worker 3] Round 18 | Loss: 0.00995585 | Train Acc: 99.8583%
[Worker 2] Round 18 | Loss: 0.0154726 | Train Acc: 99.825%
[Worker 1] Round 18 | Loss: 0.00863269 | Train Acc: 99.9333%
[Worker 6] Round 18 | Loss: 0.0121082 | Train Acc: 99.8667%
[Worker 14] Round 18 | Loss: 0.0790764 | Train Acc: 97.9333%
[Worker 7] Round 18 | Loss: 0.0303102 | Train Acc: 99.35%
[Worker 12] Round 18 | Loss: 0.0119088 | Train Acc: 99.8583%
[Worker 4] Round 18 | Loss: 0.0421388 | Train Acc: 99.2083%
[Worker 9] Round 18 | Loss: 0.0147536 | Train Acc: 99.8667%
[Worker 13] Round 18 | Loss: 0.0173556 | Train Acc: 99.6833%
[Worker 11] Round 18 | Loss: 0.0216243 | Train Acc: 99.775%
[Worker 8] Round 18 | Loss: 0.0468227 | Train Acc: 99.1167%
[Worker 10] Round 18 | Loss: 0.0134958 | Train Acc: 99.8417%
[Worker 5] Round 18 | Loss: 0.0853019 | Train Acc: 97.6583%
[Central Round] 18 [Global Test Accuracy]: 84.77%
[Worker 2] Round 19 | Loss: 0.0152801 | Train Acc: 99.8083%
[Worker 14] Round 19 | Loss: 0.0785472 | Train Acc: 97.925%
[Worker 4] Round 19 | Loss: 0.0421005 | Train Acc: 99.2%
[Worker 8] Round 19 | Loss: 0.0460817 | Train Acc: 99.0167%
[Worker 10] Round 19 | Loss: 0.0137551 | Train Acc: 99.7917%
[Worker 6] Round 19 | Loss: 0.0125044 | Train Acc: 99.825%
[Worker 12] Round 19 | Loss: 0.0117991 | Train Acc: 99.9%
[Worker 15] Round 19 | Loss: 0.011644 | Train Acc: 99.825%
[Worker 11] Round 19 | Loss: 0.0218101 | Train Acc: 99.7833%
[Worker 7] Round 19 | Loss: 0.0303613 | Train Acc: 99.4417%
[Worker 13] Round 19 | Loss: 0.0173321 | Train Acc: 99.6833%
[Worker 3] Round 19 | Loss: 0.00993216 | Train Acc: 99.85%
[Worker 9] Round 19 | Loss: 0.0157334 | Train Acc: 99.7917%
[Worker 1] Round 19 | Loss: 0.00886721 | Train Acc: 99.9333%
[Worker 5] Round 19 | Loss: 0.0854099 | Train Acc: 97.7%
[Central Round] 19 [Global Test Accuracy]: 84.79%
[Worker 1] Round 20 | Loss: 0.00902143 | Train Acc: 99.9333%
[Worker 5] Round 20 | Loss: 0.0843701 | Train Acc: 97.5083%
[Worker 3] Round 20 | Loss: 0.00979864 | Train Acc: 99.8667%
[Worker 9] Round 20 | Loss: 0.015232 | Train Acc: 99.775%
[Worker 7] Round 20 | Loss: 0.0305101 | Train Acc: 99.425%
[Worker 15] Round 20 | Loss: 0.0117106 | Train Acc: 99.875%
[Worker 11] Round 20 | Loss: 0.0211696 | Train Acc: 99.825%
[Worker 13] Round 20 | Loss: 0.0171221 | Train Acc: 99.7333%
[Worker 12] Round 20 | Loss: 0.012306 | Train Acc: 99.8083%
[Worker 2] Round 20 | Loss: 0.0154641 | Train Acc: 99.7833%
[Worker 14] Round 20 | Loss: 0.0780676 | Train Acc: 97.975%
[Worker 6] Round 20 | Loss: 0.0120765 | Train Acc: 99.8833%
[Worker 8] Round 20 | Loss: 0.0457506 | Train Acc: 99.0583%
[Worker 4] Round 20 | Loss: 0.0421316 | Train Acc: 99.2417%
[Worker 10] Round 20 | Loss: 0.0136736 | Train Acc: 99.7917%
[Central Round] 20 [Global Test Accuracy]: 85.09%
