Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 9 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 0 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 11 of 16 processes
Rank 13 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0599063 | Train Acc: 98.545%
[Worker 12] Round 3 | Loss: 0.00832269 | Train Acc: 99.99%
[Worker 4] Round 3 | Loss: 0.0435028 | Train Acc: 99.245%
[Worker 3] Round 3 | Loss: 0.00654482 | Train Acc: 100%
[Worker 5] Round 3 | Loss: 0.088778 | Train Acc: 97.535%
[Worker 1] Round 3 | Loss: 0.00706801 | Train Acc: 99.96%
[Worker 15] Round 3 | Loss: 0.00853485 | Train Acc: 99.86%
[Worker 11] Round 3 | Loss: 0.0236953 | Train Acc: 99.775%
[Worker 7] Round 3 | Loss: 0.0311293 | Train Acc: 99.43%
[Worker 8] Round 3 | Loss: 0.0528791 | Train Acc: 98.925%
[Worker 10] Round 3 | Loss: 0.014373 | Train Acc: 99.715%
[Worker 13] Round 3 | Loss: 0.0189913 | Train Acc: 99.615%
[Worker 2] Round 3 | Loss: 0.0152778 | Train Acc: 99.83%
[Worker 9] Round 3 | Loss: 0.0108491 | Train Acc: 99.9%
[Worker 6] Round 3 | Loss: 0.00759916 | Train Acc: 99.98%
[Worker 14] Round 3 | Loss: 0.0859043 | Train Acc: 97.575%
[Central Round] 3 [Global Test Accuracy]: 69.09%
[Worker 12] Round 4 | Loss: 0.00798744 | Train Acc: 99.96%
[Worker 11] Round 4 | Loss: 0.0223807 | Train Acc: 99.77%
[Worker 15] Round 4 | Loss: 0.00826051 | Train Acc: 99.87%
[Worker 6] Round 4 | Loss: 0.00746617 | Train Acc: 99.985%
[Worker 4] Round 4 | Loss: 0.0416763 | Train Acc: 99.265%
[Worker 8] Round 4 | Loss: 0.0503851 | Train Acc: 98.985%
[Worker 10] Round 4 | Loss: 0.0135172 | Train Acc: 99.72%
[Worker 14] Round 4 | Loss: 0.0836347 | Train Acc: 97.58%
[Worker 2] Round 4 | Loss: 0.0145091 | Train Acc: 99.835%
[Worker 1] Round 4 | Loss: 0.0067572 | Train Acc: 99.965%
[Worker 13] Round 4 | Loss: 0.0172995 | Train Acc: 99.69%
[Worker 5] Round 4 | Loss: 0.0863571 | Train Acc: 97.62%
[Worker 3] Round 4 | Loss: 0.00628676 | Train Acc: 99.995%
[Worker 7] Round 4 | Loss: 0.0293853 | Train Acc: 99.43%
[Worker 9] Round 4 | Loss: 0.0106313 | Train Acc: 99.87%
[Central Round] 4 [Global Test Accuracy]: 72.91%
[Worker 7] Round 5 | Loss: 0.0364244 | Train Acc: 99.4%
[Worker 3] Round 5 | Loss: 0.00935419 | Train Acc: 99.9833%
[Worker 1] Round 5 | Loss: 0.00969018 | Train Acc: 99.975%
[Worker 5] Round 5 | Loss: 0.0960511 | Train Acc: 97.4917%
[Worker 15] Round 5 | Loss: 0.0128044 | Train Acc: 99.8%
[Worker 9] Round 5 | Loss: 0.0159266 | Train Acc: 99.8167%
[Worker 13] Round 5 | Loss: 0.0223859 | Train Acc: 99.7%
[Worker 14] Round 5 | Loss: 0.0948081 | Train Acc: 97.425%
[Worker 12] Round 5 | Loss: 0.0117624 | Train Acc: 99.9833%
[Worker 6] Round 5 | Loss: 0.0114517 | Train Acc: 99.9667%
[Worker 4] Round 5 | Loss: 0.0502004 | Train Acc: 99.1583%
[Worker 8] Round 5 | Loss: 0.0616255 | Train Acc: 98.825%
[Worker 10] Round 5 | Loss: 0.0173813 | Train Acc: 99.7167%
[Worker 2] Round 5 | Loss: 0.0193744 | Train Acc: 99.7917%
[Worker 11] Round 5 | Loss: 0.0290746 | Train Acc: 99.725%
[Central Round] 5 [Global Test Accuracy]: 75.82%
[Worker 12] Round 6 | Loss: 0.0120236 | Train Acc: 99.9333%
[Worker 1] Round 6 | Loss: 0.00940507 | Train Acc: 99.9917%
[Worker 8] Round 6 | Loss: 0.0587636 | Train Acc: 98.85%
[Worker 3] Round 6 | Loss: 0.00928282 | Train Acc: 99.9417%
[Worker 11] Round 6 | Loss: 0.0280131 | Train Acc: 99.725%
[Worker 7] Round 6 | Loss: 0.0349656 | Train Acc: 99.4083%
[Worker 15] Round 6 | Loss: 0.0123802 | Train Acc: 99.8083%
[Worker 5] Round 6 | Loss: 0.0943837 | Train Acc: 97.5583%
[Worker 10] Round 6 | Loss: 0.0169808 | Train Acc: 99.7333%
[Worker 4] Round 6 | Loss: 0.048249 | Train Acc: 99.1917%
[Worker 6] Round 6 | Loss: 0.0113325 | Train Acc: 99.9583%
[Worker 13] Round 6 | Loss: 0.0213498 | Train Acc: 99.6833%
[Worker 9] Round 6 | Loss: 0.0156693 | Train Acc: 99.8417%
[Worker 2] Round 6 | Loss: 0.0186158 | Train Acc: 99.775%
[Worker 14] Round 6 | Loss: 0.09287 | Train Acc: 97.4917%
[Central Round] 6 [Global Test Accuracy]: 77.43%
[Worker 4] Round 7 | Loss: 0.0473719 | Train Acc: 99.25%
[Worker 12] Round 7 | Loss: 0.0117908 | Train Acc: 99.9167%
[Worker 1] Round 7 | Loss: 0.00937317 | Train Acc: 99.95%
[Worker 6] Round 7 | Loss: 0.011473 | Train Acc: 99.9167%
[Worker 11] Round 7 | Loss: 0.027001 | Train Acc: 99.7417%
[Worker 7] Round 7 | Loss: 0.0342824 | Train Acc: 99.4167%
[Worker 15] Round 7 | Loss: 0.012119 | Train Acc: 99.8167%
[Worker 10] Round 7 | Loss: 0.0159536 | Train Acc: 99.7917%
[Worker 8] Round 7 | Loss: 0.0574273 | Train Acc: 98.8833%
[Worker 5] Round 7 | Loss: 0.0932881 | Train Acc: 97.35%
[Worker 3] Round 7 | Loss: 0.00942388 | Train Acc: 99.9333%
[Worker 13] Round 7 | Loss: 0.0203193 | Train Acc: 99.7167%
[Worker 2] Round 7 | Loss: 0.0178327 | Train Acc: 99.7833%
[Worker 9] Round 7 | Loss: 0.0154037 | Train Acc: 99.875%
[Worker 14] Round 7 | Loss: 0.0905778 | Train Acc: 97.6%
[Central Round] 7 [Global Test Accuracy]: 78.96%
[Worker 11] Round 8 | Loss: 0.0257299 | Train Acc: 99.7833%
[Worker 3] Round 8 | Loss: 0.00916664 | Train Acc: 99.95%
[Worker 1] Round 8 | Loss: 0.00921752 | Train Acc: 99.975%
[Worker 15] Round 8 | Loss: 0.0120564 | Train Acc: 99.8333%
[Worker 5] Round 8 | Loss: 0.0921442 | Train Acc: 97.4583%
[Worker 12] Round 8 | Loss: 0.0117847 | Train Acc: 99.925%
[Worker 6] Round 8 | Loss: 0.0115832 | Train Acc: 99.9333%
[Worker 4] Round 8 | Loss: 0.0457469 | Train Acc: 99.25%
[Worker 8] Round 8 | Loss: 0.0557151 | Train Acc: 98.9167%
[Worker 13] Round 8 | Loss: 0.0195491 | Train Acc: 99.7583%
[Worker 10] Round 8 | Loss: 0.0156614 | Train Acc: 99.8%
[Worker 2] Round 8 | Loss: 0.0174692 | Train Acc: 99.8083%
[Worker 9] Round 8 | Loss: 0.0154249 | Train Acc: 99.8667%
[Worker 14] Round 8 | Loss: 0.0889069 | Train Acc: 97.6083%
[Worker 7] Round 8 | Loss: 0.0335793 | Train Acc: 99.3917%
[Central Round] 8 [Global Test Accuracy]: 80.16%
[Worker 4] Round 9 | Loss: 0.0458443 | Train Acc: 99.1667%
[Worker 12] Round 9 | Loss: 0.0116026 | Train Acc: 99.9417%
[Worker 9] Round 9 | Loss: 0.0157205 | Train Acc: 99.8583%
[Worker 1] Round 9 | Loss: 0.00957607 | Train Acc: 99.8917%
[Worker 3] Round 9 | Loss: 0.0096548 | Train Acc: 99.925%
[Worker 15] Round 9 | Loss: 0.0119608 | Train Acc: 99.85%
[Worker 6] Round 9 | Loss: 0.0118363 | Train Acc: 99.925%
[Worker 11] Round 9 | Loss: 0.0251764 | Train Acc: 99.75%
[Worker 7] Round 9 | Loss: 0.0330445 | Train Acc: 99.3833%
[Worker 10] Round 9 | Loss: 0.0152073 | Train Acc: 99.8333%
[Worker 8] Round 9 | Loss: 0.0542511 | Train Acc: 98.9833%
[Worker 2] Round 9 | Loss: 0.0172089 | Train Acc: 99.8083%
[Worker 13] Round 9 | Loss: 0.0197505 | Train Acc: 99.7083%
[Worker 14] Round 9 | Loss: 0.0883249 | Train Acc: 97.6%
[Worker 5] Round 9 | Loss: 0.0908564 | Train Acc: 97.6%
[Central Round] 9 [Global Test Accuracy]: 80.88%
[Worker 12] Round 10 | Loss: 0.0121211 | Train Acc: 99.8833%
[Worker 9] Round 10 | Loss: 0.0154692 | Train Acc: 99.85%
[Worker 1] Round 10 | Loss: 0.00915759 | Train Acc: 99.9333%
[Worker 3] Round 10 | Loss: 0.00950319 | Train Acc: 99.8917%
[Worker 7] Round 10 | Loss: 0.0327062 | Train Acc: 99.4%
[Worker 8] Round 10 | Loss: 0.053315 | Train Acc: 98.9917%
[Worker 15] Round 10 | Loss: 0.0115931 | Train Acc: 99.8583%
[Worker 6] Round 10 | Loss: 0.0113986 | Train Acc: 99.9333%
[Worker 11] Round 10 | Loss: 0.0246868 | Train Acc: 99.7417%
[Worker 10] Round 10 | Loss: 0.0149341 | Train Acc: 99.825%
[Worker 4] Round 10 | Loss: 0.0449728 | Train Acc: 99.25%
[Worker 13] Round 10 | Loss: 0.0187945 | Train Acc: 99.7417%
[Worker 2] Round 10 | Loss: 0.0169208 | Train Acc: 99.8083%
[Worker 5] Round 10 | Loss: 0.0900935 | Train Acc: 97.6%
[Worker 14] Round 10 | Loss: 0.0863185 | Train Acc: 97.6833%
[Central Round] 10 [Global Test Accuracy]: 81.73%
[Worker 8] Round 11 | Loss: 0.0521315 | Train Acc: 98.95%
[Worker 6] Round 11 | Loss: 0.0117982 | Train Acc: 99.8833%
[Worker 12] Round 11 | Loss: 0.0115691 | Train Acc: 99.8833%
[Worker 10] Round 11 | Loss: 0.014568 | Train Acc: 99.8333%
[Worker 4] Round 11 | Loss: 0.0444113 | Train Acc: 99.2333%
[Worker 2] Round 11 | Loss: 0.0166618 | Train Acc: 99.8%
[Worker 9] Round 11 | Loss: 0.0154338 | Train Acc: 99.8417%
[Worker 1] Round 11 | Loss: 0.00925479 | Train Acc: 99.95%
[Worker 3] Round 11 | Loss: 0.00944483 | Train Acc: 99.8833%
[Worker 7] Round 11 | Loss: 0.0322651 | Train Acc: 99.3417%
[Worker 11] Round 11 | Loss: 0.0243333 | Train Acc: 99.7167%
[Worker 15] Round 11 | Loss: 0.0117919 | Train Acc: 99.8333%
[Worker 13] Round 11 | Loss: 0.0186884 | Train Acc: 99.7333%
[Worker 5] Round 11 | Loss: 0.0884977 | Train Acc: 97.5667%
[Worker 14] Round 11 | Loss: 0.0857183 | Train Acc: 97.7167%
[Central Round] 11 [Global Test Accuracy]: 82.46%
[Worker 11] Round 12 | Loss: 0.0240882 | Train Acc: 99.7083%
[Worker 9] Round 12 | Loss: 0.0154588 | Train Acc: 99.8167%
[Worker 1] Round 12 | Loss: 0.00892019 | Train Acc: 99.9583%
[Worker 3] Round 12 | Loss: 0.00968714 | Train Acc: 99.9083%
[Worker 15] Round 12 | Loss: 0.0116265 | Train Acc: 99.8833%
[Worker 7] Round 12 | Loss: 0.0317226 | Train Acc: 99.4083%
[Worker 13] Round 12 | Loss: 0.0183247 | Train Acc: 99.7%
[Worker 5] Round 12 | Loss: 0.0888532 | Train Acc: 97.5%
[Worker 14] Round 12 | Loss: 0.0839056 | Train Acc: 97.7583%
[Worker 6] Round 12 | Loss: 0.0116516 | Train Acc: 99.9%
[Worker 12] Round 12 | Loss: 0.0119352 | Train Acc: 99.8417%
[Worker 10] Round 12 | Loss: 0.014441 | Train Acc: 99.7917%
[Worker 8] Round 12 | Loss: 0.051095 | Train Acc: 98.9333%
[Worker 4] Round 12 | Loss: 0.0442214 | Train Acc: 99.2333%
[Worker 2] Round 12 | Loss: 0.0163543 | Train Acc: 99.8417%
[Central Round] 12 [Global Test Accuracy]: 83.01%
[Worker 12] Round 13 | Loss: 0.0117336 | Train Acc: 99.9167%
[Worker 3] Round 13 | Loss: 0.00967319 | Train Acc: 99.8917%
[Worker 8] Round 13 | Loss: 0.0502102 | Train Acc: 99%
[Worker 9] Round 13 | Loss: 0.0153736 | Train Acc: 99.85%
[Worker 6] Round 13 | Loss: 0.0121054 | Train Acc: 99.8333%
[Worker 1] Round 13 | Loss: 0.00914533 | Train Acc: 99.9417%
[Worker 10] Round 13 | Loss: 0.0143667 | Train Acc: 99.8167%
[Worker 7] Round 13 | Loss: 0.0312435 | Train Acc: 99.3917%
[Worker 11] Round 13 | Loss: 0.0233674 | Train Acc: 99.7583%
[Worker 15] Round 13 | Loss: 0.0118174 | Train Acc: 99.8417%
[Worker 13] Round 13 | Loss: 0.0182591 | Train Acc: 99.7333%
[Worker 4] Round 13 | Loss: 0.0437907 | Train Acc: 99.25%
[Worker 2] Round 13 | Loss: 0.0161738 | Train Acc: 99.8167%
[Worker 5] Round 13 | Loss: 0.087634 | Train Acc: 97.6417%
[Worker 14] Round 13 | Loss: 0.0828624 | Train Acc: 97.8167%
[Central Round] 13 [Global Test Accuracy]: 83.6%
[Worker 12] Round 14 | Loss: 0.0119825 | Train Acc: 99.875%
[Worker 1] Round 14 | Loss: 0.00893275 | Train Acc: 99.9333%
[Worker 11] Round 14 | Loss: 0.0231101 | Train Acc: 99.7167%
[Worker 9] Round 14 | Loss: 0.0154021 | Train Acc: 99.8667%
[Worker 6] Round 14 | Loss: 0.0123559 | Train Acc: 99.8667%
[Worker 8] Round 14 | Loss: 0.0495059 | Train Acc: 99.0083%
[Worker 10] Round 14 | Loss: 0.014623 | Train Acc: 99.7417%
[Worker 15] Round 14 | Loss: 0.0120028 | Train Acc: 99.825%
[Worker 3] Round 14 | Loss: 0.0100052 | Train Acc: 99.8583%
[Worker 7] Round 14 | Loss: 0.031447 | Train Acc: 99.4%
[Worker 4] Round 14 | Loss: 0.0432671 | Train Acc: 99.2333%
[Worker 13] Round 14 | Loss: 0.0176367 | Train Acc: 99.7583%
[Worker 2] Round 14 | Loss: 0.0159736 | Train Acc: 99.8%
[Worker 14] Round 14 | Loss: 0.0820637 | Train Acc: 97.85%
[Worker 5] Round 14 | Loss: 0.0873009 | Train Acc: 97.5083%
[Central Round] 14 [Global Test Accuracy]: 84.05%
[Worker 2] Round 15 | Loss: 0.015867 | Train Acc: 99.825%
[Worker 6] Round 15 | Loss: 0.0116053 | Train Acc: 99.8667%
[Worker 8] Round 15 | Loss: 0.0492985 | Train Acc: 98.9917%
[Worker 10] Round 15 | Loss: 0.013977 | Train Acc: 99.8083%
[Worker 1] Round 15 | Loss: 0.00904205 | Train Acc: 99.9083%
[Worker 9] Round 15 | Loss: 0.0154412 | Train Acc: 99.825%
[Worker 11] Round 15 | Loss: 0.0228728 | Train Acc: 99.7%
[Worker 3] Round 15 | Loss: 0.00990211 | Train Acc: 99.8833%
[Worker 4] Round 15 | Loss: 0.0429074 | Train Acc: 99.225%
[Worker 7] Round 15 | Loss: 0.030806 | Train Acc: 99.4167%
[Worker 15] Round 15 | Loss: 0.0118155 | Train Acc: 99.8333%
[Worker 12] Round 15 | Loss: 0.0117467 | Train Acc: 99.8833%
[Worker 13] Round 15 | Loss: 0.017984 | Train Acc: 99.7583%
[Worker 14] Round 15 | Loss: 0.0813088 | Train Acc: 97.725%
[Worker 5] Round 15 | Loss: 0.0863764 | Train Acc: 97.6333%
[Central Round] 15 [Global Test Accuracy]: 84.29%
[Worker 2] Round 16 | Loss: 0.0156104 | Train Acc: 99.8083%
[Worker 1] Round 16 | Loss: 0.00885074 | Train Acc: 99.95%
[Worker 3] Round 16 | Loss: 0.0101004 | Train Acc: 99.8417%
[Worker 8] Round 16 | Loss: 0.0483424 | Train Acc: 99%
[Worker 9] Round 16 | Loss: 0.0158148 | Train Acc: 99.8167%
[Worker 6] Round 16 | Loss: 0.0117371 | Train Acc: 99.8833%
[Worker 11] Round 16 | Loss: 0.0224949 | Train Acc: 99.7583%
[Worker 7] Round 16 | Loss: 0.0311292 | Train Acc: 99.4083%
[Worker 15] Round 16 | Loss: 0.011646 | Train Acc: 99.85%
[Worker 10] Round 16 | Loss: 0.0143068 | Train Acc: 99.7833%
[Worker 13] Round 16 | Loss: 0.0178686 | Train Acc: 99.7333%
[Worker 4] Round 16 | Loss: 0.0429077 | Train Acc: 99.2833%
[Worker 5] Round 16 | Loss: 0.0861752 | Train Acc: 97.6167%
[Worker 12] Round 16 | Loss: 0.0119356 | Train Acc: 99.8917%
[Worker 14] Round 16 | Loss: 0.0809835 | Train Acc: 97.8167%
[Central Round] 16 [Global Test Accuracy]: 84.41%
[Worker 8] Round 17 | Loss: 0.0477355 | Train Acc: 99.0333%
[Worker 2] Round 17 | Loss: 0.0156413 | Train Acc: 99.825%
[Worker 9] Round 17 | Loss: 0.0160823 | Train Acc: 99.7667%
[Worker 3] Round 17 | Loss: 0.010265 | Train Acc: 99.85%
[Worker 6] Round 17 | Loss: 0.0120176 | Train Acc: 99.8667%
[Worker 1] Round 17 | Loss: 0.00906643 | Train Acc: 99.9083%
[Worker 11] Round 17 | Loss: 0.0222615 | Train Acc: 99.7417%
[Worker 7] Round 17 | Loss: 0.0308985 | Train Acc: 99.4167%
[Worker 15] Round 17 | Loss: 0.0115704 | Train Acc: 99.85%
[Worker 10] Round 17 | Loss: 0.0138602 | Train Acc: 99.8083%
[Worker 4] Round 17 | Loss: 0.0428755 | Train Acc: 99.1833%
[Worker 13] Round 17 | Loss: 0.0176772 | Train Acc: 99.7333%
[Worker 12] Round 17 | Loss: 0.0118366 | Train Acc: 99.8917%
[Worker 5] Round 17 | Loss: 0.0852679 | Train Acc: 97.6583%
[Worker 14] Round 17 | Loss: 0.0798477 | Train Acc: 97.7333%
[Central Round] 17 [Global Test Accuracy]: 84.64%
[Worker 1] Round 18 | Loss: 0.00872224 | Train Acc: 99.9333%
[Worker 9] Round 18 | Loss: 0.0149274 | Train Acc: 99.8583%
[Worker 11] Round 18 | Loss: 0.0218337 | Train Acc: 99.75%
[Worker 3] Round 18 | Loss: 0.0101866 | Train Acc: 99.8583%
[Worker 8] Round 18 | Loss: 0.0471748 | Train Acc: 99.075%
[Worker 15] Round 18 | Loss: 0.011306 | Train Acc: 99.8833%
[Worker 6] Round 18 | Loss: 0.0120272 | Train Acc: 99.8583%
[Worker 7] Round 18 | Loss: 0.0302388 | Train Acc: 99.3917%
[Worker 10] Round 18 | Loss: 0.0135904 | Train Acc: 99.8417%
[Worker 2] Round 18 | Loss: 0.0154003 | Train Acc: 99.8083%
[Worker 13] Round 18 | Loss: 0.017285 | Train Acc: 99.7083%
[Worker 12] Round 18 | Loss: 0.0119247 | Train Acc: 99.8583%
[Worker 4] Round 18 | Loss: 0.0420362 | Train Acc: 99.1917%
[Worker 5] Round 18 | Loss: 0.0849109 | Train Acc: 97.7667%
[Worker 14] Round 18 | Loss: 0.079041 | Train Acc: 97.8667%
[Central Round] 18 [Global Test Accuracy]: 84.73%
[Worker 8] Round 19 | Loss: 0.0463489 | Train Acc: 99.0167%
[Worker 12] Round 19 | Loss: 0.0118345 | Train Acc: 99.8667%
[Worker 6] Round 19 | Loss: 0.0124095 | Train Acc: 99.85%
[Worker 10] Round 19 | Loss: 0.0137864 | Train Acc: 99.8%
[Worker 4] Round 19 | Loss: 0.0420208 | Train Acc: 99.2%
[Worker 2] Round 19 | Loss: 0.0152285 | Train Acc: 99.825%
[Worker 15] Round 19 | Loss: 0.01157 | Train Acc: 99.85%
[Worker 9] Round 19 | Loss: 0.0159141 | Train Acc: 99.7583%
[Worker 1] Round 19 | Loss: 0.00896646 | Train Acc: 99.9417%
[Worker 7] Round 19 | Loss: 0.0303392 | Train Acc: 99.4083%
[Worker 11] Round 19 | Loss: 0.0220114 | Train Acc: 99.7667%
[Worker 3] Round 19 | Loss: 0.0101548 | Train Acc: 99.8417%
[Worker 14] Round 19 | Loss: 0.0785046 | Train Acc: 97.9333%
[Worker 13] Round 19 | Loss: 0.0173137 | Train Acc: 99.7167%
[Worker 5] Round 19 | Loss: 0.0849902 | Train Acc: 97.7583%
[Central Round] 19 [Global Test Accuracy]: 84.92%
[Worker 9] Round 20 | Loss: 0.0154337 | Train Acc: 99.7667%
[Worker 3] Round 20 | Loss: 0.0100371 | Train Acc: 99.8583%
[Worker 15] Round 20 | Loss: 0.0116722 | Train Acc: 99.8417%
[Worker 7] Round 20 | Loss: 0.0305166 | Train Acc: 99.4083%
[Worker 1] Round 20 | Loss: 0.00904551 | Train Acc: 99.9167%
[Worker 11] Round 20 | Loss: 0.0213766 | Train Acc: 99.8083%
[Worker 13] Round 20 | Loss: 0.0171119 | Train Acc: 99.7667%
[Worker 14] Round 20 | Loss: 0.0780901 | Train Acc: 97.9417%
[Worker 5] Round 20 | Loss: 0.0839027 | Train Acc: 97.5583%
[Worker 8] Round 20 | Loss: 0.046 | Train Acc: 99.0417%
[Worker 6] Round 20 | Loss: 0.0120075 | Train Acc: 99.8833%
[Worker 10] Round 20 | Loss: 0.0137439 | Train Acc: 99.775%
[Worker 12] Round 20 | Loss: 0.0123108 | Train Acc: 99.825%
[Worker 4] Round 20 | Loss: 0.0420169 | Train Acc: 99.2583%
[Worker 2] Round 20 | Loss: 0.0154174 | Train Acc: 99.7917%
