Job ID:        200885
Job name:      fed_fixed_ppn_n2_p8
Strategy:      fixed_ppn
Nodes:         2 (mscluster[20-21])
Tasks total:   16
Tasks/node:    8

[mult_node] strategy=fixed_ppn nodes=2 ntasks=16 rep=1/3
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 14 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 8 of 16 processes
Rank 11 of 16 processes
Rank 13 of 16 processes
Rank 15 of 16 processes
Rank 9 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0597179 | Train Acc: 98.61%
[Worker 5] Round 3 | Loss: 0.0885976 | Train Acc: 97.49%
[Worker 1] Round 3 | Loss: 0.00736308 | Train Acc: 99.905%
[Worker 8] Round 3 | Loss: 0.0527079 | Train Acc: 98.955%
[Worker 4] Round 3 | Loss: 0.0433669 | Train Acc: 99.25%
[Worker 6] Round 3 | Loss: 0.00755412 | Train Acc: 99.985%
[Worker 12] Round 3 | Loss: 0.00837815 | Train Acc: 99.985%
[Worker 14] Round 3 | Loss: 0.0859175 | Train Acc: 97.63%
[Worker 15] Round 3 | Loss: 0.00859661 | Train Acc: 99.86%
[Worker 11] Round 3 | Loss: 0.0234819 | Train Acc: 99.76%
[Worker 9] Round 3 | Loss: 0.0108373 | Train Acc: 99.93%
[Worker 13] Round 3 | Loss: 0.0188925 | Train Acc: 99.65%
[Worker 10] Round 3 | Loss: 0.0141803 | Train Acc: 99.705%
[Central Round] 3 [Global Test Accuracy]: 68.92%
[Worker 7] Round 4 | Loss: 0.0290593 | Train Acc: 99.445%
[Worker 1] Round 4 | Loss: 0.0069186 | Train Acc: 99.925%
[Worker 5] Round 4 | Loss: 0.0862971 | Train Acc: 97.5%
[Worker 3] Round 4 | Loss: 0.00621095 | Train Acc: 99.995%
[Worker 2] Round 4 | Loss: 0.0145691 | Train Acc: 99.775%
[Worker 4] Round 4 | Loss: 0.0415392 | Train Acc: 99.28%
[Worker 6] Round 4 | Loss: 0.00744561 | Train Acc: 99.985%
[Worker 15] Round 4 | Loss: 0.00824411 | Train Acc: 99.87%
[Worker 8] Round 4 | Loss: 0.0501406 | Train Acc: 98.985%
[Worker 13] Round 4 | Loss: 0.0171647 | Train Acc: 99.75%
[Worker 12] Round 4 | Loss: 0.00804733 | Train Acc: 99.975%
[Worker 11] Round 4 | Loss: 0.0222025 | Train Acc: 99.765%
[Worker 14] Round 4 | Loss: 0.0836276 | Train Acc: 97.64%
[Worker 9] Round 4 | Loss: 0.0106494 | Train Acc: 99.895%
[Worker 10] Round 4 | Loss: 0.0134041 | Train Acc: 99.73%
[Central Round] 4 [Global Test Accuracy]: 73.57%
[Worker 8] Round 5 | Loss: 0.0613848 | Train Acc: 98.85%
[Worker 1] Round 5 | Loss: 0.00979131 | Train Acc: 99.9583%
[Worker 7] Round 5 | Loss: 0.0360431 | Train Acc: 99.425%
[Worker 3] Round 5 | Loss: 0.0092842 | Train Acc: 99.9667%
[Worker 5] Round 5 | Loss: 0.0959168 | Train Acc: 97.4417%
[Worker 12] Round 5 | Loss: 0.0118306 | Train Acc: 99.975%
[Worker 14] Round 5 | Loss: 0.094805 | Train Acc: 97.5333%
[Worker 2] Round 5 | Loss: 0.0194866 | Train Acc: 99.7667%
[Worker 10] Round 5 | Loss: 0.0172872 | Train Acc: 99.725%
[Worker 4] Round 5 | Loss: 0.0500517 | Train Acc: 99.1917%
[Worker 6] Round 5 | Loss: 0.0114923 | Train Acc: 99.9417%
[Worker 15] Round 5 | Loss: 0.0127657 | Train Acc: 99.8083%
[Worker 9] Round 5 | Loss: 0.0158879 | Train Acc: 99.8333%
[Worker 11] Round 5 | Loss: 0.0289017 | Train Acc: 99.7333%
[Worker 13] Round 5 | Loss: 0.0223363 | Train Acc: 99.6917%
[Central Round] 5 [Global Test Accuracy]: 76.76%
[Worker 3] Round 6 | Loss: 0.00922497 | Train Acc: 99.9417%
[Worker 1] Round 6 | Loss: 0.00948783 | Train Acc: 99.9833%
[Worker 7] Round 6 | Loss: 0.0345531 | Train Acc: 99.4167%
[Worker 5] Round 6 | Loss: 0.0942759 | Train Acc: 97.475%
[Worker 2] Round 6 | Loss: 0.0186776 | Train Acc: 99.7583%
[Worker 4] Round 6 | Loss: 0.0482298 | Train Acc: 99.2667%
[Worker 6] Round 6 | Loss: 0.0113662 | Train Acc: 99.9667%
[Worker 8] Round 6 | Loss: 0.0585213 | Train Acc: 98.925%
[Worker 12] Round 6 | Loss: 0.0120258 | Train Acc: 99.9417%
[Worker 15] Round 6 | Loss: 0.012315 | Train Acc: 99.8167%
[Worker 11] Round 6 | Loss: 0.0277789 | Train Acc: 99.75%
[Worker 14] Round 6 | Loss: 0.0927974 | Train Acc: 97.5%
[Worker 13] Round 6 | Loss: 0.0212196 | Train Acc: 99.75%
[Worker 10] Round 6 | Loss: 0.0169586 | Train Acc: 99.725%
[Worker 9] Round 6 | Loss: 0.0156041 | Train Acc: 99.8333%
[Central Round] 6 [Global Test Accuracy]: 78.3%
[Worker 1] Round 7 | Loss: 0.00940153 | Train Acc: 99.9417%
[Worker 7] Round 7 | Loss: 0.0339836 | Train Acc: 99.3917%
[Worker 5] Round 7 | Loss: 0.0931823 | Train Acc: 97.3083%
[Worker 3] Round 7 | Loss: 0.00938207 | Train Acc: 99.9417%
[Worker 2] Round 7 | Loss: 0.0178618 | Train Acc: 99.7667%
[Worker 4] Round 7 | Loss: 0.0473995 | Train Acc: 99.3%
[Worker 6] Round 7 | Loss: 0.0114932 | Train Acc: 99.9333%
[Worker 8] Round 7 | Loss: 0.0572648 | Train Acc: 98.8917%
[Worker 15] Round 7 | Loss: 0.0120473 | Train Acc: 99.8417%
[Worker 11] Round 7 | Loss: 0.0267641 | Train Acc: 99.7333%
[Worker 13] Round 7 | Loss: 0.0202335 | Train Acc: 99.7417%
[Worker 9] Round 7 | Loss: 0.0154589 | Train Acc: 99.85%
[Worker 12] Round 7 | Loss: 0.011906 | Train Acc: 99.9167%
[Worker 14] Round 7 | Loss: 0.0905541 | Train Acc: 97.5917%
[Worker 10] Round 7 | Loss: 0.015939 | Train Acc: 99.7583%
[Central Round] 7 [Global Test Accuracy]: 79.83%
[Worker 5] Round 8 | Loss: 0.0920819 | Train Acc: 97.4583%
[Worker 1] Round 8 | Loss: 0.00926397 | Train Acc: 99.975%
[Worker 7] Round 8 | Loss: 0.0332483 | Train Acc: 99.375%
[Worker 3] Round 8 | Loss: 0.00906763 | Train Acc: 99.95%
[Worker 2] Round 8 | Loss: 0.0175149 | Train Acc: 99.7917%
[Worker 4] Round 8 | Loss: 0.0457589 | Train Acc: 99.3333%
[Worker 6] Round 8 | Loss: 0.0115845 | Train Acc: 99.925%
[Worker 13] Round 8 | Loss: 0.0194895 | Train Acc: 99.7667%
[Worker 9] Round 8 | Loss: 0.0154486 | Train Acc: 99.8667%
[Worker 15] Round 8 | Loss: 0.012055 | Train Acc: 99.8083%
[Worker 11] Round 8 | Loss: 0.0255442 | Train Acc: 99.775%
[Worker 8] Round 8 | Loss: 0.0555291 | Train Acc: 99.0167%
[Worker 12] Round 8 | Loss: 0.0118459 | Train Acc: 99.9417%
[Worker 14] Round 8 | Loss: 0.0888915 | Train Acc: 97.6167%
[Worker 10] Round 8 | Loss: 0.0156303 | Train Acc: 99.7917%
[Central Round] 8 [Global Test Accuracy]: 80.64%
[Worker 7] Round 9 | Loss: 0.0327434 | Train Acc: 99.3917%
[Worker 1] Round 9 | Loss: 0.0095987 | Train Acc: 99.9%
[Worker 5] Round 9 | Loss: 0.0907807 | Train Acc: 97.5083%
[Worker 3] Round 9 | Loss: 0.00958215 | Train Acc: 99.925%
[Worker 2] Round 9 | Loss: 0.0172949 | Train Acc: 99.7917%
[Worker 4] Round 9 | Loss: 0.045868 | Train Acc: 99.1583%
[Worker 8] Round 9 | Loss: 0.0540885 | Train Acc: 99%
[Worker 6] Round 9 | Loss: 0.0119129 | Train Acc: 99.9083%
[Worker 12] Round 9 | Loss: 0.0116583 | Train Acc: 99.95%
[Worker 15] Round 9 | Loss: 0.0119129 | Train Acc: 99.8417%
[Worker 14] Round 9 | Loss: 0.0881599 | Train Acc: 97.7167%
[Worker 13] Round 9 | Loss: 0.0196211 | Train Acc: 99.7167%
[Worker 9] Round 9 | Loss: 0.0156966 | Train Acc: 99.8417%
[Worker 10] Round 9 | Loss: 0.0152387 | Train Acc: 99.8083%
[Worker 11] Round 9 | Loss: 0.0249909 | Train Acc: 99.7333%
[Central Round] 9 [Global Test Accuracy]: 81.28%
[Worker 1] Round 10 | Loss: 0.00916178 | Train Acc: 99.9333%
[Worker 7] Round 10 | Loss: 0.0324244 | Train Acc: 99.3917%
[Worker 5] Round 10 | Loss: 0.0900176 | Train Acc: 97.5833%
[Worker 3] Round 10 | Loss: 0.00941792 | Train Acc: 99.9%
[Worker 2] Round 10 | Loss: 0.016934 | Train Acc: 99.7917%
[Worker 4] Round 10 | Loss: 0.0449792 | Train Acc: 99.2833%
[Worker 6] Round 10 | Loss: 0.0114534 | Train Acc: 99.925%
[Worker 8] Round 10 | Loss: 0.0531739 | Train Acc: 99.0167%
[Worker 15] Round 10 | Loss: 0.0115553 | Train Acc: 99.8583%
[Worker 9] Round 10 | Loss: 0.0153522 | Train Acc: 99.8583%
[Worker 13] Round 10 | Loss: 0.0187113 | Train Acc: 99.75%
[Worker 11] Round 10 | Loss: 0.024509 | Train Acc: 99.7417%
[Worker 12] Round 10 | Loss: 0.0121739 | Train Acc: 99.8667%
[Worker 14] Round 10 | Loss: 0.0862594 | Train Acc: 97.775%
[Worker 10] Round 10 | Loss: 0.0149187 | Train Acc: 99.8083%
[Central Round] 10 [Global Test Accuracy]: 81.98%
[Worker 5] Round 11 | Loss: 0.0883621 | Train Acc: 97.4917%
[Worker 1] Round 11 | Loss: 0.00923672 | Train Acc: 99.9583%
[Worker 7] Round 11 | Loss: 0.0320057 | Train Acc: 99.3333%
[Worker 3] Round 11 | Loss: 0.00937968 | Train Acc: 99.8833%
[Worker 2] Round 11 | Loss: 0.0167306 | Train Acc: 99.7917%
[Worker 4] Round 11 | Loss: 0.0443781 | Train Acc: 99.2417%
[Worker 6] Round 11 | Loss: 0.0117799 | Train Acc: 99.8667%
[Worker 11] Round 11 | Loss: 0.0241519 | Train Acc: 99.7083%
[Worker 13] Round 11 | Loss: 0.0186415 | Train Acc: 99.75%
[Worker 15] Round 11 | Loss: 0.0118204 | Train Acc: 99.825%
[Worker 9] Round 11 | Loss: 0.0153078 | Train Acc: 99.85%
[Worker 8] Round 11 | Loss: 0.0519989 | Train Acc: 98.9917%
[Worker 14] Round 11 | Loss: 0.0856616 | Train Acc: 97.8167%
[Worker 12] Round 11 | Loss: 0.011631 | Train Acc: 99.8917%
[Worker 10] Round 11 | Loss: 0.014525 | Train Acc: 99.8083%
[Central Round] 11 [Global Test Accuracy]: 82.61%
[Worker 8] Round 12 | Loss: 0.0509352 | Train Acc: 99.025%
[Worker 12] Round 12 | Loss: 0.0119862 | Train Acc: 99.8667%
[Worker 14] Round 12 | Loss: 0.0837531 | Train Acc: 97.8083%
[Worker 10] Round 12 | Loss: 0.0143913 | Train Acc: 99.8%
[Worker 1] Round 12 | Loss: 0.00891592 | Train Acc: 99.9583%
[Worker 7] Round 12 | Loss: 0.0314064 | Train Acc: 99.375%
[Worker 3] Round 12 | Loss: 0.00961107 | Train Acc: 99.925%
[Worker 5] Round 12 | Loss: 0.0889004 | Train Acc: 97.5583%
[Worker 2] Round 12 | Loss: 0.0163979 | Train Acc: 99.825%
[Worker 4] Round 12 | Loss: 0.0442692 | Train Acc: 99.1833%
[Worker 6] Round 12 | Loss: 0.0117524 | Train Acc: 99.9%
[Worker 9] Round 12 | Loss: 0.0153618 | Train Acc: 99.85%
[Worker 15] Round 12 | Loss: 0.0115914 | Train Acc: 99.9%
[Worker 13] Round 12 | Loss: 0.0182085 | Train Acc: 99.6917%
[Worker 11] Round 12 | Loss: 0.0239081 | Train Acc: 99.6833%
[Central Round] 12 [Global Test Accuracy]: 83.18%
[Worker 1] Round 13 | Loss: 0.00914844 | Train Acc: 99.9333%
[Worker 3] Round 13 | Loss: 0.00956654 | Train Acc: 99.9%
[Worker 5] Round 13 | Loss: 0.0875931 | Train Acc: 97.6%
[Worker 7] Round 13 | Loss: 0.0310275 | Train Acc: 99.4083%
[Worker 2] Round 13 | Loss: 0.0162056 | Train Acc: 99.8167%
[Worker 4] Round 13 | Loss: 0.0437494 | Train Acc: 99.2667%
[Worker 6] Round 13 | Loss: 0.0121751 | Train Acc: 99.8417%
[Worker 15] Round 13 | Loss: 0.0117858 | Train Acc: 99.85%
[Worker 8] Round 13 | Loss: 0.0500912 | Train Acc: 99.0417%
[Worker 9] Round 13 | Loss: 0.0152778 | Train Acc: 99.85%
[Worker 13] Round 13 | Loss: 0.0182505 | Train Acc: 99.7417%
[Worker 11] Round 13 | Loss: 0.0231974 | Train Acc: 99.7333%
[Worker 12] Round 13 | Loss: 0.0118131 | Train Acc: 99.9167%
[Worker 14] Round 13 | Loss: 0.0826062 | Train Acc: 97.85%
[Worker 10] Round 13 | Loss: 0.0143148 | Train Acc: 99.8%
[Central Round] 13 [Global Test Accuracy]: 83.55%
[Worker 5] Round 14 | Loss: 0.0873114 | Train Acc: 97.45%
[Worker 7] Round 14 | Loss: 0.0311956 | Train Acc: 99.4167%
[Worker 1] Round 14 | Loss: 0.00895018 | Train Acc: 99.95%
[Worker 2] Round 14 | Loss: 0.0159959 | Train Acc: 99.7833%
[Worker 3] Round 14 | Loss: 0.00991459 | Train Acc: 99.8667%
[Worker 4] Round 14 | Loss: 0.0432416 | Train Acc: 99.2917%
[Worker 6] Round 14 | Loss: 0.0124458 | Train Acc: 99.875%
[Worker 8] Round 14 | Loss: 0.0493895 | Train Acc: 99.025%
[Worker 15] Round 14 | Loss: 0.011984 | Train Acc: 99.8667%
[Worker 9] Round 14 | Loss: 0.0152535 | Train Acc: 99.875%
[Worker 13] Round 14 | Loss: 0.0175888 | Train Acc: 99.7667%
[Worker 11] Round 14 | Loss: 0.0229543 | Train Acc: 99.6833%
[Worker 12] Round 14 | Loss: 0.0120292 | Train Acc: 99.8833%
[Worker 14] Round 14 | Loss: 0.0818603 | Train Acc: 97.8917%
[Worker 10] Round 14 | Loss: 0.0145517 | Train Acc: 99.7667%
[Central Round] 14 [Global Test Accuracy]: 83.88%
[Worker 1] Round 15 | Loss: 0.00904158 | Train Acc: 99.9083%
[Worker 7] Round 15 | Loss: 0.0305873 | Train Acc: 99.3917%
[Worker 3] Round 15 | Loss: 0.00980447 | Train Acc: 99.8917%
[Worker 2] Round 15 | Loss: 0.0159336 | Train Acc: 99.8167%
[Worker 5] Round 15 | Loss: 0.0863389 | Train Acc: 97.625%
[Worker 4] Round 15 | Loss: 0.0428815 | Train Acc: 99.2583%
[Worker 6] Round 15 | Loss: 0.0116564 | Train Acc: 99.8917%
[Worker 11] Round 15 | Loss: 0.0227396 | Train Acc: 99.725%
[Worker 15] Round 15 | Loss: 0.011752 | Train Acc: 99.85%
[Worker 8] Round 15 | Loss: 0.0492306 | Train Acc: 99.0417%
[Worker 9] Round 15 | Loss: 0.0153135 | Train Acc: 99.825%
[Worker 13] Round 15 | Loss: 0.0179414 | Train Acc: 99.7083%
[Worker 12] Round 15 | Loss: 0.0118225 | Train Acc: 99.8833%
[Worker 14] Round 15 | Loss: 0.0810411 | Train Acc: 97.85%
[Worker 10] Round 15 | Loss: 0.0139058 | Train Acc: 99.8167%
[Central Round] 15 [Global Test Accuracy]: 84.17%
[Worker 1] Round 16 | Loss: 0.00881847 | Train Acc: 99.9583%
[Worker 7] Round 16 | Loss: 0.030932 | Train Acc: 99.3917%
[Worker 5] Round 16 | Loss: 0.0861558 | Train Acc: 97.5917%
[Worker 3] Round 16 | Loss: 0.00999744 | Train Acc: 99.85%
[Worker 2] Round 16 | Loss: 0.0156587 | Train Acc: 99.8%
[Worker 4] Round 16 | Loss: 0.0428778 | Train Acc: 99.2583%
[Worker 6] Round 16 | Loss: 0.0118285 | Train Acc: 99.875%
[Worker 8] Round 16 | Loss: 0.0483255 | Train Acc: 99.0083%
[Worker 12] Round 16 | Loss: 0.0119927 | Train Acc: 99.8917%
[Worker 10] Round 16 | Loss: 0.014291 | Train Acc: 99.7833%
[Worker 15] Round 16 | Loss: 0.0116455 | Train Acc: 99.85%
[Worker 14] Round 16 | Loss: 0.0807299 | Train Acc: 97.825%
[Worker 13] Round 16 | Loss: 0.017833 | Train Acc: 99.7167%
[Worker 9] Round 16 | Loss: 0.0156434 | Train Acc: 99.775%
[Worker 11] Round 16 | Loss: 0.0223665 | Train Acc: 99.7333%
[Central Round] 16 [Global Test Accuracy]: 84.52%
[Worker 7] Round 17 | Loss: 0.0306962 | Train Acc: 99.425%
[Worker 5] Round 17 | Loss: 0.0852846 | Train Acc: 97.625%
[Worker 1] Round 17 | Loss: 0.00902545 | Train Acc: 99.9333%
[Worker 3] Round 17 | Loss: 0.0101405 | Train Acc: 99.8667%
[Worker 2] Round 17 | Loss: 0.0156667 | Train Acc: 99.8%
[Worker 4] Round 17 | Loss: 0.0428751 | Train Acc: 99.225%
[Worker 6] Round 17 | Loss: 0.0120755 | Train Acc: 99.875%
[Worker 8] Round 17 | Loss: 0.0476736 | Train Acc: 99.0083%
[Worker 11] Round 17 | Loss: 0.0221269 | Train Acc: 99.7333%
[Worker 15] Round 17 | Loss: 0.0115372 | Train Acc: 99.8667%
[Worker 9] Round 17 | Loss: 0.0159458 | Train Acc: 99.7667%
[Worker 13] Round 17 | Loss: 0.0175891 | Train Acc: 99.725%
[Worker 14] Round 17 | Loss: 0.0795991 | Train Acc: 97.8583%
[Worker 12] Round 17 | Loss: 0.0118868 | Train Acc: 99.8917%
[Worker 10] Round 17 | Loss: 0.0137328 | Train Acc: 99.7917%
[Central Round] 17 [Global Test Accuracy]: 84.8%
[Worker 1] Round 18 | Loss: 0.00869187 | Train Acc: 99.925%
[Worker 5] Round 18 | Loss: 0.0849556 | Train Acc: 97.7167%
[Worker 7] Round 18 | Loss: 0.0300698 | Train Acc: 99.375%
[Worker 3] Round 18 | Loss: 0.0100789 | Train Acc: 99.85%
[Worker 2] Round 18 | Loss: 0.0154547 | Train Acc: 99.8167%
[Worker 4] Round 18 | Loss: 0.0420608 | Train Acc: 99.225%
[Worker 6] Round 18 | Loss: 0.0120297 | Train Acc: 99.8583%
[Worker 8] Round 18 | Loss: 0.0470941 | Train Acc: 99.1083%
[Worker 9] Round 18 | Loss: 0.0147908 | Train Acc: 99.8417%
[Worker 11] Round 18 | Loss: 0.0217271 | Train Acc: 99.75%
[Worker 15] Round 18 | Loss: 0.0113092 | Train Acc: 99.8583%
[Worker 13] Round 18 | Loss: 0.0172792 | Train Acc: 99.6917%
[Worker 14] Round 18 | Loss: 0.0788206 | Train Acc: 97.95%
[Worker 12] Round 18 | Loss: 0.0119589 | Train Acc: 99.8667%
[Worker 10] Round 18 | Loss: 0.0135288 | Train Acc: 99.8333%
[Central Round] 18 [Global Test Accuracy]: 85.02%
[Worker 1] Round 19 | Loss: 0.00894435 | Train Acc: 99.9417%
[Worker 5] Round 19 | Loss: 0.085001 | Train Acc: 97.7333%
[Worker 7] Round 19 | Loss: 0.0301407 | Train Acc: 99.4167%
[Worker 3] Round 19 | Loss: 0.0100833 | Train Acc: 99.85%
[Worker 2] Round 19 | Loss: 0.0152446 | Train Acc: 99.825%
[Worker 4] Round 19 | Loss: 0.041996 | Train Acc: 99.2417%
[Worker 6] Round 19 | Loss: 0.0124397 | Train Acc: 99.85%
[Worker 8] Round 19 | Loss: 0.0462914 | Train Acc: 99.0333%
[Worker 9] Round 19 | Loss: 0.0157711 | Train Acc: 99.7667%
[Worker 11] Round 19 | Loss: 0.0219127 | Train Acc: 99.7583%
[Worker 15] Round 19 | Loss: 0.0115554 | Train Acc: 99.85%
[Worker 13] Round 19 | Loss: 0.01723 | Train Acc: 99.6833%
[Worker 12] Round 19 | Loss: 0.011852 | Train Acc: 99.875%
[Worker 14] Round 19 | Loss: 0.0782634 | Train Acc: 98.025%
[Worker 10] Round 19 | Loss: 0.0137819 | Train Acc: 99.825%
[Central Round] 19 [Global Test Accuracy]: 85.12%
[Worker 2] Round 20 | Loss: 0.0154496 | Train Acc: 99.7917%
[Worker 1] Round 20 | Loss: 0.00907579 | Train Acc: 99.9167%
[Worker 5] Round 20 | Loss: 0.083953 | Train Acc: 97.55%
[Worker 7] Round 20 | Loss: 0.0303464 | Train Acc: 99.4%
[Worker 3] Round 20 | Loss: 0.00993289 | Train Acc: 99.8583%
[Worker 6] Round 20 | Loss: 0.0120235 | Train Acc: 99.875%
[Worker 4] Round 20 | Loss: 0.0420266 | Train Acc: 99.2833%
[Worker 15] Round 20 | Loss: 0.0116664 | Train Acc: 99.85%
[Worker 9] Round 20 | Loss: 0.0152313 | Train Acc: 99.775%
